Datum;Uhrzeit;Generation_DE M6[MW];Generation_DE M5[MW]
18.03.2020;02:00;0;0
18.03.2020;03:00;0;0
18.03.2020;04:00;0;0
18.03.2020;05:00;0;0
18.03.2020;06:00;0;39
18.03.2020;07:00;2;163
18.03.2020;08:00;73;74
18.03.2020;09:00;0;7
18.03.2020;10:00;7;0
18.03.2020;11:00;38;0
18.03.2020;12:00;50;0
18.03.2020;13:00;25;0
18.03.2020;14:00;29;0
18.03.2020;15:00;0;0
18.03.2020;16:00;93;56
18.03.2020;17:00;140;142
18.03.2020;18:00;137;139
18.03.2020;19:00;196;193
18.03.2020;20:00;101;135
18.03.2020;21:00;60;129
18.03.2020;22:00;42;155
18.03.2020;23:00;60;99
19.03.2020;00:00;8;16
19.03.2020;01:00;0;0
19.03.2020;02:00;0;0
19.03.2020;03:00;0;0
19.03.2020;04:00;0;0
19.03.2020;05:00;0;0
19.03.2020;06:00;77;62
19.03.2020;07:00;36;39
19.03.2020;08:00;86;97
19.03.2020;09:00;54;62
19.03.2020;10:00;34;0
19.03.2020;11:00;44;0
19.03.2020;12:00;40;0
19.03.2020;13:00;25;0
19.03.2020;14:00;23;0
19.03.2020;15:00;30;0
19.03.2020;16:00;23;0
19.03.2020;17:00;98;80
19.03.2020;18:00;135;82
19.03.2020;19:00;125;105
19.03.2020;20:00;101;93
19.03.2020;21:00;17;6
19.03.2020;22:00;0;18
19.03.2020;23:00;0;0
20.03.2020;00:00;0;0
20.03.2020;01:00;0;0
20.03.2020;02:00;0;0
20.03.2020;03:00;0;0
20.03.2020;04:00;0;0
20.03.2020;05:00;0;0
20.03.2020;06:00;70;71
20.03.2020;07:00;79;81
20.03.2020;08:00;101;104
20.03.2020;09:00;133;136
20.03.2020;10:00;6;237
20.03.2020;11:00;0;21
20.03.2020;12:00;0;73
20.03.2020;13:00;0;14
20.03.2020;14:00;0;6
20.03.2020;15:00;0;2
20.03.2020;16:00;0;33
20.03.2020;17:00;44;72
20.03.2020;18:00;61;63
20.03.2020;19:00;87;90
20.03.2020;20:00;39;40
20.03.2020;21:00;0;0
20.03.2020;22:00;0;0
20.03.2020;23:00;0;0
21.03.2020;00:00;0;0
21.03.2020;01:00;0;0
21.03.2020;02:00;0;0
21.03.2020;03:00;0;0
21.03.2020;04:00;0;0
21.03.2020;05:00;0;0
21.03.2020;06:00;0;0
21.03.2020;07:00;0;0
21.03.2020;08:00;0;0
21.03.2020;09:00;0;0
21.03.2020;10:00;0;0
21.03.2020;11:00;0;0
21.03.2020;12:00;0;0
21.03.2020;13:00;0;0
21.03.2020;14:00;0;0
21.03.2020;15:00;0;0
21.03.2020;16:00;0;0
21.03.2020;17:00;107;109
21.03.2020;18:00;167;168
21.03.2020;19:00;214;215
21.03.2020;20:00;86;89
21.03.2020;21:00;76;79
21.03.2020;22:00;150;155
21.03.2020;23:00;99;112
22.03.2020;00:00;1;1
22.03.2020;01:00;0;0
22.03.2020;02:00;0;0
22.03.2020;03:00;0;0
22.03.2020;04:00;0;0
22.03.2020;05:00;0;0
22.03.2020;06:00;0;0
22.03.2020;07:00;0;0
22.03.2020;08:00;0;0
22.03.2020;09:00;0;0
22.03.2020;10:00;0;0
22.03.2020;11:00;0;0
22.03.2020;12:00;0;0
22.03.2020;13:00;0;0
22.03.2020;14:00;0;0
22.03.2020;15:00;0;0
22.03.2020;16:00;0;0
22.03.2020;17:00;0;104
22.03.2020;18:00;101;125
22.03.2020;19:00;189;183
22.03.2020;20:00;143;143
22.03.2020;21:00;95;96
22.03.2020;22:00;147;152
22.03.2020;23:00;19;44
23.03.2020;00:00;0;0
23.03.2020;01:00;0;0
23.03.2020;02:00;0;0
23.03.2020;03:00;0;0
23.03.2020;04:00;0;0
23.03.2020;05:00;0;80
23.03.2020;06:00;76;132
23.03.2020;07:00;94;118
23.03.2020;08:00;163;166
23.03.2020;09:00;75;163
23.03.2020;10:00;0;0
23.03.2020;11:00;0;0
23.03.2020;12:00;0;0
23.03.2020;13:00;0;0
23.03.2020;14:00;0;0
23.03.2020;15:00;39;0
23.03.2020;16:00;57;73
23.03.2020;17:00;132;127
23.03.2020;18:00;187;194
23.03.2020;19:00;118;133
23.03.2020;20:00;135;101
23.03.2020;21:00;144;95
23.03.2020;22:00;193;158
23.03.2020;23:00;114;115
24.03.2020;00:00;79;83
24.03.2020;01:00;0;0
24.03.2020;02:00;0;0
24.03.2020;03:00;0;0
24.03.2020;04:00;0;55
24.03.2020;05:00;87;119
24.03.2020;06:00;105;107
24.03.2020;07:00;123;125
24.03.2020;08:00;207;207
24.03.2020;09:00;52;52
24.03.2020;10:00;0;0
24.03.2020;11:00;0;0
24.03.2020;12:00;0;0
24.03.2020;13:00;0;0
24.03.2020;14:00;0;0
24.03.2020;15:00;81;56
24.03.2020;16:00;111;66
24.03.2020;17:00;156;116
24.03.2020;18:00;176;195
24.03.2020;19:00;132;113
24.03.2020;20:00;113;84
24.03.2020;21:00;111;95
24.03.2020;22:00;0;79
24.03.2020;23:00;0;0
25.03.2020;00:00;0;0
25.03.2020;01:00;0;0
25.03.2020;02:00;0;0
25.03.2020;03:00;0;0
25.03.2020;04:00;0;0
25.03.2020;05:00;22;0
25.03.2020;06:00;97;100
25.03.2020;07:00;115;134
25.03.2020;08:00;47;55
25.03.2020;09:00;0;0
25.03.2020;10:00;0;0
25.03.2020;11:00;0;0
25.03.2020;12:00;0;0
25.03.2020;13:00;0;0
25.03.2020;14:00;0;0
25.03.2020;15:00;0;0
25.03.2020;16:00;24;0
25.03.2020;17:00;47;12
25.03.2020;18:00;30;3
25.03.2020;19:00;40;0
25.03.2020;20:00;8;46
25.03.2020;21:00;0;45
25.03.2020;22:00;0;21
25.03.2020;23:00;0;0
26.03.2020;00:00;0;0
26.03.2020;01:00;0;0
26.03.2020;02:00;0;0
26.03.2020;03:00;0;0
26.03.2020;04:00;0;0
26.03.2020;05:00;0;0
26.03.2020;06:00;0;0
26.03.2020;07:00;52;158
26.03.2020;08:00;172;200
26.03.2020;09:00;156;161
26.03.2020;10:00;0;0
26.03.2020;11:00;0;0
26.03.2020;12:00;0;96
26.03.2020;13:00;0;0
26.03.2020;14:00;0;0
26.03.2020;15:00;0;0
26.03.2020;16:00;0;15
26.03.2020;17:00;3;133
26.03.2020;18:00;120;170
26.03.2020;19:00;82;120
26.03.2020;20:00;125;103
26.03.2020;21:00;52;130
26.03.2020;22:00;0;94
26.03.2020;23:00;0;78
27.03.2020;00:00;0;157
27.03.2020;01:00;0;20
27.03.2020;02:00;0;0
27.03.2020;03:00;0;0
27.03.2020;04:00;0;0
27.03.2020;05:00;21;0
27.03.2020;06:00;125;108
27.03.2020;07:00;145;147
27.03.2020;08:00;132;134
27.03.2020;09:00;53;75
27.03.2020;10:00;0;0
27.03.2020;11:00;0;0
27.03.2020;12:00;0;0
27.03.2020;13:00;0;0
27.03.2020;14:00;0;0
27.03.2020;15:00;0;2
27.03.2020;16:00;45;23
27.03.2020;17:00;151;44
27.03.2020;18:00;119;78
27.03.2020;19:00;177;110
27.03.2020;20:00;96;126
27.03.2020;21:00;145;141
27.03.2020;22:00;166;165
27.03.2020;23:00;105;103
28.03.2020;00:00;0;0
28.03.2020;01:00;0;0
28.03.2020;02:00;0;0
28.03.2020;03:00;0;0
28.03.2020;04:00;0;0
28.03.2020;05:00;0;0
28.03.2020;06:00;0;0
28.03.2020;07:00;0;0
28.03.2020;08:00;0;0
28.03.2020;09:00;0;0
28.03.2020;10:00;0;0
28.03.2020;11:00;0;0
28.03.2020;12:00;0;0
28.03.2020;13:00;0;0
28.03.2020;14:00;0;0
28.03.2020;15:00;0;4
28.03.2020;16:00;0;76
28.03.2020;17:00;128;92
28.03.2020;18:00;107;96
28.03.2020;19:00;117;98
28.03.2020;20:00;142;123
28.03.2020;21:00;136;138
28.03.2020;22:00;119;85
28.03.2020;23:00;3;0
29.03.2020;00:00;0;0
29.03.2020;01:00;55;0
29.03.2020;03:00;108;0
29.03.2020;04:00;28;0
29.03.2020;05:00;0;0
29.03.2020;06:00;0;0
29.03.2020;07:00;0;0
29.03.2020;08:00;0;0
29.03.2020;09:00;0;0
29.03.2020;10:00;0;0
29.03.2020;11:00;0;0
29.03.2020;12:00;0;0
29.03.2020;13:00;0;0
29.03.2020;14:00;0;0
29.03.2020;15:00;0;0
29.03.2020;16:00;0;0
29.03.2020;17:00;0;0
29.03.2020;18:00;65;53
29.03.2020;19:00;105;135
29.03.2020;20:00;104;180
29.03.2020;21:00;144;147
29.03.2020;22:00;190;192
29.03.2020;23:00;130;132
30.03.2020;00:00;36;6
30.03.2020;01:00;0;0
30.03.2020;02:00;0;0
30.03.2020;03:00;0;0
30.03.2020;04:00;0;0
30.03.2020;05:00;0;0
30.03.2020;06:00;127;93
30.03.2020;07:00;113;136
30.03.2020;08:00;167;200
30.03.2020;09:00;115;123
30.03.2020;10:00;40;0
30.03.2020;11:00;35;0
30.03.2020;12:00;103;0
30.03.2020;13:00;0;0
30.03.2020;14:00;0;0
30.03.2020;15:00;3;0
30.03.2020;16:00;24;0
30.03.2020;17:00;42;105
30.03.2020;18:00;61;101
30.03.2020;19:00;149;180
30.03.2020;20:00;160;210
30.03.2020;21:00;121;159
30.03.2020;22:00;112;189
30.03.2020;23:00;93;68
31.03.2020;00:00;2;0
31.03.2020;01:00;0;0
31.03.2020;02:00;0;0
31.03.2020;03:00;0;0
31.03.2020;04:00;0;0
31.03.2020;05:00;0;0
31.03.2020;06:00;94;95
31.03.2020;07:00;142;145
31.03.2020;08:00;151;153
31.03.2020;09:00;51;69
31.03.2020;10:00;0;0
31.03.2020;11:00;0;62
31.03.2020;12:00;0;213
31.03.2020;13:00;0;73
31.03.2020;14:00;0;0
31.03.2020;15:00;3;0
31.03.2020;16:00;24;0
31.03.2020;17:00;42;88
31.03.2020;18:00;46;69
31.03.2020;19:00;60;114
31.03.2020;20:00;194;232
31.03.2020;21:00;35;17
31.03.2020;22:00;88;0
31.03.2020;23:00;185;0
01.04.2020;00:00;2;0
01.04.2020;01:00;0;0
01.04.2020;02:00;0;0
01.04.2020;03:00;0;0
01.04.2020;04:00;0;0
01.04.2020;05:00;13;0
01.04.2020;06:00;118;97
01.04.2020;07:00;95;97
01.04.2020;08:00;173;175
01.04.2020;09:00;106;65
01.04.2020;10:00;0;0
01.04.2020;11:00;0;0
01.04.2020;12:00;0;0
01.04.2020;13:00;0;0
01.04.2020;14:00;0;0
01.04.2020;15:00;2;0
01.04.2020;16:00;23;10
01.04.2020;17:00;74;99
01.04.2020;18:00;111;134
01.04.2020;19:00;145;205
01.04.2020;20:00;123;168
01.04.2020;21:00;111;123
01.04.2020;22:00;76;88
01.04.2020;23:00;105;123
02.04.2020;00:00;119;0
02.04.2020;01:00;31;0
02.04.2020;02:00;0;0
02.04.2020;03:00;0;0
02.04.2020;04:00;0;0
02.04.2020;05:00;0;0
02.04.2020;06:00;110;112
02.04.2020;07:00;128;130
02.04.2020;08:00;119;121
02.04.2020;09:00;84;60
02.04.2020;10:00;64;0
02.04.2020;11:00;11;0
02.04.2020;12:00;0;0
02.04.2020;13:00;0;0
02.04.2020;14:00;0;0
02.04.2020;15:00;0;0
02.04.2020;16:00;0;0
02.04.2020;17:00;6;0
02.04.2020;18:00;84;25
02.04.2020;19:00;199;79
02.04.2020;20:00;86;2
02.04.2020;21:00;99;0
02.04.2020;22:00;57;0
02.04.2020;23:00;58;0
03.04.2020;00:00;0;0
03.04.2020;01:00;0;0
03.04.2020;02:00;0;0
03.04.2020;03:00;0;0
03.04.2020;04:00;0;0
03.04.2020;05:00;0;0
03.04.2020;06:00;80;75
03.04.2020;07:00;135;137
03.04.2020;08:00;128;130
03.04.2020;09:00;88;64
03.04.2020;10:00;5;0
03.04.2020;11:00;0;0
03.04.2020;12:00;0;0
03.04.2020;13:00;0;0
03.04.2020;14:00;0;0
03.04.2020;15:00;0;0
03.04.2020;16:00;0;0
03.04.2020;17:00;33;0
03.04.2020;18:00;132;56
03.04.2020;19:00;164;119
03.04.2020;20:00;90;158
03.04.2020;21:00;93;93
03.04.2020;22:00;92;140
03.04.2020;23:00;70;110
04.04.2020;00:00;112;0
04.04.2020;01:00;3;0
04.04.2020;02:00;0;0
04.04.2020;03:00;0;0
04.04.2020;04:00;0;0
04.04.2020;05:00;0;0
04.04.2020;06:00;11;0
04.04.2020;07:00;170;4
04.04.2020;08:00;151;153
04.04.2020;09:00;110;89
04.04.2020;10:00;1;0
04.04.2020;11:00;0;0
04.04.2020;12:00;0;0
04.04.2020;13:00;0;0
04.04.2020;14:00;0;0
04.04.2020;15:00;0;0
04.04.2020;16:00;0;0
04.04.2020;17:00;113;118
04.04.2020;18:00;148;150
04.04.2020;19:00;234;239
04.04.2020;20:00;186;188
04.04.2020;21:00;99;148
04.04.2020;22:00;105;141
04.04.2020;23:00;48;137
05.04.2020;00:00;3;1
05.04.2020;01:00;0;0
05.04.2020;02:00;0;0
05.04.2020;03:00;0;0
05.04.2020;04:00;0;0
05.04.2020;05:00;0;0
05.04.2020;06:00;0;10
05.04.2020;07:00;0;0
05.04.2020;08:00;0;0
05.04.2020;09:00;0;0
05.04.2020;10:00;0;0
05.04.2020;11:00;0;0
05.04.2020;12:00;0;0
05.04.2020;13:00;0;0
05.04.2020;14:00;0;0
05.04.2020;15:00;0;0
05.04.2020;16:00;0;0
05.04.2020;17:00;0;0
05.04.2020;18:00;51;110
05.04.2020;19:00;231;232
05.04.2020;20:00;164;165
05.04.2020;21:00;109;111
05.04.2020;22:00;85;87
05.04.2020;23:00;76;78
06.04.2020;00:00;0;0
06.04.2020;01:00;0;0
06.04.2020;02:00;0;0
06.04.2020;03:00;0;0
06.04.2020;04:00;0;0
06.04.2020;05:00;38;42
06.04.2020;06:00;89;92
06.04.2020;07:00;129;127
06.04.2020;08:00;143;129
06.04.2020;09:00;189;176
06.04.2020;10:00;129;103
06.04.2020;11:00;93;86
06.04.2020;12:00;0;37
06.04.2020;13:00;0;0
06.04.2020;14:00;0;0
06.04.2020;15:00;0;0
06.04.2020;16:00;0;0
06.04.2020;17:00;133;105
06.04.2020;18:00;169;170
06.04.2020;19:00;227;231
06.04.2020;20:00;192;223
06.04.2020;21:00;169;222
06.04.2020;22:00;210;180
06.04.2020;23:00;2;17
07.04.2020;00:00;0;0
07.04.2020;01:00;0;0
07.04.2020;02:00;0;0
07.04.2020;03:00;0;0
07.04.2020;04:00;0;0
07.04.2020;05:00;0;0
07.04.2020;06:00;40;69
07.04.2020;07:00;127;129
07.04.2020;08:00;162;153
07.04.2020;09:00;109;0
07.04.2020;10:00;0;0
07.04.2020;11:00;0;0
07.04.2020;12:00;0;0
07.04.2020;13:00;0;0
07.04.2020;14:00;0;0
07.04.2020;15:00;0;0
07.04.2020;16:00;0;0
07.04.2020;17:00;0;87
07.04.2020;18:00;15;135
07.04.2020;19:00;97;186
07.04.2020;20:00;155;41
07.04.2020;21:00;83;65
07.04.2020;22:00;100;64
07.04.2020;23:00;0;39
08.04.2020;00:00;0;6
08.04.2020;01:00;0;0
08.04.2020;02:00;0;0
08.04.2020;03:00;0;0
08.04.2020;04:00;0;0
08.04.2020;05:00;0;0
08.04.2020;06:00;85;85
08.04.2020;07:00;192;201
08.04.2020;08:00;130;143
08.04.2020;09:00;162;136
08.04.2020;10:00;103;91
08.04.2020;11:00;105;85
08.04.2020;12:00;0;3
08.04.2020;13:00;0;0
08.04.2020;14:00;0;0
08.04.2020;15:00;0;0
08.04.2020;16:00;0;0
08.04.2020;17:00;79;98
08.04.2020;18:00;121;124
08.04.2020;19:00;199;201
08.04.2020;20:00;224;225
08.04.2020;21:00;178;179
08.04.2020;22:00;160;162
08.04.2020;23:00;82;81
09.04.2020;00:00;0;0
09.04.2020;01:00;0;0
09.04.2020;02:00;0;0
09.04.2020;03:00;0;0
09.04.2020;04:00;0;0
09.04.2020;05:00;0;0
09.04.2020;06:00;64;76
09.04.2020;07:00;51;51
09.04.2020;08:00;85;65
09.04.2020;09:00;48;48
09.04.2020;10:00;0;26
09.04.2020;11:00;0;31
09.04.2020;12:00;0;2
09.04.2020;13:00;0;0
09.04.2020;14:00;0;0
09.04.2020;15:00;0;0
09.04.2020;16:00;0;25
09.04.2020;17:00;66;42
09.04.2020;18:00;61;56
09.04.2020;19:00;105;99
09.04.2020;20:00;131;96
09.04.2020;21:00;79;54
09.04.2020;22:00;54;34
09.04.2020;23:00;0;43
10.04.2020;00:00;0;33
10.04.2020;01:00;0;0
10.04.2020;02:00;0;0
10.04.2020;03:00;0;0
10.04.2020;04:00;0;0
10.04.2020;05:00;0;0
10.04.2020;06:00;12;122
10.04.2020;07:00;101;161
10.04.2020;08:00;119;121
10.04.2020;09:00;8;9
10.04.2020;10:00;0;0
10.04.2020;11:00;0;0
10.04.2020;12:00;0;0
10.04.2020;13:00;0;0
10.04.2020;14:00;0;0
10.04.2020;15:00;0;0
10.04.2020;16:00;24;11
10.04.2020;17:00;137;139
10.04.2020;18:00;126;128
10.04.2020;19:00;230;231
10.04.2020;20:00;181;183
10.04.2020;21:00;99;101
10.04.2020;22:00;99;101
10.04.2020;23:00;104;97
11.04.2020;00:00;7;0
11.04.2020;01:00;0;0
11.04.2020;02:00;0;0
11.04.2020;03:00;0;0
11.04.2020;04:00;0;0
11.04.2020;05:00;0;0
11.04.2020;06:00;0;78
11.04.2020;07:00;92;114
11.04.2020;08:00;104;105
11.04.2020;09:00;0;0
11.04.2020;10:00;14;0
11.04.2020;11:00;0;0
11.04.2020;12:00;0;0
11.04.2020;13:00;0;0
11.04.2020;14:00;0;0
11.04.2020;15:00;0;0
11.04.2020;16:00;0;0
11.04.2020;17:00;120;121
11.04.2020;18:00;199;200
11.04.2020;19:00;214;215
11.04.2020;20:00;139;141
11.04.2020;21:00;127;128
11.04.2020;22:00;52;55
11.04.2020;23:00;20;34
12.04.2020;00:00;0;22
12.04.2020;01:00;0;24
12.04.2020;02:00;0;0
12.04.2020;03:00;0;0
12.04.2020;04:00;0;0
12.04.2020;05:00;0;0
12.04.2020;06:00;0;0
12.04.2020;07:00;0;8
12.04.2020;08:00;61;117
12.04.2020;09:00;158;159
12.04.2020;10:00;0;78
12.04.2020;11:00;0;0
12.04.2020;12:00;0;0
12.04.2020;13:00;0;0
12.04.2020;14:00;0;0
12.04.2020;15:00;0;0
12.04.2020;16:00;0;0
12.04.2020;17:00;0;0
12.04.2020;18:00;24;57
12.04.2020;19:00;205;207
12.04.2020;20:00;200;201
12.04.2020;21:00;147;149
12.04.2020;22:00;162;163
12.04.2020;23:00;98;100
13.04.2020;00:00;19;4
13.04.2020;01:00;27;0
13.04.2020;02:00;19;0
13.04.2020;03:00;1;0
13.04.2020;04:00;0;0
13.04.2020;05:00;0;0
13.04.2020;06:00;0;0
13.04.2020;07:00;0;0
13.04.2020;08:00;0;0
13.04.2020;09:00;0;0
13.04.2020;10:00;0;25
13.04.2020;11:00;0;0
13.04.2020;12:00;0;0
13.04.2020;13:00;0;0
13.04.2020;14:00;0;0
13.04.2020;15:00;0;0
13.04.2020;16:00;0;0
13.04.2020;17:00;0;0
13.04.2020;18:00;64;150
13.04.2020;19:00;202;225
13.04.2020;20:00;229;213
13.04.2020;21:00;68;79
13.04.2020;22:00;110;0
13.04.2020;23:00;0;0
14.04.2020;00:00;0;0
14.04.2020;01:00;0;0
14.04.2020;02:00;0;0
14.04.2020;03:00;0;0
14.04.2020;04:00;0;0
14.04.2020;05:00;0;85
14.04.2020;06:00;102;115
14.04.2020;07:00;226;227
14.04.2020;08:00;212;213
14.04.2020;09:00;87;91
14.04.2020;10:00;0;0
14.04.2020;11:00;0;139
14.04.2020;12:00;0;110
14.04.2020;13:00;0;25
14.04.2020;14:00;0;0
14.04.2020;15:00;0;0
14.04.2020;16:00;0;0
14.04.2020;17:00;0;0
14.04.2020;18:00;104;104
14.04.2020;19:00;178;179
14.04.2020;20:00;238;239
14.04.2020;21:00;165;167
14.04.2020;22:00;121;119
14.04.2020;23:00;63;0
15.04.2020;00:00;26;0
15.04.2020;01:00;0;0
15.04.2020;02:00;0;0
15.04.2020;03:00;0;0
15.04.2020;04:00;0;0
15.04.2020;05:00;92;93
15.04.2020;06:00;143;145
15.04.2020;07:00;199;200
15.04.2020;08:00;148;149
15.04.2020;09:00;61;75
15.04.2020;10:00;0;24
15.04.2020;11:00;0;0
15.04.2020;12:00;0;0
15.04.2020;13:00;0;0
15.04.2020;14:00;0;0
15.04.2020;15:00;0;0
15.04.2020;16:00;0;0
15.04.2020;17:00;37;0
15.04.2020;18:00;131;119
15.04.2020;19:00;195;196
15.04.2020;20:00;215;216
15.04.2020;21:00;114;118
15.04.2020;22:00;117;126
15.04.2020;23:00;157;111
16.04.2020;00:00;2;0
16.04.2020;01:00;0;0
16.04.2020;02:00;0;0
16.04.2020;03:00;0;0
16.04.2020;04:00;0;0
16.04.2020;05:00;47;0
16.04.2020;06:00;80;65
16.04.2020;07:00;65;68
16.04.2020;08:00;71;48
16.04.2020;09:00;71;50
16.04.2020;10:00;0;7
16.04.2020;11:00;0;0
16.04.2020;12:00;0;0
16.04.2020;13:00;0;0
16.04.2020;14:00;0;0
16.04.2020;15:00;13;0
16.04.2020;16:00;49;0
16.04.2020;17:00;112;0
16.04.2020;18:00;107;0
16.04.2020;19:00;129;109
16.04.2020;20:00;145;186
16.04.2020;21:00;120;129
16.04.2020;22:00;39;124
16.04.2020;23:00;21;101
17.04.2020;00:00;2;16
17.04.2020;01:00;0;0
17.04.2020;02:00;0;0
17.04.2020;03:00;0;0
17.04.2020;04:00;2;0
17.04.2020;05:00;23;0
17.04.2020;06:00;137;0
17.04.2020;07:00;206;0
17.04.2020;08:00;174;0
17.04.2020;09:00;111;11
17.04.2020;10:00;0;0
17.04.2020;11:00;0;0
17.04.2020;12:00;0;0
17.04.2020;13:00;0;0
17.04.2020;14:00;0;0
17.04.2020;15:00;10;0
17.04.2020;16:00;51;0
17.04.2020;17:00;116;0
17.04.2020;18:00;140;0
17.04.2020;19:00;119;41
17.04.2020;20:00;107;133
17.04.2020;21:00;89;96
17.04.2020;22:00;27;16
17.04.2020;23:00;57;0
18.04.2020;00:00;37;0
18.04.2020;01:00;0;0
18.04.2020;02:00;0;0
18.04.2020;03:00;0;0
18.04.2020;04:00;0;0
18.04.2020;05:00;0;0
18.04.2020;06:00;0;0
18.04.2020;07:00;0;0
18.04.2020;08:00;0;0
18.04.2020;09:00;0;0
18.04.2020;10:00;0;0
18.04.2020;11:00;0;0
18.04.2020;12:00;0;0
18.04.2020;13:00;0;0
18.04.2020;14:00;0;0
18.04.2020;15:00;0;0
18.04.2020;16:00;0;0
18.04.2020;17:00;110;113
18.04.2020;18:00;193;194
18.04.2020;19:00;234;211
18.04.2020;20:00;225;161
18.04.2020;21:00;196;154
18.04.2020;22:00;155;115
18.04.2020;23:00;27;0
19.04.2020;00:00;0;0
19.04.2020;01:00;0;0
19.04.2020;02:00;0;0
19.04.2020;03:00;0;0
19.04.2020;04:00;0;0
19.04.2020;05:00;0;0
19.04.2020;06:00;0;0
19.04.2020;07:00;0;0
19.04.2020;08:00;0;0
19.04.2020;09:00;0;0
19.04.2020;10:00;0;0
19.04.2020;11:00;0;0
19.04.2020;12:00;0;0
19.04.2020;13:00;0;0
19.04.2020;14:00;0;0
19.04.2020;15:00;0;0
19.04.2020;16:00;0;0
19.04.2020;17:00;0;0
19.04.2020;18:00;107;109
19.04.2020;19:00;181;183
19.04.2020;20:00;137;143
19.04.2020;21:00;62;61
19.04.2020;22:00;0;0
19.04.2020;23:00;0;0
20.04.2020;00:00;0;0
20.04.2020;01:00;0;0
20.04.2020;02:00;0;0
20.04.2020;03:00;0;0
20.04.2020;04:00;0;0
20.04.2020;05:00;0;115
20.04.2020;06:00;68;88
20.04.2020;07:00;187;189
20.04.2020;08:00;220;222
20.04.2020;09:00;147;113
20.04.2020;10:00;0;0
20.04.2020;11:00;0;0
20.04.2020;12:00;0;0
20.04.2020;13:00;0;0
20.04.2020;14:00;0;0
20.04.2020;15:00;0;0
20.04.2020;16:00;0;0
20.04.2020;17:00;44;0
20.04.2020;18:00;123;42
20.04.2020;19:00;139;141
20.04.2020;20:00;102;105
20.04.2020;21:00;124;126
20.04.2020;22:00;90;91
20.04.2020;23:00;0;0
21.04.2020;00:00;0;0
21.04.2020;01:00;0;0
21.04.2020;02:00;0;0
21.04.2020;03:00;0;0
21.04.2020;04:00;0;0
21.04.2020;05:00;134;134
21.04.2020;06:00;172;174
21.04.2020;07:00;207;208
21.04.2020;08:00;134;137
21.04.2020;09:00;124;131
21.04.2020;10:00;0;55
21.04.2020;11:00;0;0
21.04.2020;12:00;0;0
21.04.2020;13:00;0;0
21.04.2020;14:00;0;0
21.04.2020;15:00;0;0
21.04.2020;16:00;0;0
21.04.2020;17:00;0;0
21.04.2020;18:00;79;0
21.04.2020;19:00;163;0
21.04.2020;20:00;176;0
21.04.2020;21:00;159;0
21.04.2020;22:00;149;0
21.04.2020;23:00;76;51
22.04.2020;00:00;82;85
22.04.2020;01:00;0;39
22.04.2020;02:00;0;40
22.04.2020;03:00;0;80
22.04.2020;04:00;93;177
22.04.2020;05:00;237;239
22.04.2020;06:00;118;121
22.04.2020;07:00;208;201
22.04.2020;08:00;183;183
22.04.2020;09:00;95;85
22.04.2020;10:00;122;76
22.04.2020;11:00;0;12
22.04.2020;12:00;0;0
22.04.2020;13:00;0;0
22.04.2020;14:00;0;0
22.04.2020;15:00;0;0
22.04.2020;16:00;0;0
22.04.2020;17:00;0;0
22.04.2020;18:00;113;115
22.04.2020;19:00;173;174
22.04.2020;20:00;159;161
22.04.2020;21:00;165;167
22.04.2020;22:00;96;96
22.04.2020;23:00;3;0
23.04.2020;00:00;0;0
23.04.2020;01:00;0;0
23.04.2020;02:00;0;0
23.04.2020;03:00;0;0
23.04.2020;04:00;0;0
23.04.2020;05:00;0;0
23.04.2020;06:00;54;90
23.04.2020;07:00;123;125
23.04.2020;08:00;112;115
23.04.2020;09:00;0;0
23.04.2020;10:00;0;0
23.04.2020;11:00;0;0
23.04.2020;12:00;0;0
23.04.2020;13:00;0;0
23.04.2020;14:00;0;0
23.04.2020;15:00;0;0
23.04.2020;16:00;0;0
23.04.2020;17:00;69;59
23.04.2020;18:00;111;114
23.04.2020;19:00;178;180
23.04.2020;20:00;234;235
23.04.2020;21:00;167;168
23.04.2020;22:00;106;109
23.04.2020;23:00;25;26
24.04.2020;00:00;0;0
24.04.2020;01:00;0;0
24.04.2020;02:00;0;0
24.04.2020;03:00;0;0
24.04.2020;04:00;0;0
24.04.2020;05:00;43;49
24.04.2020;06:00;142;144
24.04.2020;07:00;109;6
24.04.2020;08:00;83;0
24.04.2020;09:00;62;0
24.04.2020;10:00;41;0
24.04.2020;11:00;0;0
24.04.2020;12:00;0;0
24.04.2020;13:00;0;0
24.04.2020;14:00;0;0
24.04.2020;15:00;0;0
24.04.2020;16:00;0;0
24.04.2020;17:00;0;0
24.04.2020;18:00;0;0
24.04.2020;19:00;102;0
24.04.2020;20:00;130;0
24.04.2020;21:00;48;3
24.04.2020;22:00;35;45
24.04.2020;23:00;27;35
25.04.2020;00:00;1;0
25.04.2020;01:00;0;0
25.04.2020;02:00;0;0
25.04.2020;03:00;0;0
25.04.2020;04:00;0;0
25.04.2020;05:00;0;0
25.04.2020;06:00;0;0
25.04.2020;07:00;0;0
25.04.2020;08:00;0;0
25.04.2020;09:00;0;0
25.04.2020;10:00;0;0
25.04.2020;11:00;0;0
25.04.2020;12:00;0;0
25.04.2020;13:00;0;0
25.04.2020;14:00;0;0
25.04.2020;15:00;23;0
25.04.2020;16:00;27;0
25.04.2020;17:00;71;116
25.04.2020;18:00;68;97
25.04.2020;19:00;128;184
25.04.2020;20:00;201;203
