Datum;Uhrzeit;Generation_DE C2[MW];Generation_DE B2[MW];Generation_DE D[MW];Generation_DE C1[MW];Generation_DE B1[MW]
07.01.2020;00:00;0;0;849;-;-
07.01.2020;01:00;0;0;849;-;-
07.01.2020;02:00;0;0;850;-;-
07.01.2020;03:00;0;0;850;-;-
07.01.2020;04:00;0;0;850;-;-
07.01.2020;05:00;36;35;848;-;-
07.01.2020;06:00;146;145;846;-;-
07.01.2020;07:00;230;235;849;-;-
07.01.2020;08:00;232;228;849;-;-
07.01.2020;09:00;349;348;851;-;-
07.01.2020;10:00;373;345;851;-;-
07.01.2020;11:00;229;226;849;-;-
07.01.2020;12:00;202;206;812;-;-
07.01.2020;13:00;142;148;829;-;-
07.01.2020;14:00;138;138;843;-;-
07.01.2020;15:00;139;140;844;-;-
07.01.2020;16:00;212;217;848;-;-
07.01.2020;17:00;244;329;849;-;-
07.01.2020;18:00;306;334;847;-;-
07.01.2020;19:00;310;334;845;-;-
07.01.2020;20:00;297;333;844;-;-
07.01.2020;21:00;34;299;675;-;-
07.01.2020;22:00;0;299;62;-;-
07.01.2020;23:00;0;47;0;-;-
08.01.2020;00:00;0;0;0;-;-
08.01.2020;01:00;0;0;0;-;-
08.01.2020;02:00;0;0;0;-;-
08.01.2020;03:00;0;0;0;-;-
08.01.2020;04:00;0;0;0;-;-
08.01.2020;05:00;0;0;0;-;-
08.01.2020;06:00;30;20;250;-;-
08.01.2020;07:00;113;111;792;-;-
08.01.2020;08:00;136;124;830;-;-
08.01.2020;09:00;136;137;832;-;-
08.01.2020;10:00;136;137;831;-;-
08.01.2020;11:00;137;137;831;-;-
08.01.2020;12:00;138;168;829;-;-
08.01.2020;13:00;153;240;827;-;-
08.01.2020;14:00;233;255;831;-;-
08.01.2020;15:00;240;253;831;-;-
08.01.2020;16:00;280;465;833;-;-
08.01.2020;17:00;482;480;834;-;-
08.01.2020;18:00;482;482;835;-;-
08.01.2020;19:00;482;482;835;-;-
08.01.2020;20:00;473;481;834;-;-
08.01.2020;21:00;457;422;832;-;-
08.01.2020;22:00;238;40;836;-;-
08.01.2020;23:00;17;0;835;-;-
09.01.2020;00:00;0;0;833;-;-
09.01.2020;01:00;0;0;835;-;-
09.01.2020;02:00;0;0;834;-;-
09.01.2020;03:00;0;0;834;-;-
09.01.2020;04:00;0;0;833;-;-
09.01.2020;05:00;0;1;832;-;-
09.01.2020;06:00;110;112;829;-;-
09.01.2020;07:00;112;144;827;-;-
09.01.2020;08:00;110;138;824;-;-
09.01.2020;09:00;99;93;804;-;-
09.01.2020;10:00;0;0;814;-;-
09.01.2020;11:00;0;0;815;-;-
09.01.2020;12:00;0;0;814;-;-
09.01.2020;13:00;0;0;813;-;-
09.01.2020;14:00;0;0;814;-;-
09.01.2020;15:00;0;0;816;-;-
09.01.2020;16:00;0;0;820;-;-
09.01.2020;17:00;0;0;821;-;-
09.01.2020;18:00;0;0;820;-;-
09.01.2020;19:00;0;0;819;-;-
09.01.2020;20:00;0;0;820;-;-
09.01.2020;21:00;0;0;821;-;-
09.01.2020;22:00;0;0;766;-;-
09.01.2020;23:00;0;0;662;-;-
10.01.2020;00:00;0;0;802;-;-
10.01.2020;01:00;0;0;823;-;-
10.01.2020;02:00;0;0;780;-;-
10.01.2020;03:00;0;0;798;-;-
10.01.2020;04:00;0;0;820;-;-
10.01.2020;05:00;0;0;833;-;-
10.01.2020;06:00;0;0;823;-;-
10.01.2020;07:00;0;0;836;-;-
10.01.2020;08:00;0;0;837;-;-
10.01.2020;09:00;0;0;837;-;-
10.01.2020;10:00;0;0;838;-;-
10.01.2020;11:00;0;0;836;-;-
10.01.2020;12:00;0;0;838;-;-
10.01.2020;13:00;0;0;839;-;-
10.01.2020;14:00;62;0;840;-;-
10.01.2020;15:00;123;0;833;-;-
10.01.2020;16:00;137;0;840;-;-
10.01.2020;17:00;137;0;826;-;-
10.01.2020;18:00;136;0;849;-;-
10.01.2020;19:00;135;0;852;-;-
10.01.2020;20:00;135;0;818;-;-
10.01.2020;21:00;60;0;841;-;-
10.01.2020;22:00;0;0;849;-;-
10.01.2020;23:00;0;0;817;-;-
11.01.2020;00:00;0;0;838;-;-
11.01.2020;01:00;0;0;846;-;-
11.01.2020;02:00;0;0;849;-;-
11.01.2020;03:00;0;0;844;-;-
11.01.2020;04:00;0;0;851;-;-
11.01.2020;05:00;0;0;847;-;-
11.01.2020;06:00;0;0;848;-;-
11.01.2020;07:00;0;0;851;-;-
11.01.2020;08:00;0;0;851;-;-
11.01.2020;09:00;0;0;851;-;-
11.01.2020;10:00;0;0;828;-;-
11.01.2020;11:00;0;0;836;-;-
11.01.2020;12:00;0;0;846;-;-
11.01.2020;13:00;0;0;849;-;-
11.01.2020;14:00;0;0;853;-;-
11.01.2020;15:00;0;0;846;-;-
11.01.2020;16:00;0;0;853;-;-
11.01.2020;17:00;0;0;849;-;-
11.01.2020;18:00;0;0;845;-;-
11.01.2020;19:00;0;0;755;-;-
11.01.2020;20:00;0;0;40;-;-
11.01.2020;21:00;0;0;0;-;-
11.01.2020;22:00;0;0;0;-;-
11.01.2020;23:00;0;0;0;-;-
12.01.2020;00:00;0;0;0;-;-
12.01.2020;01:00;0;0;0;-;-
12.01.2020;02:00;0;0;0;-;-
12.01.2020;03:00;0;0;0;-;-
12.01.2020;04:00;0;0;0;-;-
12.01.2020;05:00;0;0;0;-;-
12.01.2020;06:00;0;0;0;-;-
12.01.2020;07:00;0;0;0;-;-
12.01.2020;08:00;0;0;0;-;-
12.01.2020;09:00;0;0;0;-;-
12.01.2020;10:00;0;0;0;-;-
12.01.2020;11:00;0;0;0;-;-
12.01.2020;12:00;0;0;0;-;-
12.01.2020;13:00;0;0;0;-;-
12.01.2020;14:00;0;0;0;-;-
12.01.2020;15:00;0;0;0;-;-
12.01.2020;16:00;0;0;0;-;-
12.01.2020;17:00;0;0;0;-;-
12.01.2020;18:00;0;0;0;-;-
12.01.2020;19:00;0;0;0;-;-
12.01.2020;20:00;0;0;0;-;-
12.01.2020;21:00;0;0;0;-;-
12.01.2020;22:00;0;0;0;-;-
12.01.2020;23:00;0;0;0;-;-
13.01.2020;00:00;0;0;0;-;-
13.01.2020;01:00;0;0;0;-;-
13.01.2020;02:00;0;0;0;-;-
13.01.2020;03:00;0;0;0;-;-
13.01.2020;04:00;0;0;16;-;-
13.01.2020;05:00;0;0;74;-;-
13.01.2020;06:00;109;102;398;-;-
13.01.2020;07:00;130;132;784;-;-
13.01.2020;08:00;224;223;840;-;-
13.01.2020;09:00;422;419;840;-;-
13.01.2020;10:00;482;482;841;-;-
13.01.2020;11:00;482;482;842;-;-
13.01.2020;12:00;482;482;842;-;-
13.01.2020;13:00;396;392;841;-;-
13.01.2020;14:00;216;213;839;-;-
13.01.2020;15:00;388;297;840;-;-
13.01.2020;16:00;460;458;840;-;-
13.01.2020;17:00;258;433;840;-;-
13.01.2020;18:00;169;428;838;-;-
13.01.2020;19:00;130;307;836;-;-
13.01.2020;20:00;0;60;609;-;-
13.01.2020;21:00;0;0;0;-;-
13.01.2020;22:00;0;0;0;-;-
13.01.2020;23:00;0;0;0;-;-
14.01.2020;00:00;0;0;0;-;-
14.01.2020;01:00;0;0;0;-;-
14.01.2020;02:00;0;0;0;-;-
14.01.2020;03:00;0;0;0;-;-
14.01.2020;04:00;0;0;0;-;-
14.01.2020;05:00;0;0;0;-;-
14.01.2020;06:00;119;0;203;-;-
14.01.2020;07:00;215;0;620;-;-
14.01.2020;08:00;354;0;689;-;-
14.01.2020;09:00;319;0;515;-;-
14.01.2020;10:00;301;0;492;-;-
14.01.2020;11:00;351;0;592;-;-
14.01.2020;12:00;28;0;520;-;-
14.01.2020;13:00;0;0;805;-;-
14.01.2020;14:00;0;0;819;-;-
14.01.2020;15:00;0;0;814;-;-
14.01.2020;16:00;0;0;818;-;-
14.01.2020;17:00;0;0;819;-;-
14.01.2020;18:00;0;0;241;-;-
14.01.2020;19:00;0;0;0;-;-
14.01.2020;20:00;0;0;0;-;-
14.01.2020;21:00;0;0;0;-;-
14.01.2020;22:00;0;0;0;-;-
14.01.2020;23:00;0;0;0;-;-
15.01.2020;00:00;0;0;0;-;-
15.01.2020;01:00;0;0;0;-;-
15.01.2020;02:00;0;0;0;-;-
15.01.2020;03:00;0;0;0;-;-
15.01.2020;04:00;0;0;0;-;-
15.01.2020;05:00;0;0;0;-;-
15.01.2020;06:00;0;0;0;-;-
15.01.2020;07:00;0;0;0;-;-
15.01.2020;08:00;0;0;0;-;-
15.01.2020;09:00;0;0;0;-;-
15.01.2020;10:00;0;0;0;-;-
15.01.2020;11:00;0;0;0;-;-
15.01.2020;12:00;0;0;0;-;-
15.01.2020;13:00;0;0;0;-;-
15.01.2020;14:00;0;0;0;-;-
15.01.2020;15:00;0;0;0;-;-
15.01.2020;16:00;0;0;0;-;-
15.01.2020;17:00;0;0;0;-;-
15.01.2020;18:00;0;0;0;-;-
15.01.2020;19:00;0;0;0;-;-
15.01.2020;20:00;0;0;0;-;-
15.01.2020;21:00;0;0;0;-;-
15.01.2020;22:00;0;0;0;-;-
15.01.2020;23:00;0;0;0;-;-
16.01.2020;00:00;0;0;0;-;-
16.01.2020;01:00;0;0;0;-;-
16.01.2020;02:00;0;0;0;-;-
16.01.2020;03:00;0;0;15;-;-
16.01.2020;04:00;0;0;95;-;-
16.01.2020;05:00;16;17;500;-;-
16.01.2020;06:00;113;115;820;-;-
16.01.2020;07:00;173;196;835;-;-
16.01.2020;08:00;332;382;842;-;-
16.01.2020;09:00;482;482;842;-;-
16.01.2020;10:00;482;482;840;-;-
16.01.2020;11:00;317;309;830;-;-
16.01.2020;12:00;218;216;782;-;-
16.01.2020;13:00;222;217;839;-;-
16.01.2020;14:00;431;446;842;-;-
16.01.2020;15:00;484;484;841;-;-
16.01.2020;16:00;484;483;842;-;-
16.01.2020;17:00;422;420;841;-;-
16.01.2020;18:00;231;239;842;-;-
16.01.2020;19:00;167;173;841;-;-
16.01.2020;20:00;0;28;840;-;-
16.01.2020;21:00;0;0;840;-;-
16.01.2020;22:00;0;0;841;-;-
16.01.2020;23:00;0;0;813;-;-
17.01.2020;00:00;0;0;268;-;-
17.01.2020;01:00;0;0;244;-;-
17.01.2020;02:00;0;0;244;-;-
17.01.2020;03:00;0;0;244;-;-
17.01.2020;04:00;0;0;244;-;-
17.01.2020;05:00;0;0;244;-;-
17.01.2020;06:00;57;59;454;-;-
17.01.2020;07:00;123;126;831;-;-
17.01.2020;08:00;137;137;835;-;-
17.01.2020;09:00;138;137;833;-;-
17.01.2020;10:00;138;137;833;-;-
17.01.2020;11:00;138;137;830;-;-
17.01.2020;12:00;138;137;830;-;-
17.01.2020;13:00;138;138;830;-;-
17.01.2020;14:00;138;138;830;-;-
17.01.2020;15:00;138;138;833;-;-
17.01.2020;16:00;138;137;834;-;-
17.01.2020;17:00;138;137;833;-;-
17.01.2020;18:00;138;137;833;-;-
17.01.2020;19:00;132;131;834;-;-
17.01.2020;20:00;0;0;835;-;-
17.01.2020;21:00;0;0;648;-;-
17.01.2020;22:00;0;0;0;-;-
17.01.2020;23:00;0;0;0;-;-
18.01.2020;00:00;0;0;0;-;-
18.01.2020;01:00;0;0;0;-;-
18.01.2020;02:00;0;0;0;-;-
18.01.2020;03:00;0;0;0;-;-
18.01.2020;04:00;0;0;0;-;-
18.01.2020;05:00;0;0;0;-;-
18.01.2020;06:00;0;0;0;-;-
18.01.2020;07:00;0;0;0;-;-
18.01.2020;08:00;0;0;0;-;-
18.01.2020;09:00;0;0;0;-;-
18.01.2020;10:00;0;0;0;-;-
18.01.2020;11:00;0;0;0;-;-
18.01.2020;12:00;0;0;0;-;-
18.01.2020;13:00;0;0;0;-;-
18.01.2020;14:00;0;0;0;-;-
18.01.2020;15:00;115;114;0;-;-
18.01.2020;16:00;132;130;0;-;-
18.01.2020;17:00;134;131;0;-;-
18.01.2020;18:00;135;132;0;-;-
18.01.2020;19:00;135;132;0;-;-
18.01.2020;20:00;136;132;0;-;-
18.01.2020;21:00;136;132;0;-;-
18.01.2020;22:00;136;133;0;-;-
18.01.2020;23:00;60;60;0;-;-
19.01.2020;00:00;0;0;0;-;-
19.01.2020;01:00;0;0;0;-;-
19.01.2020;02:00;0;0;0;-;-
19.01.2020;03:00;0;0;0;-;-
19.01.2020;04:00;0;0;0;-;-
19.01.2020;05:00;0;0;0;-;-
19.01.2020;06:00;0;0;0;-;-
19.01.2020;07:00;0;0;0;-;-
19.01.2020;08:00;0;0;0;-;-
19.01.2020;09:00;0;0;0;-;-
19.01.2020;10:00;0;0;0;-;-
19.01.2020;11:00;0;0;0;-;-
19.01.2020;12:00;0;0;0;-;-
19.01.2020;13:00;0;0;0;-;-
19.01.2020;14:00;0;0;0;-;-
19.01.2020;15:00;0;0;0;-;-
19.01.2020;16:00;115;111;0;-;-
19.01.2020;17:00;134;130;0;-;-
19.01.2020;18:00;136;131;0;-;-
19.01.2020;19:00;135;132;0;-;-
19.01.2020;20:00;136;131;0;-;-
19.01.2020;21:00;136;132;0;-;-
19.01.2020;22:00;137;132;43;-;-
19.01.2020;23:00;10;10;107;-;-
20.01.2020;00:00;0;0;379;-;-
20.01.2020;01:00;0;0;416;-;-
20.01.2020;02:00;0;0;419;-;-
20.01.2020;03:00;48;54;419;-;-
20.01.2020;04:00;174;188;404;-;-
20.01.2020;05:00;329;356;417;-;-
20.01.2020;06:00;431;473;410;-;-
20.01.2020;07:00;430;472;423;-;-
20.01.2020;08:00;429;475;424;-;-
20.01.2020;09:00;444;482;423;-;-
20.01.2020;10:00;482;482;414;-;-
20.01.2020;11:00;411;417;395;-;-
20.01.2020;12:00;445;466;426;-;-
20.01.2020;13:00;448;468;428;-;-
20.01.2020;14:00;465;482;700;-;-
20.01.2020;15:00;473;482;862;-;-
20.01.2020;16:00;473;482;866;-;-
20.01.2020;17:00;473;482;866;-;-
20.01.2020;18:00;473;483;868;-;-
20.01.2020;19:00;473;483;870;-;-
20.01.2020;20:00;473;476;871;-;-
20.01.2020;21:00;275;221;869;-;-
20.01.2020;22:00;180;170;863;-;-
20.01.2020;23:00;143;138;856;-;-
21.01.2020;00:00;137;135;849;-;-
21.01.2020;01:00;137;135;853;-;-
21.01.2020;02:00;138;136;854;-;-
21.01.2020;03:00;138;136;852;-;-
21.01.2020;04:00;137;135;839;-;-
21.01.2020;05:00;194;191;848;-;-
21.01.2020;06:00;366;377;844;-;-
21.01.2020;07:00;480;479;828;-;-
21.01.2020;08:00;477;477;849;-;-
21.01.2020;09:00;480;480;848;-;-
21.01.2020;10:00;431;483;857;-;-
21.01.2020;11:00;240;450;864;-;-
21.01.2020;12:00;273;399;867;-;-
21.01.2020;13:00;360;481;866;-;-
21.01.2020;14:00;374;481;861;-;-
21.01.2020;15:00;454;481;857;-;-
21.01.2020;16:00;482;481;863;-;-
21.01.2020;17:00;483;483;860;-;-
21.01.2020;18:00;483;483;861;-;-
21.01.2020;19:00;483;483;863;-;-
21.01.2020;20:00;482;476;863;-;-
21.01.2020;21:00;271;227;857;-;-
21.01.2020;22:00;194;192;852;-;-
21.01.2020;23:00;0;0;847;-;-
22.01.2020;00:00;0;0;847;-;-
22.01.2020;01:00;0;0;847;-;-
22.01.2020;02:00;0;0;847;-;-
22.01.2020;03:00;0;0;848;-;-
22.01.2020;04:00;0;0;846;-;-
22.01.2020;05:00;71;70;845;-;-
22.01.2020;06:00;211;183;845;-;-
22.01.2020;07:00;433;442;845;-;-
22.01.2020;08:00;346;480;850;-;-
22.01.2020;09:00;403;481;849;-;-
22.01.2020;10:00;346;481;846;-;-
22.01.2020;11:00;404;436;845;-;-
22.01.2020;12:00;481;482;842;-;-
22.01.2020;13:00;482;483;847;-;-
22.01.2020;14:00;482;484;852;-;-
22.01.2020;15:00;483;483;857;-;-
22.01.2020;16:00;483;483;859;-;-
22.01.2020;17:00;483;483;859;-;-
22.01.2020;18:00;483;483;861;-;-
22.01.2020;19:00;483;483;861;-;-
22.01.2020;20:00;482;483;862;-;-
22.01.2020;21:00;296;483;862;-;-
22.01.2020;22:00;292;420;861;-;-
22.01.2020;23:00;235;402;858;-;-
23.01.2020;00:00;166;215;799;-;-
23.01.2020;01:00;138;166;849;-;-
23.01.2020;02:00;138;138;848;-;-
23.01.2020;03:00;137;137;848;-;-
23.01.2020;04:00;137;152;849;-;-
23.01.2020;05:00;114;235;848;-;-
23.01.2020;06:00;57;283;849;-;-
23.01.2020;07:00;164;482;852;-;-
23.01.2020;08:00;197;484;851;-;-
23.01.2020;09:00;255;484;851;-;-
23.01.2020;10:00;348;485;850;-;-
23.01.2020;11:00;348;485;851;-;-
23.01.2020;12:00;348;485;832;-;-
23.01.2020;13:00;348;485;852;-;-
23.01.2020;14:00;348;485;852;-;-
23.01.2020;15:00;348;485;853;-;-
23.01.2020;16:00;348;485;854;-;-
23.01.2020;17:00;348;485;850;-;-
23.01.2020;18:00;348;485;850;-;-
23.01.2020;19:00;348;485;849;-;-
23.01.2020;20:00;348;485;848;-;-
23.01.2020;21:00;203;459;846;-;-
23.01.2020;22:00;160;481;846;-;-
23.01.2020;23:00;156;483;844;-;-
24.01.2020;00:00;156;333;845;-;-
24.01.2020;01:00;157;393;845;-;-
24.01.2020;02:00;158;222;845;-;-
24.01.2020;03:00;156;226;844;-;-
24.01.2020;04:00;160;244;845;-;-
24.01.2020;05:00;305;467;844;-;-
24.01.2020;06:00;348;485;847;-;-
24.01.2020;07:00;348;487;845;-;-
24.01.2020;08:00;348;487;843;-;-
24.01.2020;09:00;348;487;844;-;-
24.01.2020;10:00;340;487;844;-;-
24.01.2020;11:00;346;487;847;-;-
24.01.2020;12:00;347;487;840;-;-
24.01.2020;13:00;187;487;845;-;-
24.01.2020;14:00;294;487;844;-;-
24.01.2020;15:00;346;487;844;-;-
24.01.2020;16:00;346;487;845;-;-
24.01.2020;17:00;240;487;844;-;-
24.01.2020;18:00;210;487;839;-;-
24.01.2020;19:00;210;487;841;-;-
24.01.2020;20:00;189;456;842;-;-
24.01.2020;21:00;0;103;842;-;-
24.01.2020;22:00;0;0;842;-;-
24.01.2020;23:00;0;0;841;-;-
25.01.2020;00:00;0;0;840;-;-
25.01.2020;01:00;0;0;840;-;-
25.01.2020;02:00;0;0;841;-;-
25.01.2020;03:00;0;0;840;-;-
25.01.2020;04:00;0;0;841;-;-
25.01.2020;05:00;0;0;839;-;-
25.01.2020;06:00;0;0;843;-;-
25.01.2020;07:00;0;0;829;-;-
25.01.2020;08:00;0;0;846;-;-
25.01.2020;09:00;0;0;847;-;-
25.01.2020;10:00;0;0;846;-;-
25.01.2020;11:00;0;0;846;-;-
25.01.2020;12:00;0;0;846;-;-
25.01.2020;13:00;0;0;846;-;-
25.01.2020;14:00;0;0;848;-;-
25.01.2020;15:00;0;0;848;-;-
25.01.2020;16:00;0;0;854;-;-
25.01.2020;17:00;0;0;851;-;-
25.01.2020;18:00;0;0;846;-;-
25.01.2020;19:00;0;0;847;-;-
25.01.2020;20:00;0;0;839;-;-
25.01.2020;21:00;0;0;842;-;-
25.01.2020;22:00;0;0;839;-;-
25.01.2020;23:00;0;0;838;-;-
26.01.2020;00:00;0;0;841;-;-
26.01.2020;01:00;0;0;844;-;-
26.01.2020;02:00;0;0;844;-;-
26.01.2020;03:00;0;0;843;-;-
26.01.2020;04:00;0;0;842;-;-
26.01.2020;05:00;0;0;842;-;-
26.01.2020;06:00;0;0;842;-;-
26.01.2020;07:00;0;0;841;-;-
26.01.2020;08:00;0;0;841;-;-
26.01.2020;09:00;0;0;840;-;-
26.01.2020;10:00;0;0;837;-;-
26.01.2020;11:00;0;0;838;-;-
26.01.2020;12:00;0;0;841;-;-
26.01.2020;13:00;0;0;840;-;-
26.01.2020;14:00;0;0;842;-;-
26.01.2020;15:00;0;0;840;-;-
26.01.2020;16:00;0;0;836;-;-
26.01.2020;17:00;0;0;839;-;-
26.01.2020;18:00;0;0;840;-;-
26.01.2020;19:00;0;0;840;-;-
26.01.2020;20:00;0;0;841;-;-
26.01.2020;21:00;0;0;839;-;-
26.01.2020;22:00;0;0;836;-;-
26.01.2020;23:00;0;0;836;-;-
27.01.2020;00:00;0;0;826;-;-
27.01.2020;01:00;0;0;831;-;-
27.01.2020;02:00;0;0;835;-;-
27.01.2020;03:00;0;0;707;-;-
27.01.2020;04:00;0;0;789;-;-
27.01.2020;05:00;0;0;834;-;-
27.01.2020;06:00;0;0;831;-;-
27.01.2020;07:00;0;104;833;-;-
27.01.2020;08:00;0;129;828;-;-
27.01.2020;09:00;0;132;810;-;-
27.01.2020;10:00;0;133;826;-;-
27.01.2020;11:00;0;133;825;-;-
27.01.2020;12:00;0;133;783;-;-
27.01.2020;13:00;0;150;827;-;-
27.01.2020;14:00;54;283;832;-;-
27.01.2020;15:00;59;285;829;-;-
27.01.2020;16:00;54;300;816;-;-
27.01.2020;17:00;137;482;822;-;-
27.01.2020;18:00;219;482;827;-;-
27.01.2020;19:00;171;299;817;-;-
27.01.2020;20:00;0;229;827;-;-
27.01.2020;21:00;0;36;773;-;-
27.01.2020;22:00;0;0;798;-;-
27.01.2020;23:00;0;0;627;-;-
28.01.2020;00:00;0;0;0;-;-
28.01.2020;01:00;0;0;0;-;-
28.01.2020;02:00;0;0;0;-;-
28.01.2020;03:00;0;0;0;-;-
28.01.2020;04:00;0;0;0;-;-
28.01.2020;05:00;17;0;0;-;-
28.01.2020;06:00;75;0;0;-;-
28.01.2020;07:00;166;0;285;-;-
28.01.2020;08:00;165;0;752;-;-
28.01.2020;09:00;166;61;819;-;-
28.01.2020;10:00;166;137;822;-;-
