Datum;Uhrzeit;Generation_DE Gas-und-Dampfturbinen[MW]
06.01.2020;05:00;44
06.01.2020;06:00;120
06.01.2020;07:00;272
06.01.2020;08:00;276
06.01.2020;09:00;271
06.01.2020;10:00;270
06.01.2020;11:00;260
06.01.2020;12:00;262
06.01.2020;13:00;260
06.01.2020;14:00;258
06.01.2020;15:00;256
06.01.2020;16:00;256
06.01.2020;17:00;256
06.01.2020;18:00;255
06.01.2020;19:00;255
06.01.2020;20:00;255
06.01.2020;21:00;248
06.01.2020;22:00;246
06.01.2020;23:00;90
07.01.2020;00:00;57
07.01.2020;01:00;58
07.01.2020;02:00;58
07.01.2020;03:00;58
07.01.2020;04:00;116
07.01.2020;05:00;252
07.01.2020;06:00;259
07.01.2020;07:00;232
07.01.2020;08:00;230
07.01.2020;09:00;231
07.01.2020;10:00;231
07.01.2020;11:00;230
07.01.2020;12:00;227
07.01.2020;13:00;226
07.01.2020;14:00;226
07.01.2020;15:00;227
07.01.2020;16:00;228
07.01.2020;17:00;228
07.01.2020;18:00;230
07.01.2020;19:00;180
07.01.2020;20:00;16
07.01.2020;21:00;0
07.01.2020;22:00;0
07.01.2020;23:00;0
08.01.2020;00:00;0
08.01.2020;01:00;0
08.01.2020;02:00;0
08.01.2020;03:00;0
08.01.2020;04:00;0
08.01.2020;05:00;0
08.01.2020;06:00;0
08.01.2020;07:00;0
08.01.2020;08:00;36
08.01.2020;09:00;134
08.01.2020;10:00;270
08.01.2020;11:00;238
08.01.2020;12:00;218
08.01.2020;13:00;225
08.01.2020;14:00;226
08.01.2020;15:00;228
08.01.2020;16:00;227
08.01.2020;17:00;226
08.01.2020;18:00;226
08.01.2020;19:00;226
08.01.2020;20:00;226
08.01.2020;21:00;225
08.01.2020;22:00;261
08.01.2020;23:00;260
09.01.2020;00:00;263
09.01.2020;01:00;262
09.01.2020;02:00;261
09.01.2020;03:00;258
09.01.2020;04:00;258
09.01.2020;05:00;257
09.01.2020;06:00;255
09.01.2020;07:00;220
09.01.2020;08:00;220
09.01.2020;09:00;220
09.01.2020;10:00;220
09.01.2020;11:00;219
09.01.2020;12:00;199
09.01.2020;13:00;121
09.01.2020;14:00;34
09.01.2020;15:00;38
09.01.2020;16:00;204
09.01.2020;17:00;213
09.01.2020;18:00;216
09.01.2020;19:00;219
09.01.2020;20:00;119
09.01.2020;21:00;0
09.01.2020;22:00;0
09.01.2020;23:00;0
10.01.2020;00:00;0
10.01.2020;01:00;0
10.01.2020;02:00;0
10.01.2020;03:00;0
10.01.2020;04:00;0
10.01.2020;05:00;0
10.01.2020;06:00;0
10.01.2020;07:00;0
10.01.2020;08:00;0
10.01.2020;09:00;0
10.01.2020;10:00;0
10.01.2020;11:00;0
10.01.2020;12:00;0
10.01.2020;13:00;0
10.01.2020;14:00;0
10.01.2020;15:00;0
10.01.2020;16:00;0
10.01.2020;17:00;0
10.01.2020;18:00;0
10.01.2020;19:00;0
10.01.2020;20:00;0
10.01.2020;21:00;0
10.01.2020;22:00;0
10.01.2020;23:00;0
11.01.2020;00:00;0
11.01.2020;01:00;0
11.01.2020;02:00;0
11.01.2020;03:00;0
11.01.2020;04:00;0
11.01.2020;05:00;0
11.01.2020;06:00;0
11.01.2020;07:00;0
11.01.2020;08:00;0
11.01.2020;09:00;0
11.01.2020;10:00;0
11.01.2020;11:00;0
11.01.2020;12:00;0
11.01.2020;13:00;0
11.01.2020;14:00;0
11.01.2020;15:00;0
11.01.2020;16:00;0
11.01.2020;17:00;0
11.01.2020;18:00;0
11.01.2020;19:00;0
11.01.2020;20:00;0
11.01.2020;21:00;0
11.01.2020;22:00;0
11.01.2020;23:00;0
12.01.2020;00:00;0
12.01.2020;01:00;0
12.01.2020;02:00;0
12.01.2020;03:00;0
12.01.2020;04:00;0
12.01.2020;05:00;0
12.01.2020;06:00;0
12.01.2020;07:00;0
12.01.2020;08:00;0
12.01.2020;09:00;0
12.01.2020;10:00;0
12.01.2020;11:00;0
12.01.2020;12:00;0
12.01.2020;13:00;0
12.01.2020;14:00;0
12.01.2020;15:00;0
12.01.2020;16:00;0
12.01.2020;17:00;0
12.01.2020;18:00;0
12.01.2020;19:00;0
12.01.2020;20:00;0
12.01.2020;21:00;0
12.01.2020;22:00;0
12.01.2020;23:00;0
13.01.2020;00:00;0
13.01.2020;01:00;0
13.01.2020;02:00;0
13.01.2020;03:00;0
13.01.2020;04:00;0
13.01.2020;05:00;0
13.01.2020;06:00;0
13.01.2020;07:00;0
13.01.2020;08:00;0
13.01.2020;09:00;0
13.01.2020;10:00;0
13.01.2020;11:00;0
13.01.2020;12:00;0
13.01.2020;13:00;0
13.01.2020;14:00;0
13.01.2020;15:00;0
13.01.2020;16:00;0
13.01.2020;17:00;0
13.01.2020;18:00;0
13.01.2020;19:00;0
13.01.2020;20:00;0
13.01.2020;21:00;0
13.01.2020;22:00;0
13.01.2020;23:00;0
14.01.2020;00:00;0
14.01.2020;01:00;0
14.01.2020;02:00;0
14.01.2020;03:00;0
14.01.2020;04:00;63
14.01.2020;05:00;108
14.01.2020;06:00;87
14.01.2020;07:00;136
14.01.2020;08:00;196
14.01.2020;09:00;166
14.01.2020;10:00;87
14.01.2020;11:00;164
14.01.2020;12:00;106
14.01.2020;13:00;0
14.01.2020;14:00;0
14.01.2020;15:00;0
14.01.2020;16:00;0
14.01.2020;17:00;0
14.01.2020;18:00;0
14.01.2020;19:00;0
14.01.2020;20:00;0
14.01.2020;21:00;0
14.01.2020;22:00;0
14.01.2020;23:00;0
15.01.2020;00:00;0
15.01.2020;01:00;0
15.01.2020;02:00;0
15.01.2020;03:00;0
15.01.2020;04:00;0
15.01.2020;05:00;0
15.01.2020;06:00;0
15.01.2020;07:00;0
15.01.2020;08:00;0
15.01.2020;09:00;0
15.01.2020;10:00;0
15.01.2020;11:00;0
15.01.2020;12:00;0
15.01.2020;13:00;0
15.01.2020;14:00;0
15.01.2020;15:00;0
15.01.2020;16:00;0
15.01.2020;17:00;0
15.01.2020;18:00;0
15.01.2020;19:00;0
15.01.2020;20:00;0
15.01.2020;21:00;0
15.01.2020;22:00;0
15.01.2020;23:00;0
16.01.2020;00:00;0
16.01.2020;01:00;0
16.01.2020;02:00;0
16.01.2020;03:00;0
16.01.2020;04:00;0
16.01.2020;05:00;0
16.01.2020;06:00;43
16.01.2020;07:00;91
16.01.2020;08:00;248
16.01.2020;09:00;242
16.01.2020;10:00;238
16.01.2020;11:00;232
16.01.2020;12:00;237
16.01.2020;13:00;232
16.01.2020;14:00;229
16.01.2020;15:00;226
16.01.2020;16:00;227
16.01.2020;17:00;227
16.01.2020;18:00;227
16.01.2020;19:00;228
16.01.2020;20:00;264
16.01.2020;21:00;264
16.01.2020;22:00;265
16.01.2020;23:00;257
17.01.2020;00:00;114
17.01.2020;01:00;71
17.01.2020;02:00;90
17.01.2020;03:00;64
17.01.2020;04:00;65
17.01.2020;05:00;230
17.01.2020;06:00;257
17.01.2020;07:00;229
17.01.2020;08:00;229
17.01.2020;09:00;232
17.01.2020;10:00;229
17.01.2020;11:00;225
17.01.2020;12:00;225
17.01.2020;13:00;227
17.01.2020;14:00;230
17.01.2020;15:00;225
17.01.2020;16:00;224
17.01.2020;17:00;224
17.01.2020;18:00;225
17.01.2020;19:00;225
17.01.2020;20:00;224
17.01.2020;21:00;227
17.01.2020;22:00;222
17.01.2020;23:00;51
18.01.2020;00:00;5
18.01.2020;01:00;0
18.01.2020;02:00;0
18.01.2020;03:00;0
18.01.2020;04:00;0
18.01.2020;05:00;0
18.01.2020;06:00;0
18.01.2020;07:00;0
18.01.2020;08:00;0
18.01.2020;09:00;0
18.01.2020;10:00;0
18.01.2020;11:00;0
18.01.2020;12:00;0
18.01.2020;13:00;0
18.01.2020;14:00;0
18.01.2020;15:00;0
18.01.2020;16:00;0
18.01.2020;17:00;0
18.01.2020;18:00;0
18.01.2020;19:00;0
18.01.2020;20:00;0
18.01.2020;21:00;0
18.01.2020;22:00;0
18.01.2020;23:00;0
19.01.2020;00:00;0
19.01.2020;01:00;0
19.01.2020;02:00;0
19.01.2020;03:00;0
19.01.2020;04:00;0
19.01.2020;05:00;0
19.01.2020;06:00;0
19.01.2020;07:00;0
19.01.2020;08:00;45
19.01.2020;09:00;153
19.01.2020;10:00;287
19.01.2020;11:00;285
19.01.2020;12:00;286
19.01.2020;13:00;285
19.01.2020;14:00;281
19.01.2020;15:00;278
19.01.2020;16:00;282
19.01.2020;17:00;282
19.01.2020;18:00;282
19.01.2020;19:00;284
19.01.2020;20:00;285
19.01.2020;21:00;287
19.01.2020;22:00;289
19.01.2020;23:00;290
20.01.2020;00:00;291
20.01.2020;01:00;295
20.01.2020;02:00;296
20.01.2020;03:00;296
20.01.2020;04:00;237
20.01.2020;05:00;286
20.01.2020;06:00;295
20.01.2020;07:00;295
20.01.2020;08:00;295
20.01.2020;09:00;294
20.01.2020;10:00;294
20.01.2020;11:00;292
20.01.2020;12:00;291
20.01.2020;13:00;290
20.01.2020;14:00;287
20.01.2020;15:00;289
20.01.2020;16:00;289
20.01.2020;17:00;325
20.01.2020;18:00;329
20.01.2020;19:00;322
20.01.2020;20:00;295
20.01.2020;21:00;287
20.01.2020;22:00;289
20.01.2020;23:00;288
21.01.2020;00:00;255
21.01.2020;01:00;250
21.01.2020;02:00;272
21.01.2020;03:00;271
21.01.2020;04:00;270
21.01.2020;05:00;255
21.01.2020;06:00;253
21.01.2020;07:00;248
21.01.2020;08:00;255
21.01.2020;09:00;254
21.01.2020;10:00;254
21.01.2020;11:00;251
21.01.2020;12:00;249
21.01.2020;13:00;245
21.01.2020;14:00;244
21.01.2020;15:00;247
21.01.2020;16:00;269
21.01.2020;17:00;301
21.01.2020;18:00;305
21.01.2020;19:00;299
21.01.2020;20:00;275
21.01.2020;21:00;256
21.01.2020;22:00;248
21.01.2020;23:00;250
22.01.2020;00:00;265
22.01.2020;01:00;265
22.01.2020;02:00;265
22.01.2020;03:00;267
22.01.2020;04:00;268
22.01.2020;05:00;268
22.01.2020;06:00;282
22.01.2020;07:00;298
22.01.2020;08:00;302
22.01.2020;09:00;287
22.01.2020;10:00;267
22.01.2020;11:00;276
22.01.2020;12:00;288
22.01.2020;13:00;287
22.01.2020;14:00;269
22.01.2020;15:00;250
22.01.2020;16:00;263
22.01.2020;17:00;301
22.01.2020;18:00;309
22.01.2020;19:00;298
22.01.2020;20:00;267
22.01.2020;21:00;248
22.01.2020;22:00;247
22.01.2020;23:00;247
23.01.2020;00:00;248
23.01.2020;01:00;247
23.01.2020;02:00;244
23.01.2020;03:00;243
23.01.2020;04:00;245
23.01.2020;05:00;250
23.01.2020;06:00;267
23.01.2020;07:00;287
23.01.2020;08:00;300
23.01.2020;09:00;284
23.01.2020;10:00;257
23.01.2020;11:00;246
23.01.2020;12:00;247
23.01.2020;13:00;247
23.01.2020;14:00;245
23.01.2020;15:00;253
23.01.2020;16:00;275
23.01.2020;17:00;301
23.01.2020;18:00;306
23.01.2020;19:00;295
23.01.2020;20:00;266
23.01.2020;21:00;250
23.01.2020;22:00;250
23.01.2020;23:00;248
24.01.2020;00:00;249
24.01.2020;01:00;251
24.01.2020;02:00;250
24.01.2020;03:00;248
24.01.2020;04:00;246
24.01.2020;05:00;247
24.01.2020;06:00;246
24.01.2020;07:00;240
24.01.2020;08:00;241
24.01.2020;09:00;242
24.01.2020;10:00;242
24.01.2020;11:00;242
24.01.2020;12:00;232
24.01.2020;13:00;235
24.01.2020;14:00;242
24.01.2020;15:00;264
24.01.2020;16:00;285
24.01.2020;17:00;307
24.01.2020;18:00;308
24.01.2020;19:00;289
24.01.2020;20:00;258
24.01.2020;21:00;248
24.01.2020;22:00;247
24.01.2020;23:00;247
25.01.2020;00:00;246
25.01.2020;01:00;246
25.01.2020;02:00;244
25.01.2020;03:00;246
25.01.2020;04:00;244
25.01.2020;05:00;242
25.01.2020;06:00;242
25.01.2020;07:00;238
25.01.2020;08:00;244
25.01.2020;09:00;241
25.01.2020;10:00;239
25.01.2020;11:00;239
25.01.2020;12:00;239
25.01.2020;13:00;236
25.01.2020;14:00;232
25.01.2020;15:00;235
25.01.2020;16:00;235
25.01.2020;17:00;235
25.01.2020;18:00;235
25.01.2020;19:00;235
25.01.2020;20:00;234
25.01.2020;21:00;236
25.01.2020;22:00;237
25.01.2020;23:00;240
26.01.2020;00:00;244
26.01.2020;01:00;259
26.01.2020;02:00;259
26.01.2020;03:00;259
26.01.2020;04:00;255
26.01.2020;05:00;258
26.01.2020;06:00;258
26.01.2020;07:00;259
26.01.2020;08:00;257
26.01.2020;09:00;256
26.01.2020;10:00;254
26.01.2020;11:00;248
26.01.2020;12:00;240
26.01.2020;13:00;238
26.01.2020;14:00;237
26.01.2020;15:00;235
26.01.2020;16:00;233
26.01.2020;17:00;231
26.01.2020;18:00;234
26.01.2020;19:00;235
26.01.2020;20:00;237
26.01.2020;21:00;239
26.01.2020;22:00;236
26.01.2020;23:00;238
27.01.2020;00:00;237
27.01.2020;01:00;173
27.01.2020;02:00;212
27.01.2020;03:00;131
27.01.2020;04:00;52
27.01.2020;05:00;56
27.01.2020;06:00;227
27.01.2020;07:00;237
27.01.2020;08:00;236
27.01.2020;09:00;238
27.01.2020;10:00;238
27.01.2020;11:00;237
27.01.2020;12:00;236
27.01.2020;13:00;235
27.01.2020;14:00;236
27.01.2020;15:00;237
27.01.2020;16:00;237
27.01.2020;17:00;237
27.01.2020;18:00;238
27.01.2020;19:00;234
27.01.2020;20:00;234
27.01.2020;21:00;221
27.01.2020;22:00;199
27.01.2020;23:00;130
28.01.2020;00:00;8
28.01.2020;01:00;0
28.01.2020;02:00;0
28.01.2020;03:00;0
28.01.2020;04:00;0
28.01.2020;05:00;0
28.01.2020;06:00;0
28.01.2020;07:00;0
28.01.2020;08:00;0
28.01.2020;09:00;0
28.01.2020;10:00;0
28.01.2020;11:00;0
28.01.2020;12:00;0
28.01.2020;13:00;0
28.01.2020;14:00;0
28.01.2020;15:00;0
28.01.2020;16:00;0
28.01.2020;17:00;0
28.01.2020;18:00;0
28.01.2020;19:00;0
28.01.2020;20:00;0
28.01.2020;21:00;0
28.01.2020;22:00;0
28.01.2020;23:00;0
29.01.2020;00:00;0
29.01.2020;01:00;0
29.01.2020;02:00;0
29.01.2020;03:00;0
29.01.2020;04:00;0
29.01.2020;05:00;0
29.01.2020;06:00;0
29.01.2020;07:00;0
29.01.2020;08:00;47
29.01.2020;09:00;145
29.01.2020;10:00;284
29.01.2020;11:00;263
29.01.2020;12:00;256
29.01.2020;13:00;261
29.01.2020;14:00;261
29.01.2020;15:00;260
29.01.2020;16:00;259
29.01.2020;17:00;257
29.01.2020;18:00;257
29.01.2020;19:00;259
29.01.2020;20:00;269
29.01.2020;21:00;195
29.01.2020;22:00;1
29.01.2020;23:00;0
30.01.2020;00:00;0
30.01.2020;01:00;0
30.01.2020;02:00;0
30.01.2020;03:00;0
30.01.2020;04:00;0
30.01.2020;05:00;0
30.01.2020;06:00;0
30.01.2020;07:00;0
30.01.2020;08:00;0
30.01.2020;09:00;0
30.01.2020;10:00;0
30.01.2020;11:00;0
30.01.2020;12:00;0
30.01.2020;13:00;0
30.01.2020;14:00;0
30.01.2020;15:00;0
30.01.2020;16:00;0
30.01.2020;17:00;0
30.01.2020;18:00;0
30.01.2020;19:00;0
30.01.2020;20:00;0
30.01.2020;21:00;0
30.01.2020;22:00;0
30.01.2020;23:00;0
31.01.2020;00:00;0
31.01.2020;01:00;0
31.01.2020;02:00;0
31.01.2020;03:00;0
31.01.2020;04:00;0
31.01.2020;05:00;0
31.01.2020;06:00;0
31.01.2020;07:00;0
31.01.2020;08:00;0
31.01.2020;09:00;0
31.01.2020;10:00;0
31.01.2020;11:00;0
31.01.2020;12:00;0
31.01.2020;13:00;0
31.01.2020;14:00;0
31.01.2020;15:00;0
31.01.2020;16:00;0
31.01.2020;17:00;0
31.01.2020;18:00;0
31.01.2020;19:00;0
31.01.2020;20:00;0
31.01.2020;21:00;0
31.01.2020;22:00;0
31.01.2020;23:00;0
01.02.2020;00:00;0
01.02.2020;01:00;0
01.02.2020;02:00;0
01.02.2020;03:00;0
01.02.2020;04:00;0
01.02.2020;05:00;0
01.02.2020;06:00;0
01.02.2020;07:00;0
01.02.2020;08:00;0
01.02.2020;09:00;0
01.02.2020;10:00;0
01.02.2020;11:00;0
01.02.2020;12:00;0
01.02.2020;13:00;0
01.02.2020;14:00;0
01.02.2020;15:00;0
01.02.2020;16:00;0
01.02.2020;17:00;0
01.02.2020;18:00;0
01.02.2020;19:00;0
01.02.2020;20:00;0
01.02.2020;21:00;0
01.02.2020;22:00;0
01.02.2020;23:00;0
02.02.2020;00:00;0
02.02.2020;01:00;0
02.02.2020;02:00;0
02.02.2020;03:00;0
02.02.2020;04:00;0
02.02.2020;05:00;0
02.02.2020;06:00;0
02.02.2020;07:00;0
02.02.2020;08:00;0
02.02.2020;09:00;0
02.02.2020;10:00;0
02.02.2020;11:00;0
02.02.2020;12:00;0
02.02.2020;13:00;0
02.02.2020;14:00;0
02.02.2020;15:00;0
02.02.2020;16:00;0
02.02.2020;17:00;0
02.02.2020;18:00;0
02.02.2020;19:00;0
02.02.2020;20:00;0
02.02.2020;21:00;0
02.02.2020;22:00;0
02.02.2020;23:00;0
03.02.2020;00:00;0
03.02.2020;01:00;0
03.02.2020;02:00;0
03.02.2020;03:00;0
03.02.2020;04:00;0
03.02.2020;05:00;0
03.02.2020;06:00;0
03.02.2020;07:00;0
03.02.2020;08:00;0
03.02.2020;09:00;0
03.02.2020;10:00;0
03.02.2020;11:00;0
03.02.2020;12:00;0
03.02.2020;13:00;0
03.02.2020;14:00;0
03.02.2020;15:00;0
03.02.2020;16:00;0
03.02.2020;17:00;0
03.02.2020;18:00;0
03.02.2020;19:00;0
03.02.2020;20:00;0
03.02.2020;21:00;0
03.02.2020;22:00;0
03.02.2020;23:00;0
04.02.2020;00:00;0
04.02.2020;01:00;0
04.02.2020;02:00;0
04.02.2020;03:00;0
04.02.2020;04:00;0
04.02.2020;05:00;0
04.02.2020;06:00;0
04.02.2020;07:00;0
04.02.2020;08:00;0
04.02.2020;09:00;0
04.02.2020;10:00;0
04.02.2020;11:00;0
04.02.2020;12:00;0
04.02.2020;13:00;0
04.02.2020;14:00;0
04.02.2020;15:00;0
04.02.2020;16:00;0
04.02.2020;17:00;0
04.02.2020;18:00;0
04.02.2020;19:00;0
04.02.2020;20:00;0
04.02.2020;21:00;0
04.02.2020;22:00;0
04.02.2020;23:00;0
05.02.2020;00:00;0
05.02.2020;01:00;0
05.02.2020;02:00;0
05.02.2020;03:00;0
05.02.2020;04:00;0
05.02.2020;05:00;0
05.02.2020;06:00;0
05.02.2020;07:00;0
05.02.2020;08:00;0
05.02.2020;09:00;0
05.02.2020;10:00;0
05.02.2020;11:00;0
05.02.2020;12:00;0
05.02.2020;13:00;0
05.02.2020;14:00;0
05.02.2020;15:00;0
05.02.2020;16:00;0
05.02.2020;17:00;0
05.02.2020;18:00;0
05.02.2020;19:00;0
05.02.2020;20:00;0
05.02.2020;21:00;0
05.02.2020;22:00;0
05.02.2020;23:00;0
06.02.2020;00:00;0
06.02.2020;01:00;0
06.02.2020;02:00;0
06.02.2020;03:00;0
06.02.2020;04:00;0
06.02.2020;05:00;0
06.02.2020;06:00;0
06.02.2020;07:00;0
06.02.2020;08:00;0
06.02.2020;09:00;0
06.02.2020;10:00;0
06.02.2020;11:00;0
06.02.2020;12:00;0
06.02.2020;13:00;0
06.02.2020;14:00;0
06.02.2020;15:00;0
06.02.2020;16:00;0
06.02.2020;17:00;0
06.02.2020;18:00;0
06.02.2020;19:00;0
06.02.2020;20:00;0
06.02.2020;21:00;0
06.02.2020;22:00;0
06.02.2020;23:00;0
07.02.2020;00:00;0
07.02.2020;01:00;0
07.02.2020;02:00;0
07.02.2020;03:00;0
07.02.2020;04:00;0
07.02.2020;05:00;0
07.02.2020;06:00;0
07.02.2020;07:00;0
07.02.2020;08:00;0
07.02.2020;09:00;0
07.02.2020;10:00;0
07.02.2020;11:00;0
07.02.2020;12:00;0
07.02.2020;13:00;0
07.02.2020;14:00;0
07.02.2020;15:00;0
07.02.2020;16:00;0
07.02.2020;17:00;0
07.02.2020;18:00;0
07.02.2020;19:00;0
07.02.2020;20:00;0
07.02.2020;21:00;0
07.02.2020;22:00;0
07.02.2020;23:00;0
08.02.2020;00:00;0
08.02.2020;01:00;0
08.02.2020;02:00;0
08.02.2020;03:00;0
08.02.2020;04:00;0
08.02.2020;05:00;0
08.02.2020;06:00;0
08.02.2020;07:00;0
08.02.2020;08:00;0
08.02.2020;09:00;0
08.02.2020;10:00;0
08.02.2020;11:00;0
08.02.2020;12:00;0
08.02.2020;13:00;0
08.02.2020;14:00;0
08.02.2020;15:00;0
08.02.2020;16:00;0
08.02.2020;17:00;0
08.02.2020;18:00;0
08.02.2020;19:00;0
08.02.2020;20:00;0
08.02.2020;21:00;0
08.02.2020;22:00;0
08.02.2020;23:00;0
09.02.2020;00:00;0
09.02.2020;01:00;0
09.02.2020;02:00;0
09.02.2020;03:00;0
09.02.2020;04:00;0
09.02.2020;05:00;0
09.02.2020;06:00;0
09.02.2020;07:00;0
09.02.2020;08:00;0
09.02.2020;09:00;0
09.02.2020;10:00;0
09.02.2020;11:00;0
09.02.2020;12:00;0
09.02.2020;13:00;0
09.02.2020;14:00;0
09.02.2020;15:00;0
09.02.2020;16:00;0
09.02.2020;17:00;0
09.02.2020;18:00;0
09.02.2020;19:00;0
09.02.2020;20:00;0
09.02.2020;21:00;0
09.02.2020;22:00;0
09.02.2020;23:00;0
10.02.2020;00:00;0
10.02.2020;01:00;0
10.02.2020;02:00;0
10.02.2020;03:00;0
10.02.2020;04:00;0
10.02.2020;05:00;0
10.02.2020;06:00;0
10.02.2020;07:00;0
10.02.2020;08:00;0
10.02.2020;09:00;0
10.02.2020;10:00;0
10.02.2020;11:00;0
10.02.2020;12:00;0
10.02.2020;13:00;0
10.02.2020;14:00;0
10.02.2020;15:00;0
10.02.2020;16:00;0
10.02.2020;17:00;0
10.02.2020;18:00;0
10.02.2020;19:00;0
10.02.2020;20:00;0
10.02.2020;21:00;0
10.02.2020;22:00;0
10.02.2020;23:00;0
11.02.2020;00:00;0
11.02.2020;01:00;0
11.02.2020;02:00;0
11.02.2020;03:00;0
11.02.2020;04:00;0
11.02.2020;05:00;0
11.02.2020;06:00;0
11.02.2020;07:00;0
11.02.2020;08:00;0
11.02.2020;09:00;0
11.02.2020;10:00;0
11.02.2020;11:00;0
11.02.2020;12:00;0
11.02.2020;13:00;0
11.02.2020;14:00;0
11.02.2020;15:00;0
11.02.2020;16:00;0
11.02.2020;17:00;0
11.02.2020;18:00;0
11.02.2020;19:00;0
11.02.2020;20:00;0
11.02.2020;21:00;0
11.02.2020;22:00;0
11.02.2020;23:00;0
12.02.2020;00:00;0
12.02.2020;01:00;0
12.02.2020;02:00;0
12.02.2020;03:00;0
12.02.2020;04:00;0
12.02.2020;05:00;0
12.02.2020;06:00;0
12.02.2020;07:00;0
12.02.2020;08:00;0
12.02.2020;09:00;0
12.02.2020;10:00;0
12.02.2020;11:00;0
12.02.2020;12:00;0
12.02.2020;13:00;0
12.02.2020;14:00;0
12.02.2020;15:00;0
12.02.2020;16:00;0
12.02.2020;17:00;0
12.02.2020;18:00;0
12.02.2020;19:00;0
12.02.2020;20:00;0
12.02.2020;21:00;0
12.02.2020;22:00;0
12.02.2020;23:00;0
13.02.2020;00:00;0
13.02.2020;01:00;0
13.02.2020;02:00;0
13.02.2020;03:00;0
13.02.2020;04:00;0
13.02.2020;05:00;0
13.02.2020;06:00;0
13.02.2020;07:00;0
13.02.2020;08:00;0
13.02.2020;09:00;0
13.02.2020;10:00;0
13.02.2020;11:00;0
13.02.2020;12:00;0
13.02.2020;13:00;0
13.02.2020;14:00;0
13.02.2020;15:00;0
13.02.2020;16:00;0
13.02.2020;17:00;0
13.02.2020;18:00;0
13.02.2020;19:00;0
13.02.2020;20:00;0
13.02.2020;21:00;0
13.02.2020;22:00;0
13.02.2020;23:00;0
14.02.2020;00:00;0
14.02.2020;01:00;0
14.02.2020;02:00;0
14.02.2020;03:00;0
14.02.2020;04:00;0
14.02.2020;05:00;0
14.02.2020;06:00;0
14.02.2020;07:00;0
14.02.2020;08:00;0
14.02.2020;09:00;0
14.02.2020;10:00;0
14.02.2020;11:00;0
14.02.2020;12:00;0
14.02.2020;13:00;0
14.02.2020;14:00;0
