Datum;Uhrzeit;Generation_DE Rostock[MW]
14.02.2020;06:00;470
14.02.2020;07:00;494
14.02.2020;08:00;494
14.02.2020;09:00;500
14.02.2020;10:00;501
14.02.2020;11:00;501
14.02.2020;12:00;502
14.02.2020;13:00;506
14.02.2020;14:00;505
14.02.2020;15:00;505
14.02.2020;16:00;507
14.02.2020;17:00;507
14.02.2020;18:00;506
14.02.2020;19:00;507
14.02.2020;20:00;383
14.02.2020;21:00;83
14.02.2020;22:00;0
14.02.2020;23:00;0
15.02.2020;00:00;0
15.02.2020;01:00;0
15.02.2020;02:00;0
15.02.2020;03:00;0
15.02.2020;04:00;0
15.02.2020;05:00;0
15.02.2020;06:00;0
15.02.2020;07:00;0
15.02.2020;08:00;0
15.02.2020;09:00;0
15.02.2020;10:00;0
15.02.2020;11:00;0
15.02.2020;12:00;0
15.02.2020;13:00;0
15.02.2020;14:00;0
15.02.2020;15:00;0
15.02.2020;16:00;0
15.02.2020;17:00;0
15.02.2020;18:00;0
15.02.2020;19:00;0
15.02.2020;20:00;0
15.02.2020;21:00;0
15.02.2020;22:00;0
15.02.2020;23:00;0
16.02.2020;00:00;0
16.02.2020;01:00;0
16.02.2020;02:00;0
16.02.2020;03:00;0
16.02.2020;04:00;0
16.02.2020;05:00;0
16.02.2020;06:00;0
16.02.2020;07:00;0
16.02.2020;08:00;0
16.02.2020;09:00;0
16.02.2020;10:00;0
16.02.2020;11:00;0
16.02.2020;12:00;0
16.02.2020;13:00;0
16.02.2020;14:00;0
16.02.2020;15:00;0
16.02.2020;16:00;0
16.02.2020;17:00;0
16.02.2020;18:00;0
16.02.2020;19:00;0
16.02.2020;20:00;0
16.02.2020;21:00;0
16.02.2020;22:00;0
16.02.2020;23:00;0
17.02.2020;00:00;0
17.02.2020;01:00;0
17.02.2020;02:00;0
17.02.2020;03:00;0
17.02.2020;04:00;0
17.02.2020;05:00;0
17.02.2020;06:00;0
17.02.2020;07:00;0
17.02.2020;08:00;0
17.02.2020;09:00;0
17.02.2020;10:00;0
17.02.2020;11:00;0
17.02.2020;12:00;0
17.02.2020;13:00;0
17.02.2020;14:00;0
17.02.2020;15:00;0
17.02.2020;16:00;0
17.02.2020;17:00;0
17.02.2020;18:00;0
17.02.2020;19:00;0
17.02.2020;20:00;0
17.02.2020;21:00;0
17.02.2020;22:00;0
17.02.2020;23:00;0
18.02.2020;00:00;0
18.02.2020;01:00;0
18.02.2020;02:00;0
18.02.2020;03:00;0
18.02.2020;04:00;0
18.02.2020;05:00;0
18.02.2020;06:00;0
18.02.2020;07:00;0
18.02.2020;08:00;0
18.02.2020;09:00;0
18.02.2020;10:00;0
18.02.2020;11:00;0
18.02.2020;12:00;0
18.02.2020;13:00;0
18.02.2020;14:00;0
18.02.2020;15:00;0
18.02.2020;16:00;0
18.02.2020;17:00;0
18.02.2020;18:00;0
18.02.2020;19:00;0
18.02.2020;20:00;0
18.02.2020;21:00;0
18.02.2020;22:00;0
18.02.2020;23:00;0
19.02.2020;00:00;0
19.02.2020;01:00;0
19.02.2020;02:00;0
19.02.2020;03:00;0
19.02.2020;04:00;0
19.02.2020;05:00;0
19.02.2020;06:00;0
19.02.2020;07:00;0
19.02.2020;08:00;0
19.02.2020;09:00;0
19.02.2020;10:00;0
19.02.2020;11:00;0
19.02.2020;12:00;0
19.02.2020;13:00;0
19.02.2020;14:00;0
19.02.2020;15:00;0
19.02.2020;16:00;0
19.02.2020;17:00;0
19.02.2020;18:00;0
19.02.2020;19:00;0
19.02.2020;20:00;0
19.02.2020;21:00;0
19.02.2020;22:00;0
19.02.2020;23:00;0
20.02.2020;00:00;0
20.02.2020;01:00;0
20.02.2020;02:00;0
20.02.2020;03:00;0
20.02.2020;04:00;0
20.02.2020;05:00;0
20.02.2020;06:00;0
20.02.2020;07:00;0
20.02.2020;08:00;0
20.02.2020;09:00;0
20.02.2020;10:00;0
20.02.2020;11:00;0
20.02.2020;12:00;0
20.02.2020;13:00;0
20.02.2020;14:00;0
20.02.2020;15:00;0
20.02.2020;16:00;0
20.02.2020;17:00;0
20.02.2020;18:00;0
20.02.2020;19:00;0
20.02.2020;20:00;0
20.02.2020;21:00;0
20.02.2020;22:00;0
20.02.2020;23:00;0
21.02.2020;00:00;0
21.02.2020;01:00;0
21.02.2020;02:00;0
21.02.2020;03:00;0
21.02.2020;04:00;0
21.02.2020;05:00;0
21.02.2020;06:00;0
21.02.2020;07:00;0
21.02.2020;08:00;0
21.02.2020;09:00;0
21.02.2020;10:00;0
21.02.2020;11:00;0
21.02.2020;12:00;0
21.02.2020;13:00;0
21.02.2020;14:00;0
21.02.2020;15:00;0
21.02.2020;16:00;0
21.02.2020;17:00;0
21.02.2020;18:00;0
21.02.2020;19:00;0
21.02.2020;20:00;0
21.02.2020;21:00;0
21.02.2020;22:00;0
21.02.2020;23:00;0
22.02.2020;00:00;0
22.02.2020;01:00;0
22.02.2020;02:00;0
22.02.2020;03:00;0
22.02.2020;04:00;0
22.02.2020;05:00;0
22.02.2020;06:00;0
22.02.2020;07:00;0
22.02.2020;08:00;0
22.02.2020;09:00;0
22.02.2020;10:00;0
22.02.2020;11:00;0
22.02.2020;12:00;0
22.02.2020;13:00;0
22.02.2020;14:00;0
22.02.2020;15:00;0
22.02.2020;16:00;0
22.02.2020;17:00;0
22.02.2020;18:00;0
22.02.2020;19:00;0
22.02.2020;20:00;0
22.02.2020;21:00;0
22.02.2020;22:00;0
22.02.2020;23:00;0
23.02.2020;00:00;0
23.02.2020;01:00;0
23.02.2020;02:00;0
23.02.2020;03:00;0
23.02.2020;04:00;0
23.02.2020;05:00;0
23.02.2020;06:00;0
23.02.2020;07:00;0
23.02.2020;08:00;0
23.02.2020;09:00;0
23.02.2020;10:00;0
23.02.2020;11:00;0
23.02.2020;12:00;0
23.02.2020;13:00;0
23.02.2020;14:00;0
23.02.2020;15:00;0
23.02.2020;16:00;0
23.02.2020;17:00;0
23.02.2020;18:00;0
23.02.2020;19:00;0
23.02.2020;20:00;0
23.02.2020;21:00;0
23.02.2020;22:00;0
23.02.2020;23:00;0
24.02.2020;00:00;0
24.02.2020;01:00;0
24.02.2020;02:00;0
24.02.2020;03:00;0
24.02.2020;04:00;0
24.02.2020;05:00;0
24.02.2020;06:00;0
24.02.2020;07:00;0
24.02.2020;08:00;0
24.02.2020;09:00;0
24.02.2020;10:00;0
24.02.2020;11:00;0
24.02.2020;12:00;0
24.02.2020;13:00;0
24.02.2020;14:00;0
24.02.2020;15:00;0
24.02.2020;16:00;0
24.02.2020;17:00;0
24.02.2020;18:00;0
24.02.2020;19:00;0
24.02.2020;20:00;0
24.02.2020;21:00;0
24.02.2020;22:00;0
24.02.2020;23:00;0
25.02.2020;00:00;0
25.02.2020;01:00;0
25.02.2020;02:00;0
25.02.2020;03:00;0
25.02.2020;04:00;0
25.02.2020;05:00;0
25.02.2020;06:00;0
25.02.2020;07:00;0
25.02.2020;08:00;0
25.02.2020;09:00;0
25.02.2020;10:00;0
25.02.2020;11:00;0
25.02.2020;12:00;0
25.02.2020;13:00;0
25.02.2020;14:00;0
25.02.2020;15:00;0
25.02.2020;16:00;0
25.02.2020;17:00;0
25.02.2020;18:00;0
25.02.2020;19:00;0
25.02.2020;20:00;0
25.02.2020;21:00;0
25.02.2020;22:00;0
25.02.2020;23:00;0
26.02.2020;00:00;0
26.02.2020;01:00;0
26.02.2020;02:00;0
26.02.2020;03:00;0
26.02.2020;04:00;0
26.02.2020;05:00;0
26.02.2020;06:00;0
26.02.2020;07:00;0
26.02.2020;08:00;0
26.02.2020;09:00;0
26.02.2020;10:00;0
26.02.2020;11:00;0
26.02.2020;12:00;0
26.02.2020;13:00;0
26.02.2020;14:00;0
26.02.2020;15:00;0
26.02.2020;16:00;0
26.02.2020;17:00;0
26.02.2020;18:00;0
26.02.2020;19:00;0
26.02.2020;20:00;0
26.02.2020;21:00;0
26.02.2020;22:00;0
26.02.2020;23:00;0
27.02.2020;00:00;0
27.02.2020;01:00;0
27.02.2020;02:00;0
27.02.2020;03:00;0
27.02.2020;04:00;0
27.02.2020;05:00;0
27.02.2020;06:00;0
27.02.2020;07:00;0
27.02.2020;08:00;0
27.02.2020;09:00;0
27.02.2020;10:00;0
27.02.2020;11:00;0
27.02.2020;12:00;0
27.02.2020;13:00;0
27.02.2020;14:00;0
27.02.2020;15:00;0
27.02.2020;16:00;0
27.02.2020;17:00;0
27.02.2020;18:00;0
27.02.2020;19:00;0
27.02.2020;20:00;0
27.02.2020;21:00;0
27.02.2020;22:00;0
27.02.2020;23:00;0
28.02.2020;00:00;0
28.02.2020;01:00;0
28.02.2020;02:00;0
28.02.2020;03:00;0
28.02.2020;04:00;0
28.02.2020;05:00;0
28.02.2020;06:00;0
28.02.2020;07:00;0
28.02.2020;08:00;0
28.02.2020;09:00;0
28.02.2020;10:00;0
28.02.2020;11:00;0
28.02.2020;12:00;0
28.02.2020;13:00;0
28.02.2020;14:00;0
28.02.2020;15:00;0
28.02.2020;16:00;0
28.02.2020;17:00;0
28.02.2020;18:00;0
28.02.2020;19:00;0
28.02.2020;20:00;0
28.02.2020;21:00;0
28.02.2020;22:00;0
28.02.2020;23:00;0
29.02.2020;00:00;0
29.02.2020;01:00;0
29.02.2020;02:00;0
29.02.2020;03:00;0
29.02.2020;04:00;0
29.02.2020;05:00;0
29.02.2020;06:00;0
29.02.2020;07:00;0
29.02.2020;08:00;0
29.02.2020;09:00;0
29.02.2020;10:00;0
29.02.2020;11:00;0
29.02.2020;12:00;0
29.02.2020;13:00;0
29.02.2020;14:00;0
29.02.2020;15:00;0
29.02.2020;16:00;0
29.02.2020;17:00;0
29.02.2020;18:00;0
29.02.2020;19:00;0
29.02.2020;20:00;0
29.02.2020;21:00;0
29.02.2020;22:00;0
29.02.2020;23:00;0
01.03.2020;00:00;0
01.03.2020;01:00;0
01.03.2020;02:00;0
01.03.2020;03:00;0
01.03.2020;04:00;0
01.03.2020;05:00;0
01.03.2020;06:00;0
01.03.2020;07:00;0
01.03.2020;08:00;0
01.03.2020;09:00;0
01.03.2020;10:00;0
01.03.2020;11:00;0
01.03.2020;12:00;0
01.03.2020;13:00;0
01.03.2020;14:00;0
01.03.2020;15:00;0
01.03.2020;16:00;0
01.03.2020;17:00;0
01.03.2020;18:00;0
01.03.2020;19:00;0
01.03.2020;20:00;0
01.03.2020;21:00;0
01.03.2020;22:00;0
01.03.2020;23:00;0
02.03.2020;00:00;0
02.03.2020;01:00;0
02.03.2020;02:00;0
02.03.2020;03:00;0
02.03.2020;04:00;0
02.03.2020;05:00;6
02.03.2020;06:00;93
02.03.2020;07:00;280
02.03.2020;08:00;369
02.03.2020;09:00;385
02.03.2020;10:00;377
02.03.2020;11:00;302
02.03.2020;12:00;336
02.03.2020;13:00;505
02.03.2020;14:00;517
02.03.2020;15:00;518
02.03.2020;16:00;518
02.03.2020;17:00;518
02.03.2020;18:00;517
02.03.2020;19:00;516
02.03.2020;20:00;514
02.03.2020;21:00;515
02.03.2020;22:00;515
02.03.2020;23:00;502
03.03.2020;00:00;305
03.03.2020;01:00;266
03.03.2020;02:00;267
03.03.2020;03:00;293
03.03.2020;04:00;475
03.03.2020;05:00;510
03.03.2020;06:00;509
03.03.2020;07:00;509
03.03.2020;08:00;511
03.03.2020;09:00;511
03.03.2020;10:00;509
03.03.2020;11:00;508
03.03.2020;12:00;511
03.03.2020;13:00;511
03.03.2020;14:00;510
03.03.2020;15:00;511
03.03.2020;16:00;512
03.03.2020;17:00;509
03.03.2020;18:00;510
03.03.2020;19:00;511
03.03.2020;20:00;511
03.03.2020;21:00;512
03.03.2020;22:00;513
03.03.2020;23:00;407
04.03.2020;00:00;268
04.03.2020;01:00;267
04.03.2020;02:00;267
04.03.2020;03:00;266
04.03.2020;04:00;272
04.03.2020;05:00;430
04.03.2020;06:00;506
04.03.2020;07:00;506
04.03.2020;08:00;507
04.03.2020;09:00;507
04.03.2020;10:00;508
04.03.2020;11:00;506
04.03.2020;12:00;503
04.03.2020;13:00;504
04.03.2020;14:00;508
04.03.2020;15:00;511
04.03.2020;16:00;513
04.03.2020;17:00;514
04.03.2020;18:00;513
04.03.2020;19:00;514
04.03.2020;20:00;512
04.03.2020;21:00;511
04.03.2020;22:00;511
04.03.2020;23:00;515
05.03.2020;00:00;439
05.03.2020;01:00;300
05.03.2020;02:00;268
05.03.2020;03:00;267
05.03.2020;04:00;336
05.03.2020;05:00;437
05.03.2020;06:00;508
05.03.2020;07:00;507
05.03.2020;08:00;507
05.03.2020;09:00;508
05.03.2020;10:00;510
05.03.2020;11:00;509
05.03.2020;12:00;509
05.03.2020;13:00;129
05.03.2020;14:00;0
05.03.2020;15:00;0
05.03.2020;16:00;353
05.03.2020;17:00;28
05.03.2020;18:00;0
05.03.2020;19:00;0
05.03.2020;20:00;0
05.03.2020;21:00;0
05.03.2020;22:00;0
05.03.2020;23:00;0
06.03.2020;00:00;0
06.03.2020;01:00;0
06.03.2020;02:00;0
06.03.2020;03:00;0
06.03.2020;04:00;0
06.03.2020;05:00;0
06.03.2020;06:00;0
06.03.2020;07:00;0
06.03.2020;08:00;0
06.03.2020;09:00;0
06.03.2020;10:00;0
06.03.2020;11:00;0
06.03.2020;12:00;0
06.03.2020;13:00;0
06.03.2020;14:00;0
06.03.2020;15:00;0
06.03.2020;16:00;0
06.03.2020;17:00;0
06.03.2020;18:00;0
06.03.2020;19:00;0
06.03.2020;20:00;0
06.03.2020;21:00;0
06.03.2020;22:00;0
06.03.2020;23:00;0
07.03.2020;00:00;0
07.03.2020;01:00;0
07.03.2020;02:00;0
07.03.2020;03:00;0
07.03.2020;04:00;0
07.03.2020;05:00;0
07.03.2020;06:00;0
07.03.2020;07:00;0
07.03.2020;08:00;0
07.03.2020;09:00;0
07.03.2020;10:00;0
07.03.2020;11:00;0
07.03.2020;12:00;0
07.03.2020;13:00;0
07.03.2020;14:00;0
07.03.2020;15:00;0
07.03.2020;16:00;0
07.03.2020;17:00;0
07.03.2020;18:00;0
07.03.2020;19:00;0
07.03.2020;20:00;0
07.03.2020;21:00;0
07.03.2020;22:00;0
07.03.2020;23:00;0
08.03.2020;00:00;0
08.03.2020;01:00;0
08.03.2020;02:00;0
08.03.2020;03:00;0
08.03.2020;04:00;0
08.03.2020;05:00;0
08.03.2020;06:00;0
08.03.2020;07:00;0
08.03.2020;08:00;0
08.03.2020;09:00;0
08.03.2020;10:00;0
08.03.2020;11:00;0
08.03.2020;12:00;0
08.03.2020;13:00;0
08.03.2020;14:00;0
08.03.2020;15:00;0
08.03.2020;16:00;0
08.03.2020;17:00;0
08.03.2020;18:00;0
08.03.2020;19:00;0
08.03.2020;20:00;0
08.03.2020;21:00;0
08.03.2020;22:00;0
08.03.2020;23:00;0
09.03.2020;00:00;0
09.03.2020;01:00;0
09.03.2020;02:00;0
09.03.2020;03:00;0
09.03.2020;04:00;0
09.03.2020;05:00;3
09.03.2020;06:00;105
09.03.2020;07:00;269
09.03.2020;08:00;411
09.03.2020;09:00;360
09.03.2020;10:00;379
09.03.2020;11:00;501
09.03.2020;12:00;508
09.03.2020;13:00;507
09.03.2020;14:00;508
09.03.2020;15:00;509
09.03.2020;16:00;511
09.03.2020;17:00;512
09.03.2020;18:00;512
09.03.2020;19:00;510
09.03.2020;20:00;461
09.03.2020;21:00;158
09.03.2020;22:00;0
09.03.2020;23:00;0
10.03.2020;00:00;0
10.03.2020;01:00;0
10.03.2020;02:00;0
10.03.2020;03:00;0
10.03.2020;04:00;0
10.03.2020;05:00;0
10.03.2020;06:00;0
10.03.2020;07:00;0
10.03.2020;08:00;0
10.03.2020;09:00;0
10.03.2020;10:00;0
10.03.2020;11:00;0
10.03.2020;12:00;0
10.03.2020;13:00;0
10.03.2020;14:00;0
10.03.2020;15:00;0
10.03.2020;16:00;0
10.03.2020;17:00;0
10.03.2020;18:00;0
10.03.2020;19:00;0
10.03.2020;20:00;0
10.03.2020;21:00;0
10.03.2020;22:00;0
10.03.2020;23:00;0
11.03.2020;00:00;0
11.03.2020;01:00;0
11.03.2020;02:00;0
11.03.2020;03:00;0
11.03.2020;04:00;0
11.03.2020;05:00;0
11.03.2020;06:00;0
11.03.2020;07:00;0
11.03.2020;08:00;0
11.03.2020;09:00;0
11.03.2020;10:00;0
11.03.2020;11:00;0
11.03.2020;12:00;0
11.03.2020;13:00;0
11.03.2020;14:00;0
11.03.2020;15:00;0
11.03.2020;16:00;0
11.03.2020;17:00;0
11.03.2020;18:00;0
11.03.2020;19:00;0
11.03.2020;20:00;0
11.03.2020;21:00;0
11.03.2020;22:00;0
11.03.2020;23:00;0
12.03.2020;00:00;0
12.03.2020;01:00;0
12.03.2020;02:00;0
12.03.2020;03:00;0
12.03.2020;04:00;0
12.03.2020;05:00;0
12.03.2020;06:00;0
12.03.2020;07:00;0
12.03.2020;08:00;0
12.03.2020;09:00;0
12.03.2020;10:00;0
12.03.2020;11:00;0
12.03.2020;12:00;0
12.03.2020;13:00;0
12.03.2020;14:00;0
12.03.2020;15:00;0
12.03.2020;16:00;0
12.03.2020;17:00;0
12.03.2020;18:00;0
12.03.2020;19:00;0
12.03.2020;20:00;0
12.03.2020;21:00;0
12.03.2020;22:00;0
12.03.2020;23:00;0
13.03.2020;00:00;0
13.03.2020;01:00;0
13.03.2020;02:00;0
13.03.2020;03:00;0
13.03.2020;04:00;0
13.03.2020;05:00;0
13.03.2020;06:00;0
13.03.2020;07:00;0
13.03.2020;08:00;0
13.03.2020;09:00;0
13.03.2020;10:00;0
13.03.2020;11:00;0
13.03.2020;12:00;0
13.03.2020;13:00;0
13.03.2020;14:00;0
13.03.2020;15:00;0
13.03.2020;16:00;0
13.03.2020;17:00;0
13.03.2020;18:00;0
13.03.2020;19:00;0
13.03.2020;20:00;0
13.03.2020;21:00;0
13.03.2020;22:00;0
13.03.2020;23:00;0
14.03.2020;00:00;0
14.03.2020;01:00;0
14.03.2020;02:00;0
14.03.2020;03:00;0
14.03.2020;04:00;0
14.03.2020;05:00;0
14.03.2020;06:00;0
14.03.2020;07:00;0
14.03.2020;08:00;0
14.03.2020;09:00;0
14.03.2020;10:00;0
14.03.2020;11:00;0
14.03.2020;12:00;0
14.03.2020;13:00;0
14.03.2020;14:00;0
14.03.2020;15:00;0
14.03.2020;16:00;0
14.03.2020;17:00;0
14.03.2020;18:00;0
14.03.2020;19:00;0
14.03.2020;20:00;0
14.03.2020;21:00;0
14.03.2020;22:00;0
14.03.2020;23:00;0
15.03.2020;00:00;0
15.03.2020;01:00;0
15.03.2020;02:00;0
15.03.2020;03:00;0
15.03.2020;04:00;0
15.03.2020;05:00;0
15.03.2020;06:00;0
15.03.2020;07:00;0
15.03.2020;08:00;0
15.03.2020;09:00;0
15.03.2020;10:00;0
15.03.2020;11:00;0
15.03.2020;12:00;0
15.03.2020;13:00;0
15.03.2020;14:00;0
15.03.2020;15:00;0
15.03.2020;16:00;0
15.03.2020;17:00;0
15.03.2020;18:00;0
15.03.2020;19:00;0
15.03.2020;20:00;0
15.03.2020;21:00;0
15.03.2020;22:00;0
15.03.2020;23:00;0
16.03.2020;00:00;0
16.03.2020;01:00;0
16.03.2020;02:00;0
16.03.2020;03:00;0
16.03.2020;04:00;0
16.03.2020;05:00;0
16.03.2020;06:00;0
16.03.2020;07:00;0
16.03.2020;08:00;0
16.03.2020;09:00;0
16.03.2020;10:00;0
16.03.2020;11:00;0
16.03.2020;12:00;0
16.03.2020;13:00;0
16.03.2020;14:00;0
16.03.2020;15:00;0
16.03.2020;16:00;0
16.03.2020;17:00;0
16.03.2020;18:00;0
16.03.2020;19:00;0
16.03.2020;20:00;0
16.03.2020;21:00;0
16.03.2020;22:00;0
16.03.2020;23:00;0
17.03.2020;00:00;0
17.03.2020;01:00;0
17.03.2020;02:00;0
17.03.2020;03:00;0
17.03.2020;04:00;0
17.03.2020;05:00;0
17.03.2020;06:00;0
17.03.2020;07:00;0
17.03.2020;08:00;0
17.03.2020;09:00;0
17.03.2020;10:00;0
17.03.2020;11:00;0
17.03.2020;12:00;0
17.03.2020;13:00;0
17.03.2020;14:00;0
17.03.2020;15:00;0
17.03.2020;16:00;0
17.03.2020;17:00;0
17.03.2020;18:00;0
17.03.2020;19:00;0
17.03.2020;20:00;0
17.03.2020;21:00;0
17.03.2020;22:00;0
17.03.2020;23:00;0
18.03.2020;00:00;0
18.03.2020;01:00;0
18.03.2020;02:00;0
18.03.2020;03:00;0
18.03.2020;04:00;0
18.03.2020;05:00;0
18.03.2020;06:00;0
18.03.2020;07:00;0
18.03.2020;08:00;0
18.03.2020;09:00;0
18.03.2020;10:00;0
18.03.2020;11:00;0
18.03.2020;12:00;0
18.03.2020;13:00;0
18.03.2020;14:00;0
18.03.2020;15:00;0
18.03.2020;16:00;0
18.03.2020;17:00;0
18.03.2020;18:00;0
18.03.2020;19:00;0
18.03.2020;20:00;0
18.03.2020;21:00;0
18.03.2020;22:00;0
18.03.2020;23:00;0
19.03.2020;00:00;0
19.03.2020;01:00;0
19.03.2020;02:00;0
19.03.2020;03:00;0
19.03.2020;04:00;0
19.03.2020;05:00;0
19.03.2020;06:00;0
19.03.2020;07:00;0
19.03.2020;08:00;0
19.03.2020;09:00;0
19.03.2020;10:00;0
19.03.2020;11:00;0
19.03.2020;12:00;0
19.03.2020;13:00;0
19.03.2020;14:00;0
19.03.2020;15:00;0
19.03.2020;16:00;0
19.03.2020;17:00;0
19.03.2020;18:00;0
19.03.2020;19:00;0
19.03.2020;20:00;0
19.03.2020;21:00;0
19.03.2020;22:00;0
19.03.2020;23:00;0
20.03.2020;00:00;0
20.03.2020;01:00;0
20.03.2020;02:00;0
20.03.2020;03:00;0
20.03.2020;04:00;0
20.03.2020;05:00;0
20.03.2020;06:00;0
20.03.2020;07:00;0
20.03.2020;08:00;0
20.03.2020;09:00;0
20.03.2020;10:00;0
20.03.2020;11:00;0
20.03.2020;12:00;0
20.03.2020;13:00;0
20.03.2020;14:00;0
20.03.2020;15:00;0
20.03.2020;16:00;0
20.03.2020;17:00;0
20.03.2020;18:00;0
20.03.2020;19:00;0
20.03.2020;20:00;0
20.03.2020;21:00;0
20.03.2020;22:00;0
20.03.2020;23:00;0
21.03.2020;00:00;0
21.03.2020;01:00;0
21.03.2020;02:00;0
21.03.2020;03:00;0
21.03.2020;04:00;0
21.03.2020;05:00;0
21.03.2020;06:00;0
21.03.2020;07:00;0
21.03.2020;08:00;0
21.03.2020;09:00;0
21.03.2020;10:00;0
21.03.2020;11:00;0
21.03.2020;12:00;0
21.03.2020;13:00;0
21.03.2020;14:00;0
21.03.2020;15:00;0
21.03.2020;16:00;0
21.03.2020;17:00;0
21.03.2020;18:00;0
21.03.2020;19:00;0
21.03.2020;20:00;0
21.03.2020;21:00;0
21.03.2020;22:00;0
21.03.2020;23:00;0
22.03.2020;00:00;0
22.03.2020;01:00;0
22.03.2020;02:00;0
22.03.2020;03:00;0
22.03.2020;04:00;0
22.03.2020;05:00;0
22.03.2020;06:00;0
22.03.2020;07:00;0
22.03.2020;08:00;0
22.03.2020;09:00;0
22.03.2020;10:00;0
22.03.2020;11:00;0
22.03.2020;12:00;0
22.03.2020;13:00;0
22.03.2020;14:00;0
22.03.2020;15:00;0
22.03.2020;16:00;0
22.03.2020;17:00;0
22.03.2020;18:00;0
22.03.2020;19:00;0
22.03.2020;20:00;0
22.03.2020;21:00;0
22.03.2020;22:00;0
22.03.2020;23:00;0
23.03.2020;00:00;0
23.03.2020;01:00;0
23.03.2020;02:00;0
23.03.2020;03:00;0
23.03.2020;04:00;0
23.03.2020;05:00;0
23.03.2020;06:00;0
23.03.2020;07:00;0
23.03.2020;08:00;0
23.03.2020;09:00;0
23.03.2020;10:00;0
23.03.2020;11:00;0
23.03.2020;12:00;0
23.03.2020;13:00;0
23.03.2020;14:00;0
23.03.2020;15:00;0
23.03.2020;16:00;0
23.03.2020;17:00;0
23.03.2020;18:00;0
23.03.2020;19:00;0
23.03.2020;20:00;0
23.03.2020;21:00;0
23.03.2020;22:00;0
23.03.2020;23:00;0
24.03.2020;00:00;0
24.03.2020;01:00;0
24.03.2020;02:00;0
24.03.2020;03:00;0
24.03.2020;04:00;0
24.03.2020;05:00;0
24.03.2020;06:00;0
24.03.2020;07:00;0
24.03.2020;08:00;0
24.03.2020;09:00;0
24.03.2020;10:00;0
24.03.2020;11:00;0
24.03.2020;12:00;0
24.03.2020;13:00;0
24.03.2020;14:00;0
24.03.2020;15:00;0
24.03.2020;16:00;0
24.03.2020;17:00;0
24.03.2020;18:00;0
24.03.2020;19:00;0
24.03.2020;20:00;0
24.03.2020;21:00;0
24.03.2020;22:00;0
24.03.2020;23:00;0
25.03.2020;00:00;0
25.03.2020;01:00;0
25.03.2020;02:00;0
25.03.2020;03:00;0
25.03.2020;04:00;0
25.03.2020;05:00;0
25.03.2020;06:00;0
25.03.2020;07:00;0
25.03.2020;08:00;0
25.03.2020;09:00;0
25.03.2020;10:00;0
25.03.2020;11:00;0
25.03.2020;12:00;0
25.03.2020;13:00;0
25.03.2020;14:00;0
25.03.2020;15:00;0
25.03.2020;16:00;0
25.03.2020;17:00;0
25.03.2020;18:00;0
25.03.2020;19:00;0
25.03.2020;20:00;0
25.03.2020;21:00;0
25.03.2020;22:00;0
25.03.2020;23:00;0
26.03.2020;00:00;0
26.03.2020;01:00;0
26.03.2020;02:00;0
26.03.2020;03:00;0
26.03.2020;04:00;0
26.03.2020;05:00;0
26.03.2020;06:00;0
26.03.2020;07:00;0
26.03.2020;08:00;0
26.03.2020;09:00;0
26.03.2020;10:00;0
26.03.2020;11:00;0
26.03.2020;12:00;0
26.03.2020;13:00;0
26.03.2020;14:00;0
26.03.2020;15:00;0
26.03.2020;16:00;0
26.03.2020;17:00;0
26.03.2020;18:00;0
26.03.2020;19:00;0
26.03.2020;20:00;0
26.03.2020;21:00;0
26.03.2020;22:00;0
26.03.2020;23:00;0
27.03.2020;00:00;0
27.03.2020;01:00;0
27.03.2020;02:00;0
27.03.2020;03:00;0
27.03.2020;04:00;0
27.03.2020;05:00;0
27.03.2020;06:00;0
27.03.2020;07:00;0
27.03.2020;08:00;0
27.03.2020;09:00;0
27.03.2020;10:00;0
27.03.2020;11:00;0
27.03.2020;12:00;0
27.03.2020;13:00;0
27.03.2020;14:00;0
27.03.2020;15:00;0
27.03.2020;16:00;0
27.03.2020;17:00;0
27.03.2020;18:00;0
27.03.2020;19:00;0
27.03.2020;20:00;0
27.03.2020;21:00;0
27.03.2020;22:00;0
27.03.2020;23:00;0
28.03.2020;00:00;0
28.03.2020;01:00;0
28.03.2020;02:00;0
28.03.2020;03:00;0
28.03.2020;04:00;0
28.03.2020;05:00;0
28.03.2020;06:00;0
28.03.2020;07:00;0
28.03.2020;08:00;0
28.03.2020;09:00;0
28.03.2020;10:00;0
28.03.2020;11:00;0
28.03.2020;12:00;0
28.03.2020;13:00;0
28.03.2020;14:00;0
28.03.2020;15:00;0
28.03.2020;16:00;0
28.03.2020;17:00;0
28.03.2020;18:00;0
28.03.2020;19:00;0
28.03.2020;20:00;0
28.03.2020;21:00;0
28.03.2020;22:00;0
28.03.2020;23:00;0
29.03.2020;00:00;0
29.03.2020;01:00;0
29.03.2020;03:00;0
29.03.2020;04:00;0
29.03.2020;05:00;0
29.03.2020;06:00;0
29.03.2020;07:00;0
29.03.2020;08:00;0
29.03.2020;09:00;0
29.03.2020;10:00;0
29.03.2020;11:00;0
29.03.2020;12:00;0
29.03.2020;13:00;0
29.03.2020;14:00;0
29.03.2020;15:00;0
29.03.2020;16:00;0
29.03.2020;17:00;0
29.03.2020;18:00;0
29.03.2020;19:00;0
29.03.2020;20:00;0
29.03.2020;21:00;0
29.03.2020;22:00;0
29.03.2020;23:00;0
30.03.2020;00:00;0
