Datum;Uhrzeit;Generation_DE KraftwerkG[MW]
18.03.2020;18:00;1.315
18.03.2020;19:00;1.317
18.03.2020;20:00;1.322
18.03.2020;21:00;1.325
18.03.2020;22:00;1.326
18.03.2020;23:00;1.328
19.03.2020;00:00;1.330
19.03.2020;01:00;1.331
19.03.2020;02:00;1.333
19.03.2020;03:00;1.333
19.03.2020;04:00;1.335
19.03.2020;05:00;1.335
19.03.2020;06:00;1.335
19.03.2020;07:00;1.334
19.03.2020;08:00;1.332
19.03.2020;09:00;1.332
19.03.2020;10:00;1.326
19.03.2020;11:00;1.325
19.03.2020;12:00;1.322
19.03.2020;13:00;1.317
19.03.2020;14:00;1.317
19.03.2020;15:00;1.317
19.03.2020;16:00;1.317
19.03.2020;17:00;1.317
19.03.2020;18:00;1.318
19.03.2020;19:00;1.321
19.03.2020;20:00;1.326
19.03.2020;21:00;1.328
19.03.2020;22:00;1.328
19.03.2020;23:00;1.328
20.03.2020;00:00;1.328
20.03.2020;01:00;1.330
20.03.2020;02:00;1.333
20.03.2020;03:00;1.333
20.03.2020;04:00;1.333
20.03.2020;05:00;1.332
20.03.2020;06:00;1.333
20.03.2020;07:00;1.334
20.03.2020;08:00;1.334
20.03.2020;09:00;1.334
20.03.2020;10:00;1.336
20.03.2020;11:00;1.337
20.03.2020;12:00;1.336
20.03.2020;13:00;1.338
20.03.2020;14:00;1.337
20.03.2020;15:00;1.335
20.03.2020;16:00;1.334
20.03.2020;17:00;1.334
20.03.2020;18:00;1.335
20.03.2020;19:00;1.340
20.03.2020;20:00;1.339
20.03.2020;21:00;1.338
20.03.2020;22:00;1.339
20.03.2020;23:00;1.334
21.03.2020;00:00;1.303
21.03.2020;01:00;1.283
21.03.2020;02:00;1.313
21.03.2020;03:00;1.317
21.03.2020;04:00;1.221
21.03.2020;05:00;1.237
21.03.2020;06:00;1.318
21.03.2020;07:00;1.330
21.03.2020;08:00;1.219
21.03.2020;09:00;1.088
21.03.2020;10:00;1.183
21.03.2020;11:00;1.276
21.03.2020;12:00;1.334
21.03.2020;13:00;1.332
21.03.2020;14:00;1.139
21.03.2020;15:00;1.118
21.03.2020;16:00;1.163
21.03.2020;17:00;1.265
21.03.2020;18:00;1.314
21.03.2020;19:00;1.333
21.03.2020;20:00;1.326
21.03.2020;21:00;1.292
21.03.2020;22:00;1.278
21.03.2020;23:00;1.314
22.03.2020;00:00;1.235
22.03.2020;01:00;1.282
22.03.2020;02:00;1.292
22.03.2020;03:00;1.270
22.03.2020;04:00;1.284
22.03.2020;05:00;1.277
22.03.2020;06:00;1.273
22.03.2020;07:00;1.262
22.03.2020;08:00;1.173
22.03.2020;09:00;1.039
22.03.2020;10:00;997
22.03.2020;11:00;998
22.03.2020;12:00;997
22.03.2020;13:00;997
22.03.2020;14:00;997
22.03.2020;15:00;1.036
22.03.2020;16:00;1.153
22.03.2020;17:00;1.319
22.03.2020;18:00;1.315
22.03.2020;19:00;1.312
22.03.2020;20:00;1.311
22.03.2020;21:00;1.313
22.03.2020;22:00;1.313
22.03.2020;23:00;1.311
23.03.2020;00:00;1.323
23.03.2020;01:00;1.324
23.03.2020;02:00;1.333
23.03.2020;03:00;1.338
23.03.2020;04:00;1.339
23.03.2020;05:00;1.343
23.03.2020;06:00;1.357
23.03.2020;07:00;1.359
23.03.2020;08:00;1.354
23.03.2020;09:00;1.291
23.03.2020;10:00;1.224
23.03.2020;11:00;1.333
23.03.2020;12:00;1.354
23.03.2020;13:00;1.348
23.03.2020;14:00;1.348
23.03.2020;15:00;1.210
23.03.2020;16:00;1.306
23.03.2020;17:00;1.339
23.03.2020;18:00;1.348
23.03.2020;19:00;1.346
23.03.2020;20:00;1.347
23.03.2020;21:00;1.349
23.03.2020;22:00;1.351
23.03.2020;23:00;1.351
24.03.2020;00:00;1.357
24.03.2020;01:00;1.357
24.03.2020;02:00;1.356
24.03.2020;03:00;1.356
24.03.2020;04:00;1.357
24.03.2020;05:00;1.361
24.03.2020;06:00;1.359
24.03.2020;07:00;1.359
24.03.2020;08:00;1.359
24.03.2020;09:00;1.355
24.03.2020;10:00;1.353
24.03.2020;11:00;1.350
24.03.2020;12:00;1.215
24.03.2020;13:00;1.157
24.03.2020;14:00;1.263
24.03.2020;15:00;1.344
24.03.2020;16:00;1.335
24.03.2020;17:00;1.326
24.03.2020;18:00;1.339
24.03.2020;19:00;1.324
24.03.2020;20:00;1.324
24.03.2020;21:00;1.335
24.03.2020;22:00;1.343
24.03.2020;23:00;1.352
25.03.2020;00:00;1.210
25.03.2020;01:00;1.344
25.03.2020;02:00;1.347
25.03.2020;03:00;1.330
25.03.2020;04:00;1.356
25.03.2020;05:00;1.361
25.03.2020;06:00;1.361
25.03.2020;07:00;1.361
25.03.2020;08:00;1.359
25.03.2020;09:00;1.356
25.03.2020;10:00;1.353
25.03.2020;11:00;1.309
25.03.2020;12:00;1.337
25.03.2020;13:00;1.187
25.03.2020;14:00;1.232
25.03.2020;15:00;1.337
25.03.2020;16:00;1.286
25.03.2020;17:00;1.285
25.03.2020;18:00;1.326
25.03.2020;19:00;1.343
25.03.2020;20:00;1.337
25.03.2020;21:00;1.338
25.03.2020;22:00;1.343
25.03.2020;23:00;1.349
26.03.2020;00:00;1.351
26.03.2020;01:00;1.351
26.03.2020;02:00;1.352
26.03.2020;03:00;1.355
26.03.2020;04:00;1.352
26.03.2020;05:00;1.349
26.03.2020;06:00;1.350
26.03.2020;07:00;1.349
26.03.2020;08:00;1.349
26.03.2020;09:00;1.343
26.03.2020;10:00;1.248
26.03.2020;11:00;1.159
26.03.2020;12:00;1.147
26.03.2020;13:00;1.147
26.03.2020;14:00;1.213
26.03.2020;15:00;1.251
26.03.2020;16:00;1.311
26.03.2020;17:00;1.262
26.03.2020;18:00;1.284
26.03.2020;19:00;1.334
26.03.2020;20:00;1.333
26.03.2020;21:00;1.336
26.03.2020;22:00;1.337
26.03.2020;23:00;1.337
27.03.2020;00:00;1.341
27.03.2020;01:00;1.345
27.03.2020;02:00;1.351
27.03.2020;03:00;1.350
27.03.2020;04:00;1.350
27.03.2020;05:00;1.350
27.03.2020;06:00;1.351
27.03.2020;07:00;1.350
27.03.2020;08:00;1.331
27.03.2020;09:00;1.235
27.03.2020;10:00;1.195
27.03.2020;11:00;1.145
27.03.2020;12:00;1.165
27.03.2020;13:00;1.071
27.03.2020;14:00;1.039
27.03.2020;15:00;1.065
27.03.2020;16:00;1.115
27.03.2020;17:00;1.289
27.03.2020;18:00;1.325
27.03.2020;19:00;1.324
27.03.2020;20:00;1.324
27.03.2020;21:00;1.324
27.03.2020;22:00;1.324
27.03.2020;23:00;1.324
28.03.2020;00:00;1.324
28.03.2020;01:00;1.333
28.03.2020;02:00;1.332
28.03.2020;03:00;1.332
28.03.2020;04:00;1.333
28.03.2020;05:00;1.338
28.03.2020;06:00;1.339
28.03.2020;07:00;1.340
28.03.2020;08:00;1.340
28.03.2020;09:00;1.189
28.03.2020;10:00;1.096
28.03.2020;11:00;1.053
28.03.2020;12:00;1.088
28.03.2020;13:00;1.035
28.03.2020;14:00;1.008
28.03.2020;15:00;1.007
28.03.2020;16:00;1.249
28.03.2020;17:00;1.321
28.03.2020;18:00;1.324
28.03.2020;19:00;1.322
28.03.2020;20:00;1.326
28.03.2020;21:00;1.332
28.03.2020;22:00;1.332
28.03.2020;23:00;1.311
29.03.2020;00:00;1.308
29.03.2020;01:00;1.306
29.03.2020;03:00;1.292
29.03.2020;04:00;1.228
29.03.2020;05:00;1.194
29.03.2020;06:00;1.193
29.03.2020;07:00;1.194
29.03.2020;08:00;1.200
29.03.2020;09:00;1.180
29.03.2020;10:00;1.167
29.03.2020;11:00;1.157
29.03.2020;12:00;1.172
29.03.2020;13:00;1.190
29.03.2020;14:00;1.179
29.03.2020;15:00;1.138
29.03.2020;16:00;1.083
29.03.2020;17:00;1.145
29.03.2020;18:00;1.234
29.03.2020;19:00;1.342
29.03.2020;20:00;1.351
29.03.2020;21:00;1.353
29.03.2020;22:00;1.357
29.03.2020;23:00;1.357
30.03.2020;00:00;1.359
30.03.2020;01:00;1.360
30.03.2020;02:00;1.363
30.03.2020;03:00;1.364
30.03.2020;04:00;1.365
30.03.2020;05:00;1.368
30.03.2020;06:00;1.368
30.03.2020;07:00;1.368
30.03.2020;08:00;1.368
30.03.2020;09:00;1.366
30.03.2020;10:00;1.363
30.03.2020;11:00;1.359
30.03.2020;12:00;1.355
30.03.2020;13:00;1.357
30.03.2020;14:00;1.355
30.03.2020;15:00;1.354
30.03.2020;16:00;1.353
30.03.2020;17:00;1.351
30.03.2020;18:00;1.351
30.03.2020;19:00;1.350
30.03.2020;20:00;1.351
30.03.2020;21:00;1.350
30.03.2020;22:00;1.351
30.03.2020;23:00;1.352
31.03.2020;00:00;1.352
31.03.2020;01:00;1.352
31.03.2020;02:00;1.352
31.03.2020;03:00;1.355
31.03.2020;04:00;1.357
31.03.2020;05:00;1.356
31.03.2020;06:00;1.346
31.03.2020;07:00;1.352
31.03.2020;08:00;1.352
31.03.2020;09:00;1.352
31.03.2020;10:00;1.351
31.03.2020;11:00;1.352
31.03.2020;12:00;1.340
31.03.2020;13:00;1.276
31.03.2020;14:00;1.200
31.03.2020;15:00;1.189
31.03.2020;16:00;1.243
31.03.2020;17:00;1.242
31.03.2020;18:00;1.293
31.03.2020;19:00;1.335
31.03.2020;20:00;1.335
31.03.2020;21:00;1.334
31.03.2020;22:00;1.340
31.03.2020;23:00;1.353
01.04.2020;00:00;1.353
01.04.2020;01:00;1.353
01.04.2020;02:00;1.355
01.04.2020;03:00;1.359
01.04.2020;04:00;1.360
01.04.2020;05:00;1.359
01.04.2020;06:00;1.359
01.04.2020;07:00;1.360
01.04.2020;08:00;1.361
01.04.2020;09:00;1.359
01.04.2020;10:00;1.354
01.04.2020;11:00;1.352
01.04.2020;12:00;1.347
01.04.2020;13:00;1.346
01.04.2020;14:00;1.345
01.04.2020;15:00;1.342
01.04.2020;16:00;1.340
01.04.2020;17:00;1.340
01.04.2020;18:00;1.327
01.04.2020;19:00;1.325
01.04.2020;20:00;1.321
01.04.2020;21:00;1.322
01.04.2020;22:00;1.322
01.04.2020;23:00;1.339
02.04.2020;00:00;1.347
02.04.2020;01:00;1.348
02.04.2020;02:00;1.348
02.04.2020;03:00;1.348
02.04.2020;04:00;1.350
02.04.2020;05:00;1.350
02.04.2020;06:00;1.350
02.04.2020;07:00;1.352
02.04.2020;08:00;1.352
02.04.2020;09:00;1.270
02.04.2020;10:00;1.254
02.04.2020;11:00;1.257
02.04.2020;12:00;1.256
02.04.2020;13:00;1.255
02.04.2020;14:00;1.256
02.04.2020;15:00;1.255
02.04.2020;16:00;1.255
02.04.2020;17:00;1.256
02.04.2020;18:00;1.256
02.04.2020;19:00;1.256
02.04.2020;20:00;1.170
02.04.2020;21:00;1.154
02.04.2020;22:00;1.154
02.04.2020;23:00;1.154
03.04.2020;00:00;1.144
03.04.2020;01:00;1.127
03.04.2020;02:00;1.141
03.04.2020;03:00;1.141
03.04.2020;04:00;1.241
03.04.2020;05:00;1.250
03.04.2020;06:00;1.251
03.04.2020;07:00;1.251
03.04.2020;08:00;1.222
03.04.2020;09:00;1.196
03.04.2020;10:00;1.189
03.04.2020;11:00;1.192
03.04.2020;12:00;1.140
03.04.2020;13:00;1.146
03.04.2020;14:00;1.158
03.04.2020;15:00;1.322
03.04.2020;16:00;1.337
03.04.2020;17:00;1.336
03.04.2020;18:00;1.333
03.04.2020;19:00;1.335
03.04.2020;20:00;1.336
03.04.2020;21:00;1.336
03.04.2020;22:00;1.337
03.04.2020;23:00;1.340
04.04.2020;00:00;1.343
04.04.2020;01:00;1.342
04.04.2020;02:00;1.344
04.04.2020;03:00;1.345
04.04.2020;04:00;1.345
04.04.2020;05:00;1.347
04.04.2020;06:00;1.349
04.04.2020;07:00;1.350
04.04.2020;08:00;1.352
04.04.2020;09:00;1.349
04.04.2020;10:00;1.348
04.04.2020;11:00;1.344
04.04.2020;12:00;1.341
04.04.2020;13:00;1.339
04.04.2020;14:00;1.337
04.04.2020;15:00;1.333
04.04.2020;16:00;1.332
04.04.2020;17:00;1.331
04.04.2020;18:00;1.328
04.04.2020;19:00;1.329
04.04.2020;20:00;1.328
04.04.2020;21:00;1.330
04.04.2020;22:00;1.330
04.04.2020;23:00;1.322
05.04.2020;00:00;1.308
05.04.2020;01:00;1.305
05.04.2020;02:00;1.306
05.04.2020;03:00;1.308
05.04.2020;04:00;1.319
05.04.2020;05:00;1.323
05.04.2020;06:00;1.321
05.04.2020;07:00;1.321
05.04.2020;08:00;1.271
05.04.2020;09:00;1.300
05.04.2020;10:00;1.247
05.04.2020;11:00;1.126
05.04.2020;12:00;1.088
05.04.2020;13:00;1.083
05.04.2020;14:00;1.070
05.04.2020;15:00;1.078
05.04.2020;16:00;1.136
05.04.2020;17:00;1.220
05.04.2020;18:00;1.294
05.04.2020;19:00;1.315
05.04.2020;20:00;1.318
05.04.2020;21:00;1.316
05.04.2020;22:00;1.318
05.04.2020;23:00;1.320
06.04.2020;00:00;1.321
06.04.2020;01:00;1.323
06.04.2020;02:00;1.330
06.04.2020;03:00;1.330
06.04.2020;04:00;1.334
06.04.2020;05:00;1.334
06.04.2020;06:00;1.336
06.04.2020;07:00;1.337
06.04.2020;08:00;1.335
06.04.2020;09:00;1.330
06.04.2020;10:00;1.327
06.04.2020;11:00;1.323
06.04.2020;12:00;1.319
06.04.2020;13:00;1.311
06.04.2020;14:00;1.307
06.04.2020;15:00;1.303
06.04.2020;16:00;1.301
06.04.2020;17:00;1.301
06.04.2020;18:00;1.299
06.04.2020;19:00;1.291
06.04.2020;20:00;1.300
06.04.2020;21:00;1.304
06.04.2020;22:00;1.310
06.04.2020;23:00;1.310
07.04.2020;00:00;1.314
07.04.2020;01:00;1.315
07.04.2020;02:00;1.314
07.04.2020;03:00;1.317
07.04.2020;04:00;1.320
07.04.2020;05:00;1.326
07.04.2020;06:00;1.327
07.04.2020;07:00;1.328
07.04.2020;08:00;1.326
07.04.2020;09:00;1.322
07.04.2020;10:00;1.320
07.04.2020;11:00;1.316
07.04.2020;12:00;1.312
07.04.2020;13:00;1.312
07.04.2020;14:00;1.313
07.04.2020;15:00;1.312
07.04.2020;16:00;1.311
07.04.2020;17:00;1.309
07.04.2020;18:00;1.308
07.04.2020;19:00;1.308
07.04.2020;20:00;1.308
07.04.2020;21:00;1.307
07.04.2020;22:00;1.308
07.04.2020;23:00;1.308
08.04.2020;00:00;1.319
08.04.2020;01:00;1.321
08.04.2020;02:00;1.321
08.04.2020;03:00;1.323
08.04.2020;04:00;1.326
08.04.2020;05:00;1.329
08.04.2020;06:00;1.330
08.04.2020;07:00;1.330
08.04.2020;08:00;1.330
08.04.2020;09:00;1.324
08.04.2020;10:00;1.316
08.04.2020;11:00;1.311
08.04.2020;12:00;1.305
08.04.2020;13:00;1.304
08.04.2020;14:00;1.302
08.04.2020;15:00;1.303
08.04.2020;16:00;1.302
08.04.2020;17:00;1.300
08.04.2020;18:00;1.299
08.04.2020;19:00;1.301
08.04.2020;20:00;1.301
08.04.2020;21:00;1.306
08.04.2020;22:00;1.309
08.04.2020;23:00;1.312
09.04.2020;00:00;1.315
09.04.2020;01:00;1.316
09.04.2020;02:00;1.317
09.04.2020;03:00;1.323
09.04.2020;04:00;1.325
09.04.2020;05:00;1.326
09.04.2020;06:00;1.325
09.04.2020;07:00;1.325
09.04.2020;08:00;1.325
09.04.2020;09:00;1.323
09.04.2020;10:00;1.321
09.04.2020;11:00;1.316
09.04.2020;12:00;1.314
09.04.2020;13:00;1.316
09.04.2020;14:00;1.315
09.04.2020;15:00;1.312
09.04.2020;16:00;1.310
09.04.2020;17:00;1.308
09.04.2020;18:00;1.307
09.04.2020;19:00;1.304
09.04.2020;20:00;1.308
09.04.2020;21:00;1.310
09.04.2020;22:00;1.311
09.04.2020;23:00;1.314
10.04.2020;00:00;1.315
10.04.2020;01:00;1.315
10.04.2020;02:00;1.322
10.04.2020;03:00;1.326
10.04.2020;04:00;1.328
10.04.2020;05:00;1.328
10.04.2020;06:00;1.330
10.04.2020;07:00;1.327
10.04.2020;08:00;1.329
10.04.2020;09:00;1.327
10.04.2020;10:00;1.321
10.04.2020;11:00;1.321
10.04.2020;12:00;1.319
10.04.2020;13:00;1.318
10.04.2020;14:00;1.321
10.04.2020;15:00;1.322
10.04.2020;16:00;1.320
10.04.2020;17:00;1.317
10.04.2020;18:00;1.317
10.04.2020;19:00;1.318
10.04.2020;20:00;1.317
10.04.2020;21:00;1.320
10.04.2020;22:00;1.319
10.04.2020;23:00;1.323
11.04.2020;00:00;1.325
11.04.2020;01:00;1.326
11.04.2020;02:00;1.327
11.04.2020;03:00;1.331
11.04.2020;04:00;1.336
11.04.2020;05:00;1.335
11.04.2020;06:00;1.336
11.04.2020;07:00;1.336
11.04.2020;08:00;1.338
11.04.2020;09:00;1.335
11.04.2020;10:00;1.326
11.04.2020;11:00;1.321
11.04.2020;12:00;1.317
11.04.2020;13:00;1.315
11.04.2020;14:00;1.314
11.04.2020;15:00;1.312
11.04.2020;16:00;1.306
11.04.2020;17:00;1.085
11.04.2020;18:00;483
11.04.2020;19:00;573
11.04.2020;20:00;1.023
11.04.2020;21:00;817
11.04.2020;22:00;546
11.04.2020;23:00;131
12.04.2020;00:00;11
12.04.2020;01:00;9
12.04.2020;02:00;0
12.04.2020;03:00;0
12.04.2020;04:00;0
12.04.2020;05:00;0
12.04.2020;06:00;0
12.04.2020;07:00;0
12.04.2020;08:00;0
12.04.2020;09:00;0
12.04.2020;10:00;0
12.04.2020;11:00;0
12.04.2020;12:00;0
12.04.2020;13:00;0
12.04.2020;14:00;0
12.04.2020;15:00;0
12.04.2020;16:00;0
12.04.2020;17:00;0
12.04.2020;18:00;0
12.04.2020;19:00;0
12.04.2020;20:00;0
12.04.2020;21:00;0
12.04.2020;22:00;0
12.04.2020;23:00;0
13.04.2020;00:00;0
13.04.2020;01:00;0
13.04.2020;02:00;0
13.04.2020;03:00;0
13.04.2020;04:00;0
13.04.2020;05:00;0
13.04.2020;06:00;0
13.04.2020;07:00;0
13.04.2020;08:00;0
13.04.2020;09:00;0
13.04.2020;10:00;0
13.04.2020;11:00;0
13.04.2020;12:00;0
13.04.2020;13:00;0
13.04.2020;14:00;0
13.04.2020;15:00;0
13.04.2020;16:00;0
13.04.2020;17:00;0
13.04.2020;18:00;0
13.04.2020;19:00;0
13.04.2020;20:00;0
13.04.2020;21:00;0
13.04.2020;22:00;0
13.04.2020;23:00;0
14.04.2020;00:00;0
14.04.2020;01:00;0
14.04.2020;02:00;0
14.04.2020;03:00;0
14.04.2020;04:00;0
14.04.2020;05:00;0
14.04.2020;06:00;0
14.04.2020;07:00;0
14.04.2020;08:00;0
14.04.2020;09:00;0
14.04.2020;10:00;0
14.04.2020;11:00;0
14.04.2020;12:00;0
14.04.2020;13:00;0
14.04.2020;14:00;0
14.04.2020;15:00;0
14.04.2020;16:00;0
14.04.2020;17:00;0
14.04.2020;18:00;0
14.04.2020;19:00;0
14.04.2020;20:00;0
14.04.2020;21:00;0
14.04.2020;22:00;0
14.04.2020;23:00;0
15.04.2020;00:00;0
15.04.2020;01:00;0
15.04.2020;02:00;0
15.04.2020;03:00;0
15.04.2020;04:00;0
15.04.2020;05:00;0
15.04.2020;06:00;0
15.04.2020;07:00;0
15.04.2020;08:00;0
15.04.2020;09:00;0
15.04.2020;10:00;0
15.04.2020;11:00;0
15.04.2020;12:00;0
15.04.2020;13:00;0
15.04.2020;14:00;0
15.04.2020;15:00;0
15.04.2020;16:00;0
15.04.2020;17:00;0
15.04.2020;18:00;0
15.04.2020;19:00;0
15.04.2020;20:00;0
15.04.2020;21:00;0
15.04.2020;22:00;0
15.04.2020;23:00;0
16.04.2020;00:00;0
16.04.2020;01:00;0
16.04.2020;02:00;0
16.04.2020;03:00;0
16.04.2020;04:00;0
16.04.2020;05:00;0
16.04.2020;06:00;0
16.04.2020;07:00;0
16.04.2020;08:00;0
16.04.2020;09:00;0
16.04.2020;10:00;0
16.04.2020;11:00;0
16.04.2020;12:00;0
16.04.2020;13:00;0
16.04.2020;14:00;0
16.04.2020;15:00;0
16.04.2020;16:00;0
16.04.2020;17:00;0
16.04.2020;18:00;0
16.04.2020;19:00;0
16.04.2020;20:00;0
16.04.2020;21:00;0
16.04.2020;22:00;0
16.04.2020;23:00;0
17.04.2020;00:00;0
17.04.2020;01:00;0
17.04.2020;02:00;0
17.04.2020;03:00;0
17.04.2020;04:00;0
17.04.2020;05:00;0
17.04.2020;06:00;0
17.04.2020;07:00;0
17.04.2020;08:00;0
17.04.2020;09:00;0
17.04.2020;10:00;0
17.04.2020;11:00;0
17.04.2020;12:00;0
17.04.2020;13:00;0
17.04.2020;14:00;0
17.04.2020;15:00;0
17.04.2020;16:00;0
17.04.2020;17:00;0
17.04.2020;18:00;0
17.04.2020;19:00;0
17.04.2020;20:00;0
17.04.2020;21:00;0
17.04.2020;22:00;0
17.04.2020;23:00;0
18.04.2020;00:00;0
18.04.2020;01:00;0
18.04.2020;02:00;0
18.04.2020;03:00;0
18.04.2020;04:00;0
18.04.2020;05:00;0
18.04.2020;06:00;0
18.04.2020;07:00;0
18.04.2020;08:00;0
18.04.2020;09:00;0
18.04.2020;10:00;0
18.04.2020;11:00;0
18.04.2020;12:00;0
18.04.2020;13:00;0
18.04.2020;14:00;0
18.04.2020;15:00;0
18.04.2020;16:00;0
18.04.2020;17:00;0
18.04.2020;18:00;0
18.04.2020;19:00;0
18.04.2020;20:00;0
18.04.2020;21:00;0
18.04.2020;22:00;0
18.04.2020;23:00;0
19.04.2020;00:00;0
19.04.2020;01:00;0
19.04.2020;02:00;0
19.04.2020;03:00;0
19.04.2020;04:00;0
19.04.2020;05:00;0
19.04.2020;06:00;0
19.04.2020;07:00;0
19.04.2020;08:00;0
19.04.2020;09:00;0
19.04.2020;10:00;0
19.04.2020;11:00;0
19.04.2020;12:00;0
19.04.2020;13:00;0
19.04.2020;14:00;0
19.04.2020;15:00;0
19.04.2020;16:00;0
19.04.2020;17:00;0
19.04.2020;18:00;0
19.04.2020;19:00;0
19.04.2020;20:00;0
19.04.2020;21:00;0
19.04.2020;22:00;0
19.04.2020;23:00;0
20.04.2020;00:00;0
20.04.2020;01:00;0
20.04.2020;02:00;0
20.04.2020;03:00;0
20.04.2020;04:00;0
20.04.2020;05:00;0
20.04.2020;06:00;0
20.04.2020;07:00;0
20.04.2020;08:00;0
20.04.2020;09:00;0
20.04.2020;10:00;0
20.04.2020;11:00;0
20.04.2020;12:00;0
20.04.2020;13:00;0
20.04.2020;14:00;0
20.04.2020;15:00;0
20.04.2020;16:00;0
20.04.2020;17:00;0
20.04.2020;18:00;0
20.04.2020;19:00;0
20.04.2020;20:00;0
20.04.2020;21:00;0
20.04.2020;22:00;0
20.04.2020;23:00;0
21.04.2020;00:00;0
21.04.2020;01:00;0
21.04.2020;02:00;0
21.04.2020;03:00;0
21.04.2020;04:00;0
21.04.2020;05:00;0
21.04.2020;06:00;0
21.04.2020;07:00;0
21.04.2020;08:00;0
21.04.2020;09:00;0
21.04.2020;10:00;0
21.04.2020;11:00;0
21.04.2020;12:00;0
21.04.2020;13:00;0
21.04.2020;14:00;0
21.04.2020;15:00;0
21.04.2020;16:00;0
21.04.2020;17:00;0
21.04.2020;18:00;0
21.04.2020;19:00;0
21.04.2020;20:00;0
21.04.2020;21:00;0
21.04.2020;22:00;0
21.04.2020;23:00;0
22.04.2020;00:00;0
22.04.2020;01:00;0
22.04.2020;02:00;0
22.04.2020;03:00;0
22.04.2020;04:00;0
22.04.2020;05:00;0
22.04.2020;06:00;0
22.04.2020;07:00;0
22.04.2020;08:00;0
22.04.2020;09:00;0
22.04.2020;10:00;0
22.04.2020;11:00;0
22.04.2020;12:00;0
22.04.2020;13:00;0
22.04.2020;14:00;0
22.04.2020;15:00;0
22.04.2020;16:00;0
22.04.2020;17:00;0
22.04.2020;18:00;0
22.04.2020;19:00;0
22.04.2020;20:00;0
22.04.2020;21:00;0
22.04.2020;22:00;0
22.04.2020;23:00;0
23.04.2020;00:00;0
23.04.2020;01:00;0
23.04.2020;02:00;0
23.04.2020;03:00;0
23.04.2020;04:00;0
23.04.2020;05:00;0
23.04.2020;06:00;0
23.04.2020;07:00;0
23.04.2020;08:00;0
23.04.2020;09:00;0
23.04.2020;10:00;0
23.04.2020;11:00;0
23.04.2020;12:00;0
23.04.2020;13:00;0
23.04.2020;14:00;0
23.04.2020;15:00;0
23.04.2020;16:00;0
23.04.2020;17:00;0
23.04.2020;18:00;0
23.04.2020;19:00;0
23.04.2020;20:00;0
23.04.2020;21:00;0
23.04.2020;22:00;0
23.04.2020;23:00;0
24.04.2020;00:00;0
24.04.2020;01:00;0
24.04.2020;02:00;0
24.04.2020;03:00;0
24.04.2020;04:00;0
24.04.2020;05:00;0
24.04.2020;06:00;0
24.04.2020;07:00;0
24.04.2020;08:00;0
24.04.2020;09:00;0
24.04.2020;10:00;0
24.04.2020;11:00;0
24.04.2020;12:00;0
24.04.2020;13:00;0
24.04.2020;14:00;0
24.04.2020;15:00;0
24.04.2020;16:00;0
24.04.2020;17:00;0
24.04.2020;18:00;0
24.04.2020;19:00;0
24.04.2020;20:00;0
24.04.2020;21:00;0
24.04.2020;22:00;0
24.04.2020;23:00;0
25.04.2020;00:00;0
25.04.2020;01:00;0
25.04.2020;02:00;0
25.04.2020;03:00;0
25.04.2020;04:00;0
25.04.2020;05:00;0
25.04.2020;06:00;0
25.04.2020;07:00;0
25.04.2020;08:00;0
25.04.2020;09:00;0
25.04.2020;10:00;0
25.04.2020;11:00;0
25.04.2020;12:00;0
25.04.2020;13:00;0
25.04.2020;14:00;0
25.04.2020;15:00;0
25.04.2020;16:00;0
25.04.2020;17:00;0
25.04.2020;18:00;0
25.04.2020;19:00;0
25.04.2020;20:00;0
25.04.2020;21:00;0
25.04.2020;22:00;0
25.04.2020;23:00;0
26.04.2020;00:00;0
26.04.2020;01:00;0
26.04.2020;02:00;0
26.04.2020;03:00;0
26.04.2020;04:00;0
26.04.2020;05:00;0
26.04.2020;06:00;0
26.04.2020;07:00;0
26.04.2020;08:00;0
26.04.2020;09:00;0
26.04.2020;10:00;0
26.04.2020;11:00;0
26.04.2020;12:00;0
26.04.2020;13:00;0
26.04.2020;14:00;0
26.04.2020;15:00;0
26.04.2020;16:00;0
26.04.2020;17:00;0
26.04.2020;18:00;0
26.04.2020;19:00;0
26.04.2020;20:00;0
26.04.2020;21:00;0
26.04.2020;22:00;0
26.04.2020;23:00;0
27.04.2020;00:00;0
27.04.2020;01:00;0
27.04.2020;02:00;0
27.04.2020;03:00;0
27.04.2020;04:00;0
27.04.2020;05:00;0
27.04.2020;06:00;0
27.04.2020;07:00;0
27.04.2020;08:00;0
27.04.2020;09:00;0
27.04.2020;10:00;0
27.04.2020;11:00;0
27.04.2020;12:00;0
27.04.2020;13:00;0
27.04.2020;14:00;0
27.04.2020;15:00;0
27.04.2020;16:00;0
27.04.2020;17:00;0
27.04.2020;18:00;0
27.04.2020;19:00;0
27.04.2020;20:00;0
27.04.2020;21:00;0
27.04.2020;22:00;0
27.04.2020;23:00;0
28.04.2020;00:00;0
28.04.2020;01:00;0
28.04.2020;02:00;0
28.04.2020;03:00;0
28.04.2020;04:00;0
28.04.2020;05:00;0
28.04.2020;06:00;0
28.04.2020;07:00;0
28.04.2020;08:00;0
28.04.2020;09:00;0
28.04.2020;10:00;0
28.04.2020;11:00;0
28.04.2020;12:00;0
28.04.2020;13:00;0
28.04.2020;14:00;0
28.04.2020;15:00;0
28.04.2020;16:00;0
28.04.2020;17:00;0
28.04.2020;18:00;0
28.04.2020;19:00;0
28.04.2020;20:00;0
