Datum;Uhrzeit;Generation_DE Block 1[MW];Generation_DE Block 2[MW]
18.03.2020;04:00;78;80
18.03.2020;05:00;56;93
18.03.2020;06:00;55;94
18.03.2020;07:00;58;108
18.03.2020;08:00;72;112
18.03.2020;09:00;90;94
18.03.2020;10:00;98;85
18.03.2020;11:00;99;85
18.03.2020;12:00;99;96
18.03.2020;13:00;95;96
18.03.2020;14:00;82;115
18.03.2020;15:00;84;120
18.03.2020;16:00;87;93
18.03.2020;17:00;105;86
18.03.2020;18:00;116;86
18.03.2020;19:00;112;85
18.03.2020;20:00;106;123
18.03.2020;21:00;86;109
18.03.2020;22:00;81;100
18.03.2020;23:00;80;96
19.03.2020;00:00;73;91
19.03.2020;01:00;81;83
19.03.2020;02:00;80;82
19.03.2020;03:00;84;88
19.03.2020;04:00;77;91
19.03.2020;05:00;78;94
19.03.2020;06:00;84;88
19.03.2020;07:00;87;85
19.03.2020;08:00;87;85
19.03.2020;09:00;90;111
19.03.2020;10:00;99;100
19.03.2020;11:00;99;99
19.03.2020;12:00;126;86
19.03.2020;13:00;95;98
19.03.2020;14:00;90;85
19.03.2020;15:00;89;76
19.03.2020;16:00;90;73
19.03.2020;17:00;89;71
19.03.2020;18:00;94;58
19.03.2020;19:00;98;46
19.03.2020;20:00;69;59
19.03.2020;21:00;57;57
19.03.2020;22:00;56;58
19.03.2020;23:00;57;58
20.03.2020;00:00;54;54
20.03.2020;01:00;53;54
20.03.2020;02:00;53;52
20.03.2020;03:00;52;52
20.03.2020;04:00;49;50
20.03.2020;05:00;51;50
20.03.2020;06:00;61;62
20.03.2020;07:00;34;64
20.03.2020;08:00;69;69
20.03.2020;09:00;76;61
20.03.2020;10:00;72;70
20.03.2020;11:00;73;65
20.03.2020;12:00;75;59
20.03.2020;13:00;78;57
20.03.2020;14:00;54;51
20.03.2020;15:00;50;42
20.03.2020;16:00;51;38
20.03.2020;17:00;52;35
20.03.2020;18:00;39;39
20.03.2020;19:00;41;40
20.03.2020;20:00;39;38
20.03.2020;21:00;40;38
20.03.2020;22:00;35;39
20.03.2020;23:00;35;38
21.03.2020;00:00;35;38
21.03.2020;01:00;35;38
21.03.2020;02:00;40;39
21.03.2020;03:00;38;38
21.03.2020;04:00;38;38
21.03.2020;05:00;38;38
21.03.2020;06:00;34;37
21.03.2020;07:00;32;37
21.03.2020;08:00;30;38
21.03.2020;09:00;31;38
21.03.2020;10:00;61;2
21.03.2020;11:00;76;0
21.03.2020;12:00;71;0
21.03.2020;13:00;60;0
21.03.2020;14:00;53;0
21.03.2020;15:00;52;0
21.03.2020;16:00;48;0
21.03.2020;17:00;52;0
21.03.2020;18:00;63;0
21.03.2020;19:00;90;0
21.03.2020;20:00;68;0
21.03.2020;21:00;64;0
21.03.2020;22:00;65;0
21.03.2020;23:00;64;0
22.03.2020;00:00;-;-
22.03.2020;01:00;-;-
22.03.2020;02:00;-;-
22.03.2020;03:00;-;-
22.03.2020;04:00;-;-
22.03.2020;05:00;-;-
22.03.2020;06:00;-;-
22.03.2020;07:00;-;-
22.03.2020;08:00;-;-
22.03.2020;09:00;-;-
22.03.2020;10:00;-;-
22.03.2020;11:00;-;-
22.03.2020;12:00;-;-
22.03.2020;13:00;-;-
22.03.2020;14:00;-;-
22.03.2020;15:00;-;-
22.03.2020;16:00;-;-
22.03.2020;17:00;-;-
22.03.2020;18:00;-;-
22.03.2020;19:00;-;-
22.03.2020;20:00;-;-
22.03.2020;21:00;-;-
22.03.2020;22:00;-;-
22.03.2020;23:00;-;-
23.03.2020;00:00;102;0
23.03.2020;01:00;91;0
23.03.2020;02:00;94;0
23.03.2020;03:00;89;0
23.03.2020;04:00;88;0
23.03.2020;05:00;88;0
23.03.2020;06:00;87;0
23.03.2020;07:00;76;0
23.03.2020;08:00;73;1
23.03.2020;09:00;61;35
23.03.2020;10:00;61;40
23.03.2020;11:00;62;44
23.03.2020;12:00;58;43
23.03.2020;13:00;57;41
23.03.2020;14:00;52;41
23.03.2020;15:00;54;39
23.03.2020;16:00;36;39
23.03.2020;17:00;37;37
23.03.2020;18:00;36;38
23.03.2020;19:00;38;38
23.03.2020;20:00;38;38
23.03.2020;21:00;38;38
23.03.2020;22:00;38;38
23.03.2020;23:00;38;38
24.03.2020;00:00;52;38
24.03.2020;01:00;70;37
24.03.2020;02:00;75;39
24.03.2020;03:00;70;58
24.03.2020;04:00;72;63
24.03.2020;05:00;73;60
24.03.2020;06:00;68;61
24.03.2020;07:00;66;59
24.03.2020;08:00;60;61
24.03.2020;09:00;58;57
24.03.2020;10:00;42;56
24.03.2020;11:00;39;58
24.03.2020;12:00;40;53
24.03.2020;13:00;40;53
24.03.2020;14:00;41;54
24.03.2020;15:00;40;53
24.03.2020;16:00;40;53
24.03.2020;17:00;40;53
24.03.2020;18:00;40;54
24.03.2020;19:00;40;53
24.03.2020;20:00;39;56
24.03.2020;21:00;40;53
24.03.2020;22:00;40;51
24.03.2020;23:00;40;72
25.03.2020;00:00;40;71
25.03.2020;01:00;40;70
25.03.2020;02:00;39;67
25.03.2020;03:00;40;59
25.03.2020;04:00;40;60
25.03.2020;05:00;39;66
25.03.2020;06:00;41;67
25.03.2020;07:00;40;64
25.03.2020;08:00;46;52
25.03.2020;09:00;60;35
25.03.2020;10:00;46;39
25.03.2020;11:00;34;39
25.03.2020;12:00;35;39
25.03.2020;13:00;36;39
25.03.2020;14:00;35;39
25.03.2020;15:00;34;37
25.03.2020;16:00;39;25
25.03.2020;17:00;55;0
25.03.2020;18:00;60;0
25.03.2020;19:00;62;0
25.03.2020;20:00;60;0
25.03.2020;21:00;64;0
25.03.2020;22:00;67;0
25.03.2020;23:00;71;0
26.03.2020;00:00;63;0
26.03.2020;01:00;63;0
26.03.2020;02:00;65;0
26.03.2020;03:00;64;0
26.03.2020;04:00;63;0
26.03.2020;05:00;60;0
26.03.2020;06:00;61;0
26.03.2020;07:00;62;0
26.03.2020;08:00;61;0
26.03.2020;09:00;52;0
26.03.2020;10:00;53;0
26.03.2020;11:00;52;0
26.03.2020;12:00;52;0
26.03.2020;13:00;53;0
26.03.2020;14:00;52;0
26.03.2020;15:00;53;0
26.03.2020;16:00;52;0
26.03.2020;17:00;51;0
26.03.2020;18:00;52;0
26.03.2020;19:00;52;0
26.03.2020;20:00;51;0
26.03.2020;21:00;50;0
26.03.2020;22:00;49;0
26.03.2020;23:00;48;0
27.03.2020;00:00;58;0
27.03.2020;01:00;57;0
27.03.2020;02:00;55;0
27.03.2020;03:00;56;0
27.03.2020;04:00;57;0
27.03.2020;05:00;61;0
27.03.2020;06:00;69;0
27.03.2020;07:00;69;0
27.03.2020;08:00;54;0
27.03.2020;09:00;51;0
27.03.2020;10:00;49;0
27.03.2020;11:00;50;0
27.03.2020;12:00;39;0
27.03.2020;13:00;41;0
27.03.2020;14:00;40;0
27.03.2020;15:00;42;0
27.03.2020;16:00;39;0
27.03.2020;17:00;38;0
27.03.2020;18:00;43;0
27.03.2020;19:00;47;0
27.03.2020;20:00;46;0
27.03.2020;21:00;46;0
27.03.2020;22:00;46;0
27.03.2020;23:00;46;0
28.03.2020;00:00;46;0
28.03.2020;01:00;46;0
28.03.2020;02:00;45;0
28.03.2020;03:00;42;0
28.03.2020;04:00;40;0
28.03.2020;05:00;43;0
28.03.2020;06:00;34;0
28.03.2020;07:00;35;0
28.03.2020;08:00;34;0
28.03.2020;09:00;32;0
28.03.2020;10:00;32;0
28.03.2020;11:00;31;0
28.03.2020;12:00;31;0
28.03.2020;13:00;32;0
28.03.2020;14:00;32;0
28.03.2020;15:00;32;0
28.03.2020;16:00;32;0
28.03.2020;17:00;45;0
28.03.2020;18:00;52;0
28.03.2020;19:00;49;0
28.03.2020;20:00;50;0
28.03.2020;21:00;47;0
28.03.2020;22:00;47;0
28.03.2020;23:00;48;0
29.03.2020;00:00;38;0
29.03.2020;01:00;30;0
29.03.2020;03:00;38;0
29.03.2020;04:00;37;0
29.03.2020;05:00;38;0
29.03.2020;06:00;42;0
29.03.2020;07:00;43;0
29.03.2020;08:00;42;0
29.03.2020;09:00;42;0
29.03.2020;10:00;42;0
29.03.2020;11:00;43;0
29.03.2020;12:00;31;0
29.03.2020;13:00;33;0
29.03.2020;14:00;33;0
29.03.2020;15:00;33;0
29.03.2020;16:00;35;0
29.03.2020;17:00;39;0
29.03.2020;18:00;44;0
29.03.2020;19:00;51;0
29.03.2020;20:00;49;0
29.03.2020;21:00;58;0
29.03.2020;22:00;54;0
29.03.2020;23:00;53;0
30.03.2020;00:00;53;0
30.03.2020;01:00;56;0
30.03.2020;02:00;61;0
30.03.2020;03:00;56;0
30.03.2020;04:00;59;0
30.03.2020;05:00;59;0
30.03.2020;06:00;61;0
30.03.2020;07:00;66;0
30.03.2020;08:00;60;0
30.03.2020;09:00;65;14
30.03.2020;10:00;64;38
30.03.2020;11:00;55;40
30.03.2020;12:00;40;40
30.03.2020;13:00;38;39
30.03.2020;14:00;40;40
30.03.2020;15:00;45;39
30.03.2020;16:00;45;40
30.03.2020;17:00;44;40
30.03.2020;18:00;46;40
30.03.2020;19:00;63;39
30.03.2020;20:00;65;37
30.03.2020;21:00;66;38
30.03.2020;22:00;58;42
30.03.2020;23:00;52;51
31.03.2020;00:00;-;-
31.03.2020;01:00;-;-
31.03.2020;02:00;-;-
31.03.2020;03:00;-;-
31.03.2020;04:00;-;-
31.03.2020;05:00;-;-
31.03.2020;06:00;-;-
31.03.2020;07:00;-;-
31.03.2020;08:00;-;-
31.03.2020;09:00;-;-
31.03.2020;10:00;-;-
31.03.2020;11:00;-;-
31.03.2020;12:00;-;-
31.03.2020;13:00;-;-
31.03.2020;14:00;-;-
31.03.2020;15:00;-;-
31.03.2020;16:00;-;-
31.03.2020;17:00;-;-
31.03.2020;18:00;-;-
31.03.2020;19:00;-;-
31.03.2020;20:00;-;-
31.03.2020;21:00;-;-
31.03.2020;22:00;-;-
31.03.2020;23:00;-;-
01.04.2020;00:00;55;34
01.04.2020;01:00;57;34
01.04.2020;02:00;58;33
01.04.2020;03:00;60;34
01.04.2020;04:00;60;34
01.04.2020;05:00;64;35
01.04.2020;06:00;59;58
01.04.2020;07:00;59;60
01.04.2020;08:00;57;60
01.04.2020;09:00;34;60
01.04.2020;10:00;34;57
01.04.2020;11:00;33;57
01.04.2020;12:00;33;55
01.04.2020;13:00;34;54
01.04.2020;14:00;37;49
01.04.2020;15:00;42;42
01.04.2020;16:00;44;38
01.04.2020;17:00;42;37
01.04.2020;18:00;42;36
01.04.2020;19:00;44;35
01.04.2020;20:00;43;34
01.04.2020;21:00;40;37
01.04.2020;22:00;37;38
01.04.2020;23:00;36;38
02.04.2020;00:00;41;35
02.04.2020;01:00;40;35
02.04.2020;02:00;40;35
02.04.2020;03:00;41;35
02.04.2020;04:00;38;34
02.04.2020;05:00;52;34
02.04.2020;06:00;61;34
02.04.2020;07:00;64;34
02.04.2020;08:00;62;34
02.04.2020;09:00;57;34
02.04.2020;10:00;54;36
02.04.2020;11:00;54;34
02.04.2020;12:00;52;34
02.04.2020;13:00;50;36
02.04.2020;14:00;46;39
02.04.2020;15:00;42;40
02.04.2020;16:00;38;42
02.04.2020;17:00;37;40
02.04.2020;18:00;38;38
02.04.2020;19:00;39;37
02.04.2020;20:00;40;36
02.04.2020;21:00;41;35
02.04.2020;22:00;39;35
02.04.2020;23:00;39;35
03.04.2020;00:00;37;38
03.04.2020;01:00;36;38
03.04.2020;02:00;37;38
03.04.2020;03:00;38;37
03.04.2020;04:00;38;36
03.04.2020;05:00;35;41
03.04.2020;06:00;34;49
03.04.2020;07:00;34;59
03.04.2020;08:00;34;59
03.04.2020;09:00;34;55
03.04.2020;10:00;34;53
03.04.2020;11:00;34;52
03.04.2020;12:00;34;49
03.04.2020;13:00;34;49
03.04.2020;14:00;34;48
03.04.2020;15:00;34;45
03.04.2020;16:00;37;41
03.04.2020;17:00;40;35
03.04.2020;18:00;40;34
03.04.2020;19:00;55;33
03.04.2020;20:00;58;33
03.04.2020;21:00;60;33
03.04.2020;22:00;59;34
03.04.2020;23:00;58;33
04.04.2020;00:00;62;34
04.04.2020;01:00;65;34
04.04.2020;02:00;60;51
04.04.2020;03:00;63;34
04.04.2020;04:00;63;34
04.04.2020;05:00;63;34
04.04.2020;06:00;62;55
04.04.2020;07:00;62;55
04.04.2020;08:00;62;54
04.04.2020;09:00;61;34
04.04.2020;10:00;35;34
04.04.2020;11:00;33;33
04.04.2020;12:00;34;34
04.04.2020;13:00;36;33
04.04.2020;14:00;38;33
04.04.2020;15:00;38;34
04.04.2020;16:00;39;33
04.04.2020;17:00;39;34
04.04.2020;18:00;39;34
04.04.2020;19:00;38;33
04.04.2020;20:00;37;33
04.04.2020;21:00;36;33
04.04.2020;22:00;36;33
04.04.2020;23:00;36;34
05.04.2020;00:00;34;35
05.04.2020;01:00;33;35
05.04.2020;02:00;33;35
05.04.2020;03:00;33;34
05.04.2020;04:00;33;34
05.04.2020;05:00;33;33
05.04.2020;06:00;34;34
05.04.2020;07:00;34;35
05.04.2020;08:00;35;35
05.04.2020;09:00;35;36
05.04.2020;10:00;40;40
05.04.2020;11:00;40;40
05.04.2020;12:00;40;41
05.04.2020;13:00;40;41
05.04.2020;14:00;40;40
05.04.2020;15:00;40;40
05.04.2020;16:00;40;40
05.04.2020;17:00;40;40
05.04.2020;18:00;40;40
05.04.2020;19:00;40;40
05.04.2020;20:00;40;40
05.04.2020;21:00;40;40
05.04.2020;22:00;40;40
05.04.2020;23:00;40;40
06.04.2020;00:00;40;40
06.04.2020;01:00;40;40
06.04.2020;02:00;39;34
06.04.2020;03:00;38;34
06.04.2020;04:00;36;34
06.04.2020;05:00;39;35
06.04.2020;06:00;36;46
06.04.2020;07:00;37;52
06.04.2020;08:00;38;52
06.04.2020;09:00;40;42
06.04.2020;10:00;40;50
06.04.2020;11:00;40;53
06.04.2020;12:00;40;51
06.04.2020;13:00;49;41
06.04.2020;14:00;44;42
06.04.2020;15:00;40;42
06.04.2020;16:00;40;40
06.04.2020;17:00;40;40
06.04.2020;18:00;40;40
06.04.2020;19:00;40;40
06.04.2020;20:00;40;40
06.04.2020;21:00;40;40
06.04.2020;22:00;40;40
06.04.2020;23:00;40;40
07.04.2020;00:00;40;40
07.04.2020;01:00;40;40
07.04.2020;02:00;40;40
07.04.2020;03:00;40;40
07.04.2020;04:00;40;40
07.04.2020;05:00;38;39
07.04.2020;06:00;38;47
07.04.2020;07:00;38;54
07.04.2020;08:00;40;54
07.04.2020;09:00;40;42
07.04.2020;10:00;40;42
07.04.2020;11:00;40;42
07.04.2020;12:00;40;42
07.04.2020;13:00;40;43
07.04.2020;14:00;40;42
07.04.2020;15:00;40;41
07.04.2020;16:00;36;40
07.04.2020;17:00;44;43
07.04.2020;18:00;44;42
07.04.2020;19:00;43;44
07.04.2020;20:00;45;46
07.04.2020;21:00;42;45
07.04.2020;22:00;32;41
07.04.2020;23:00;38;42
08.04.2020;00:00;42;41
08.04.2020;01:00;41;39
08.04.2020;02:00;40;41
08.04.2020;03:00;40;41
08.04.2020;04:00;39;41
08.04.2020;05:00;44;43
08.04.2020;06:00;48;42
08.04.2020;07:00;57;41
08.04.2020;08:00;63;38
08.04.2020;09:00;61;39
08.04.2020;10:00;39;39
08.04.2020;11:00;34;40
08.04.2020;12:00;34;41
08.04.2020;13:00;35;41
08.04.2020;14:00;35;39
08.04.2020;15:00;35;39
08.04.2020;16:00;37;39
08.04.2020;17:00;59;42
08.04.2020;18:00;79;74
08.04.2020;19:00;108;123
08.04.2020;20:00;102;124
08.04.2020;21:00;55;56
08.04.2020;22:00;55;42
08.04.2020;23:00;56;43
09.04.2020;00:00;41;40
09.04.2020;01:00;40;39
09.04.2020;02:00;42;40
09.04.2020;03:00;41;40
09.04.2020;04:00;41;41
09.04.2020;05:00;42;43
09.04.2020;06:00;39;42
09.04.2020;07:00;38;36
09.04.2020;08:00;39;40
09.04.2020;09:00;44;43
09.04.2020;10:00;43;43
09.04.2020;11:00;40;44
09.04.2020;12:00;39;43
09.04.2020;13:00;39;43
09.04.2020;14:00;38;44
09.04.2020;15:00;38;43
09.04.2020;16:00;37;41
09.04.2020;17:00;37;41
09.04.2020;18:00;37;41
09.04.2020;19:00;36;40
09.04.2020;20:00;35;39
09.04.2020;21:00;42;43
09.04.2020;22:00;44;46
09.04.2020;23:00;37;40
10.04.2020;00:00;44;43
10.04.2020;01:00;34;38
10.04.2020;02:00;32;39
10.04.2020;03:00;33;39
10.04.2020;04:00;33;36
10.04.2020;05:00;36;35
10.04.2020;06:00;35;36
10.04.2020;07:00;35;35
10.04.2020;08:00;36;34
10.04.2020;09:00;34;34
10.04.2020;10:00;37;36
10.04.2020;11:00;41;43
10.04.2020;12:00;42;43
10.04.2020;13:00;42;45
10.04.2020;14:00;41;45
10.04.2020;15:00;41;45
10.04.2020;16:00;41;45
10.04.2020;17:00;41;45
10.04.2020;18:00;41;45
10.04.2020;19:00;41;45
10.04.2020;20:00;40;45
10.04.2020;21:00;42;43
10.04.2020;22:00;39;39
10.04.2020;23:00;39;39
11.04.2020;00:00;38;39
11.04.2020;01:00;36;38
11.04.2020;02:00;36;36
11.04.2020;03:00;36;36
11.04.2020;04:00;35;35
11.04.2020;05:00;34;34
11.04.2020;06:00;35;34
11.04.2020;07:00;35;34
11.04.2020;08:00;35;34
11.04.2020;09:00;35;39
11.04.2020;10:00;42;44
11.04.2020;11:00;42;44
11.04.2020;12:00;42;43
11.04.2020;13:00;42;44
11.04.2020;14:00;39;39
11.04.2020;15:00;38;38
11.04.2020;16:00;38;38
11.04.2020;17:00;38;39
11.04.2020;18:00;37;41
11.04.2020;19:00;37;41
11.04.2020;20:00;38;41
11.04.2020;21:00;44;43
11.04.2020;22:00;44;43
11.04.2020;23:00;42;41
12.04.2020;00:00;41;41
12.04.2020;01:00;41;41
12.04.2020;02:00;41;42
12.04.2020;03:00;41;41
12.04.2020;04:00;40;41
12.04.2020;05:00;35;35
12.04.2020;06:00;37;37
12.04.2020;07:00;37;39
12.04.2020;08:00;39;42
12.04.2020;09:00;39;38
12.04.2020;10:00;38;37
12.04.2020;11:00;39;37
12.04.2020;12:00;39;39
12.04.2020;13:00;38;41
12.04.2020;14:00;39;43
12.04.2020;15:00;39;43
12.04.2020;16:00;38;42
12.04.2020;17:00;39;41
12.04.2020;18:00;38;41
12.04.2020;19:00;38;41
12.04.2020;20:00;39;43
12.04.2020;21:00;39;42
12.04.2020;22:00;38;40
12.04.2020;23:00;39;40
13.04.2020;00:00;38;43
13.04.2020;01:00;37;42
13.04.2020;02:00;39;41
13.04.2020;03:00;42;46
13.04.2020;04:00;33;42
13.04.2020;05:00;37;40
13.04.2020;06:00;36;35
13.04.2020;07:00;36;35
13.04.2020;08:00;37;36
13.04.2020;09:00;36;35
13.04.2020;10:00;36;35
13.04.2020;11:00;37;36
13.04.2020;12:00;37;35
13.04.2020;13:00;38;36
13.04.2020;14:00;40;38
13.04.2020;15:00;46;21
13.04.2020;16:00;64;0
13.04.2020;17:00;66;0
13.04.2020;18:00;66;0
13.04.2020;19:00;75;0
13.04.2020;20:00;68;4
13.04.2020;21:00;75;0
13.04.2020;22:00;75;0
13.04.2020;23:00;75;0
14.04.2020;00:00;62;0
14.04.2020;01:00;58;0
14.04.2020;02:00;57;0
14.04.2020;03:00;57;0
14.04.2020;04:00;55;0
14.04.2020;05:00;58;0
14.04.2020;06:00;67;0
14.04.2020;07:00;71;0
14.04.2020;08:00;92;0
14.04.2020;09:00;87;0
14.04.2020;10:00;78;0
14.04.2020;11:00;80;0
14.04.2020;12:00;79;0
14.04.2020;13:00;79;0
14.04.2020;14:00;78;0
14.04.2020;15:00;75;0
14.04.2020;16:00;74;0
14.04.2020;17:00;75;0
14.04.2020;18:00;72;2
14.04.2020;19:00;32;27
14.04.2020;20:00;38;40
14.04.2020;21:00;38;39
14.04.2020;22:00;38;38
14.04.2020;23:00;36;35
15.04.2020;00:00;38;36
15.04.2020;01:00;36;35
15.04.2020;02:00;38;35
15.04.2020;03:00;37;35
15.04.2020;04:00;37;35
15.04.2020;05:00;44;40
15.04.2020;06:00;54;38
15.04.2020;07:00;54;39
15.04.2020;08:00;54;38
15.04.2020;09:00;56;39
15.04.2020;10:00;53;39
15.04.2020;11:00;55;39
15.04.2020;12:00;52;39
15.04.2020;13:00;54;39
15.04.2020;14:00;53;39
15.04.2020;15:00;44;39
15.04.2020;16:00;45;39
15.04.2020;17:00;45;39
15.04.2020;18:00;45;45
15.04.2020;19:00;47;47
15.04.2020;20:00;41;40
15.04.2020;21:00;40;39
15.04.2020;22:00;40;39
15.04.2020;23:00;36;36
16.04.2020;00:00;37;36
16.04.2020;01:00;36;36
16.04.2020;02:00;37;37
16.04.2020;03:00;36;36
16.04.2020;04:00;36;36
16.04.2020;05:00;36;35
16.04.2020;06:00;44;37
16.04.2020;07:00;55;36
16.04.2020;08:00;57;38
16.04.2020;09:00;55;41
16.04.2020;10:00;53;43
16.04.2020;11:00;53;42
16.04.2020;12:00;53;41
16.04.2020;13:00;54;42
16.04.2020;14:00;53;41
16.04.2020;15:00;53;42
16.04.2020;16:00;55;41
16.04.2020;17:00;55;41
16.04.2020;18:00;61;46
16.04.2020;19:00;124;77
16.04.2020;20:00;123;88
16.04.2020;21:00;65;52
16.04.2020;22:00;56;40
16.04.2020;23:00;54;41
17.04.2020;00:00;43;42
17.04.2020;01:00;35;44
17.04.2020;02:00;36;43
17.04.2020;03:00;37;37
17.04.2020;04:00;36;36
17.04.2020;05:00;37;36
17.04.2020;06:00;49;46
17.04.2020;07:00;100;88
17.04.2020;08:00;57;53
17.04.2020;09:00;56;42
17.04.2020;10:00;58;42
17.04.2020;11:00;57;42
17.04.2020;12:00;54;42
17.04.2020;13:00;52;41
17.04.2020;14:00;51;39
17.04.2020;15:00;51;38
17.04.2020;16:00;52;38
17.04.2020;17:00;52;37
17.04.2020;18:00;59;43
17.04.2020;19:00;113;85
17.04.2020;20:00;66;47
17.04.2020;21:00;49;38
17.04.2020;22:00;35;33
17.04.2020;23:00;38;34
18.04.2020;00:00;37;36
18.04.2020;01:00;36;35
18.04.2020;02:00;36;35
18.04.2020;03:00;35;35
18.04.2020;04:00;35;35
18.04.2020;05:00;35;34
18.04.2020;06:00;34;34
18.04.2020;07:00;38;38
18.04.2020;08:00;38;35
18.04.2020;09:00;44;43
18.04.2020;10:00;46;44
18.04.2020;11:00;45;43
18.04.2020;12:00;41;43
18.04.2020;13:00;41;42
18.04.2020;14:00;41;44
18.04.2020;15:00;40;43
18.04.2020;16:00;39;42
18.04.2020;17:00;40;42
18.04.2020;18:00;39;42
18.04.2020;19:00;40;42
18.04.2020;20:00;43;44
18.04.2020;21:00;42;46
18.04.2020;22:00;43;45
18.04.2020;23:00;43;46
19.04.2020;00:00;48;43
19.04.2020;01:00;47;40
19.04.2020;02:00;47;41
19.04.2020;03:00;38;39
19.04.2020;04:00;37;38
19.04.2020;05:00;35;36
19.04.2020;06:00;35;36
19.04.2020;07:00;35;37
19.04.2020;08:00;36;37
19.04.2020;09:00;38;37
19.04.2020;10:00;43;38
19.04.2020;11:00;41;39
19.04.2020;12:00;40;41
19.04.2020;13:00;39;43
19.04.2020;14:00;41;43
19.04.2020;15:00;44;43
19.04.2020;16:00;42;44
19.04.2020;17:00;43;44
19.04.2020;18:00;41;42
19.04.2020;19:00;40;41
19.04.2020;20:00;37;41
19.04.2020;21:00;37;36
19.04.2020;22:00;34;36
19.04.2020;23:00;34;35
20.04.2020;00:00;34;35
20.04.2020;01:00;33;35
20.04.2020;02:00;34;36
20.04.2020;03:00;33;35
20.04.2020;04:00;33;35
20.04.2020;05:00;35;36
20.04.2020;06:00;42;37
20.04.2020;07:00;58;39
20.04.2020;08:00;63;39
20.04.2020;09:00;60;38
20.04.2020;10:00;62;42
20.04.2020;11:00;61;44
20.04.2020;12:00;60;43
20.04.2020;13:00;59;42
20.04.2020;14:00;47;41
20.04.2020;15:00;42;42
20.04.2020;16:00;43;41
20.04.2020;17:00;43;42
20.04.2020;18:00;43;41
20.04.2020;19:00;43;42
20.04.2020;20:00;40;41
20.04.2020;21:00;38;40
20.04.2020;22:00;38;38
20.04.2020;23:00;36;40
21.04.2020;00:00;45;42
21.04.2020;01:00;45;46
21.04.2020;02:00;43;45
21.04.2020;03:00;36;37
21.04.2020;04:00;41;46
21.04.2020;05:00;38;49
21.04.2020;06:00;35;55
21.04.2020;07:00;35;63
21.04.2020;08:00;36;65
21.04.2020;09:00;36;67
21.04.2020;10:00;36;69
21.04.2020;11:00;36;59
21.04.2020;12:00;36;54
21.04.2020;13:00;36;42
21.04.2020;14:00;35;41
21.04.2020;15:00;37;42
21.04.2020;16:00;37;42
21.04.2020;17:00;42;42
21.04.2020;18:00;41;44
21.04.2020;19:00;38;39
21.04.2020;20:00;42;43
21.04.2020;21:00;45;45
21.04.2020;22:00;44;50
21.04.2020;23:00;41;51
22.04.2020;00:00;35;48
22.04.2020;01:00;34;49
22.04.2020;02:00;34;45
22.04.2020;03:00;36;45
22.04.2020;04:00;34;39
22.04.2020;05:00;37;37
22.04.2020;06:00;38;53
22.04.2020;07:00;38;67
22.04.2020;08:00;39;69
22.04.2020;09:00;39;72
22.04.2020;10:00;39;68
22.04.2020;11:00;39;65
22.04.2020;12:00;39;58
22.04.2020;13:00;39;53
22.04.2020;14:00;39;54
22.04.2020;15:00;39;53
22.04.2020;16:00;38;54
22.04.2020;17:00;38;53
22.04.2020;18:00;40;45
22.04.2020;19:00;41;43
22.04.2020;20:00;40;42
22.04.2020;21:00;43;44
22.04.2020;22:00;42;43
22.04.2020;23:00;44;43
23.04.2020;00:00;40;40
23.04.2020;01:00;40;40
23.04.2020;02:00;42;40
23.04.2020;03:00;42;43
23.04.2020;04:00;42;41
23.04.2020;05:00;42;43
23.04.2020;06:00;55;41
23.04.2020;07:00;66;42
23.04.2020;08:00;69;41
23.04.2020;09:00;69;42
23.04.2020;10:00;69;43
23.04.2020;11:00;59;39
23.04.2020;12:00;58;39
23.04.2020;13:00;57;39
23.04.2020;14:00;57;39
23.04.2020;15:00;51;41
23.04.2020;16:00;42;46
23.04.2020;17:00;44;44
23.04.2020;18:00;52;51
23.04.2020;19:00;71;73
23.04.2020;20:00;73;75
23.04.2020;21:00;62;50
23.04.2020;22:00;51;40
23.04.2020;23:00;51;41
24.04.2020;00:00;49;41
24.04.2020;01:00;50;41
24.04.2020;02:00;51;41
24.04.2020;03:00;50;41
24.04.2020;04:00;50;40
24.04.2020;05:00;50;41
24.04.2020;06:00;52;57
24.04.2020;07:00;55;68
24.04.2020;08:00;56;73
24.04.2020;09:00;61;72
24.04.2020;10:00;62;73
24.04.2020;11:00;61;73
24.04.2020;12:00;62;61
24.04.2020;13:00;61;57
24.04.2020;14:00;47;60
24.04.2020;15:00;43;62
24.04.2020;16:00;43;58
24.04.2020;17:00;42;57
24.04.2020;18:00;46;45
24.04.2020;19:00;47;47
24.04.2020;20:00;45;47
24.04.2020;21:00;43;46
24.04.2020;22:00;42;45
24.04.2020;23:00;42;45
25.04.2020;00:00;41;37
25.04.2020;01:00;41;38
25.04.2020;02:00;41;38
25.04.2020;03:00;41;38
25.04.2020;04:00;42;38
25.04.2020;05:00;41;38
25.04.2020;06:00;42;38
25.04.2020;07:00;36;37
25.04.2020;08:00;35;35
25.04.2020;09:00;37;36
25.04.2020;10:00;39;40
25.04.2020;11:00;39;40
25.04.2020;12:00;39;40
25.04.2020;13:00;39;40
25.04.2020;14:00;42;44
25.04.2020;15:00;42;44
25.04.2020;16:00;40;43
25.04.2020;17:00;39;45
25.04.2020;18:00;41;43
25.04.2020;19:00;42;46
25.04.2020;20:00;43;45
25.04.2020;21:00;43;47
25.04.2020;22:00;45;50
