Datum,Uhrzeit,Generation_DE WAL 2[MW],Generation_DE WAL 1[MW],Generation_DE WAL GT D[MW]
08.01.2020,11:00,0,0,0
08.01.2020,12:00,0,0,0
08.01.2020,13:00,0,0,0
08.01.2020,14:00,0,0,0
08.01.2020,15:00,0,0,0
08.01.2020,16:00,0,0,0
08.01.2020,17:00,0,0,0
08.01.2020,18:00,0,0,0
08.01.2020,19:00,0,0,0
08.01.2020,20:00,0,0,0
08.01.2020,21:00,0,0,0
08.01.2020,22:00,0,0,0
08.01.2020,23:00,0,0,0
09.01.2020,00:00,0,0,0
09.01.2020,01:00,0,0,0
09.01.2020,02:00,0,0,0
09.01.2020,03:00,0,0,0
09.01.2020,04:00,0,0,0
09.01.2020,05:00,0,0,0
09.01.2020,06:00,0,0,0
09.01.2020,07:00,0,0,0
09.01.2020,08:00,0,0,0
09.01.2020,09:00,0,0,0
09.01.2020,10:00,0,0,0
09.01.2020,11:00,0,0,0
09.01.2020,12:00,0,0,0
09.01.2020,13:00,0,0,0
09.01.2020,14:00,0,0,0
09.01.2020,15:00,0,0,0
09.01.2020,16:00,0,0,0
09.01.2020,17:00,0,0,0
09.01.2020,18:00,0,0,0
09.01.2020,19:00,0,0,0
09.01.2020,20:00,0,0,0
09.01.2020,21:00,0,0,0
09.01.2020,22:00,0,0,0
09.01.2020,23:00,0,0,0
10.01.2020,00:00,0,0,0
10.01.2020,01:00,0,0,0
10.01.2020,02:00,0,0,0
10.01.2020,03:00,0,0,0
10.01.2020,04:00,0,0,0
10.01.2020,05:00,0,0,0
10.01.2020,06:00,0,0,0
10.01.2020,07:00,0,0,0
10.01.2020,08:00,0,0,0
10.01.2020,09:00,0,0,0
10.01.2020,10:00,0,0,0
10.01.2020,11:00,0,0,0
10.01.2020,12:00,0,0,0
10.01.2020,13:00,0,0,0
10.01.2020,14:00,0,0,0
10.01.2020,15:00,0,0,0
10.01.2020,16:00,0,0,0
10.01.2020,17:00,0,0,0
10.01.2020,18:00,0,0,0
10.01.2020,19:00,0,0,0
10.01.2020,20:00,0,0,0
10.01.2020,21:00,0,0,0
10.01.2020,22:00,0,0,0
10.01.2020,23:00,0,0,0
11.01.2020,00:00,0,0,0
11.01.2020,01:00,0,0,0
11.01.2020,02:00,0,0,0
11.01.2020,03:00,0,0,0
11.01.2020,04:00,0,0,0
11.01.2020,05:00,0,0,0
11.01.2020,06:00,0,0,0
11.01.2020,07:00,0,0,0
11.01.2020,08:00,0,0,0
11.01.2020,09:00,0,0,0
11.01.2020,10:00,0,0,0
11.01.2020,11:00,0,0,0
11.01.2020,12:00,0,0,0
11.01.2020,13:00,0,0,0
11.01.2020,14:00,0,0,0
11.01.2020,15:00,0,0,0
11.01.2020,16:00,0,0,0
11.01.2020,17:00,0,0,0
11.01.2020,18:00,0,0,0
11.01.2020,19:00,0,0,0
11.01.2020,20:00,0,0,0
11.01.2020,21:00,0,0,0
11.01.2020,22:00,0,0,0
11.01.2020,23:00,0,0,0
12.01.2020,00:00,0,0,0
12.01.2020,01:00,0,0,0
12.01.2020,02:00,0,0,0
12.01.2020,03:00,0,0,0
12.01.2020,04:00,0,0,0
12.01.2020,05:00,0,0,0
12.01.2020,06:00,0,0,0
12.01.2020,07:00,0,0,0
12.01.2020,08:00,0,0,0
12.01.2020,09:00,0,0,0
12.01.2020,10:00,0,0,0
12.01.2020,11:00,0,0,0
12.01.2020,12:00,0,0,0
12.01.2020,13:00,0,0,0
12.01.2020,14:00,0,0,0
12.01.2020,15:00,0,0,0
12.01.2020,16:00,0,0,0
12.01.2020,17:00,0,0,0
12.01.2020,18:00,0,0,0
12.01.2020,19:00,0,0,0
12.01.2020,20:00,0,0,0
12.01.2020,21:00,0,0,0
12.01.2020,22:00,0,0,0
12.01.2020,23:00,0,0,0
13.01.2020,00:00,0,0,0
13.01.2020,01:00,0,0,0
13.01.2020,02:00,0,0,0
13.01.2020,03:00,0,0,0
13.01.2020,04:00,0,0,0
13.01.2020,05:00,0,0,0
13.01.2020,06:00,0,0,0
13.01.2020,07:00,0,0,0
13.01.2020,08:00,0,0,0
13.01.2020,09:00,0,0,0
13.01.2020,10:00,0,0,0
13.01.2020,11:00,0,0,0
13.01.2020,12:00,0,0,0
13.01.2020,13:00,0,0,0
13.01.2020,14:00,0,0,0
13.01.2020,15:00,0,0,0
13.01.2020,16:00,0,0,0
13.01.2020,17:00,0,0,54
13.01.2020,18:00,0,0,31
13.01.2020,19:00,0,0,0
13.01.2020,20:00,0,0,0
13.01.2020,21:00,0,0,0
13.01.2020,22:00,0,0,0
13.01.2020,23:00,0,0,0
14.01.2020,00:00,0,0,0
14.01.2020,01:00,0,0,0
14.01.2020,02:00,0,0,0
14.01.2020,03:00,0,0,0
14.01.2020,04:00,0,0,0
14.01.2020,05:00,0,0,0
14.01.2020,06:00,0,0,0
14.01.2020,07:00,0,0,0
14.01.2020,08:00,0,0,0
14.01.2020,09:00,0,0,0
14.01.2020,10:00,0,0,0
14.01.2020,11:00,0,0,0
14.01.2020,12:00,0,0,0
14.01.2020,13:00,0,0,0
14.01.2020,14:00,0,0,0
14.01.2020,15:00,0,0,0
14.01.2020,16:00,0,0,0
14.01.2020,17:00,0,0,0
14.01.2020,18:00,0,0,0
14.01.2020,19:00,0,0,0
14.01.2020,20:00,0,0,0
14.01.2020,21:00,0,0,0
14.01.2020,22:00,0,0,0
14.01.2020,23:00,0,0,0
15.01.2020,00:00,0,0,0
15.01.2020,01:00,0,0,0
15.01.2020,02:00,0,0,0
15.01.2020,03:00,0,0,0
15.01.2020,04:00,0,0,0
15.01.2020,05:00,0,0,0
15.01.2020,06:00,0,0,0
15.01.2020,07:00,0,0,0
15.01.2020,08:00,0,0,0
15.01.2020,09:00,0,0,0
15.01.2020,10:00,0,0,0
15.01.2020,11:00,0,0,0
15.01.2020,12:00,0,0,0
15.01.2020,13:00,0,0,0
15.01.2020,14:00,0,0,0
15.01.2020,15:00,0,0,0
15.01.2020,16:00,0,0,0
15.01.2020,17:00,0,0,0
15.01.2020,18:00,0,0,0
15.01.2020,19:00,0,0,0
15.01.2020,20:00,0,0,0
15.01.2020,21:00,0,0,0
15.01.2020,22:00,0,0,0
15.01.2020,23:00,0,0,0
16.01.2020,00:00,0,0,0
16.01.2020,01:00,0,0,0
16.01.2020,02:00,0,0,0
16.01.2020,03:00,0,0,0
16.01.2020,04:00,0,0,0
16.01.2020,05:00,0,0,0
16.01.2020,06:00,0,0,0
16.01.2020,07:00,0,0,0
16.01.2020,08:00,0,0,0
16.01.2020,09:00,0,0,0
16.01.2020,10:00,0,0,0
16.01.2020,11:00,0,0,0
16.01.2020,12:00,0,0,0
16.01.2020,13:00,0,0,0
16.01.2020,14:00,0,0,0
16.01.2020,15:00,0,0,55
16.01.2020,16:00,0,0,54
16.01.2020,17:00,0,0,0
16.01.2020,18:00,0,0,0
16.01.2020,19:00,0,0,0
16.01.2020,20:00,0,0,0
16.01.2020,21:00,0,0,0
16.01.2020,22:00,0,0,0
16.01.2020,23:00,0,0,0
17.01.2020,00:00,0,0,0
17.01.2020,01:00,0,0,0
17.01.2020,02:00,0,0,0
17.01.2020,03:00,0,0,0
17.01.2020,04:00,0,0,0
17.01.2020,05:00,0,0,0
17.01.2020,06:00,0,0,0
17.01.2020,07:00,0,0,115
17.01.2020,08:00,0,0,19
17.01.2020,09:00,0,0,0
17.01.2020,10:00,0,0,0
17.01.2020,11:00,0,0,0
17.01.2020,12:00,0,0,0
17.01.2020,13:00,0,0,0
17.01.2020,14:00,0,0,0
17.01.2020,15:00,0,0,0
17.01.2020,16:00,0,0,0
17.01.2020,17:00,0,0,0
17.01.2020,18:00,0,0,0
17.01.2020,19:00,0,0,0
17.01.2020,20:00,0,0,0
17.01.2020,21:00,0,0,0
17.01.2020,22:00,0,0,0
17.01.2020,23:00,0,0,0
18.01.2020,00:00,0,0,0
18.01.2020,01:00,0,0,0
18.01.2020,02:00,0,0,0
18.01.2020,03:00,0,0,0
18.01.2020,04:00,0,0,0
18.01.2020,05:00,0,0,0
18.01.2020,06:00,0,0,0
18.01.2020,07:00,0,0,0
18.01.2020,08:00,0,0,0
18.01.2020,09:00,0,0,0
18.01.2020,10:00,0,0,0
18.01.2020,11:00,0,0,0
18.01.2020,12:00,0,0,0
18.01.2020,13:00,0,0,0
18.01.2020,14:00,0,0,0
18.01.2020,15:00,0,0,0
18.01.2020,16:00,0,0,0
18.01.2020,17:00,0,0,0
18.01.2020,18:00,0,0,0
18.01.2020,19:00,0,0,0
18.01.2020,20:00,0,0,0
18.01.2020,21:00,0,0,0
18.01.2020,22:00,0,0,0
18.01.2020,23:00,0,0,0
19.01.2020,00:00,0,0,0
19.01.2020,01:00,0,0,0
19.01.2020,02:00,0,0,0
19.01.2020,03:00,0,0,0
19.01.2020,04:00,0,0,0
19.01.2020,05:00,0,0,0
19.01.2020,06:00,0,0,0
19.01.2020,07:00,0,0,0
19.01.2020,08:00,0,0,0
19.01.2020,09:00,0,0,0
19.01.2020,10:00,0,0,0
19.01.2020,11:00,0,0,0
19.01.2020,12:00,0,0,0
19.01.2020,13:00,0,0,0
19.01.2020,14:00,0,0,0
19.01.2020,15:00,0,0,0
19.01.2020,16:00,0,0,0
19.01.2020,17:00,0,0,0
19.01.2020,18:00,0,0,0
19.01.2020,19:00,0,0,0
19.01.2020,20:00,0,0,0
19.01.2020,21:00,0,0,0
19.01.2020,22:00,0,0,0
19.01.2020,23:00,0,0,0
20.01.2020,00:00,0,0,0
20.01.2020,01:00,0,0,0
20.01.2020,02:00,0,0,0
20.01.2020,03:00,0,0,0
20.01.2020,04:00,0,0,0
20.01.2020,05:00,0,0,0
20.01.2020,06:00,0,0,0
20.01.2020,07:00,0,0,0
20.01.2020,08:00,0,0,0
20.01.2020,09:00,0,0,0
20.01.2020,10:00,0,0,0
20.01.2020,11:00,0,0,0
20.01.2020,12:00,0,0,0
20.01.2020,13:00,0,0,0
20.01.2020,14:00,0,0,0
20.01.2020,15:00,0,0,0
20.01.2020,16:00,0,0,0
20.01.2020,17:00,0,0,37
20.01.2020,18:00,0,0,65
20.01.2020,19:00,0,0,0
20.01.2020,20:00,0,0,0
20.01.2020,21:00,0,0,0
20.01.2020,22:00,0,0,0
20.01.2020,23:00,0,0,0
21.01.2020,00:00,0,0,0
21.01.2020,01:00,0,0,0
21.01.2020,02:00,0,0,0
21.01.2020,03:00,0,0,0
21.01.2020,04:00,0,0,0
21.01.2020,05:00,0,0,0
21.01.2020,06:00,0,0,0
21.01.2020,07:00,0,0,75
21.01.2020,08:00,0,0,138
21.01.2020,09:00,0,0,76
21.01.2020,10:00,0,0,0
21.01.2020,11:00,0,0,0
21.01.2020,12:00,0,0,0
21.01.2020,13:00,0,0,0
21.01.2020,14:00,0,0,0
21.01.2020,15:00,0,0,0
21.01.2020,16:00,0,0,19
21.01.2020,17:00,0,0,132
21.01.2020,18:00,0,0,137
21.01.2020,19:00,0,0,137
21.01.2020,20:00,0,0,50
21.01.2020,21:00,0,0,0
21.01.2020,22:00,0,0,0
21.01.2020,23:00,0,0,0
22.01.2020,00:00,0,0,0
22.01.2020,01:00,0,0,0
22.01.2020,02:00,0,0,0
22.01.2020,03:00,0,0,0
22.01.2020,04:00,0,0,0
22.01.2020,05:00,0,0,0
22.01.2020,06:00,0,0,0
22.01.2020,07:00,0,0,94
22.01.2020,08:00,0,0,138
22.01.2020,09:00,0,0,138
22.01.2020,10:00,0,0,139
22.01.2020,11:00,0,0,135
22.01.2020,12:00,0,0,124
22.01.2020,13:00,0,0,3
22.01.2020,14:00,0,0,122
22.01.2020,15:00,0,0,11
22.01.2020,16:00,0,0,27
22.01.2020,17:00,0,0,136
22.01.2020,18:00,0,0,137
22.01.2020,19:00,0,0,129
22.01.2020,20:00,0,0,1
22.01.2020,21:00,0,0,0
22.01.2020,22:00,0,0,0
22.01.2020,23:00,0,0,0
23.01.2020,00:00,0,0,0
23.01.2020,01:00,0,0,0
23.01.2020,02:00,0,0,0
23.01.2020,03:00,0,0,0
23.01.2020,04:00,0,0,0
23.01.2020,05:00,0,0,0
23.01.2020,06:00,0,0,0
23.01.2020,07:00,0,0,46
23.01.2020,08:00,0,0,129
23.01.2020,09:00,0,0,129
23.01.2020,10:00,0,0,128
23.01.2020,11:00,0,0,91
23.01.2020,12:00,0,0,0
23.01.2020,13:00,0,0,0
23.01.2020,14:00,0,0,0
23.01.2020,15:00,0,0,51
23.01.2020,16:00,0,0,129
23.01.2020,17:00,0,0,134
23.01.2020,18:00,0,0,134
23.01.2020,19:00,0,0,134
23.01.2020,20:00,0,0,29
23.01.2020,21:00,0,0,0
23.01.2020,22:00,0,0,0
23.01.2020,23:00,0,0,0
24.01.2020,00:00,0,0,0
24.01.2020,01:00,0,0,0
24.01.2020,02:00,0,0,0
24.01.2020,03:00,0,0,0
24.01.2020,04:00,0,0,0
24.01.2020,05:00,0,0,0
24.01.2020,06:00,0,0,0
24.01.2020,07:00,0,0,38
24.01.2020,08:00,0,0,132
24.01.2020,09:00,0,0,16
24.01.2020,10:00,0,0,0
24.01.2020,11:00,0,0,0
24.01.2020,12:00,0,0,0
24.01.2020,13:00,0,0,0
24.01.2020,14:00,0,0,0
24.01.2020,15:00,0,0,0
24.01.2020,16:00,0,0,0
24.01.2020,17:00,0,0,0
24.01.2020,18:00,0,0,0
24.01.2020,19:00,0,0,0
24.01.2020,20:00,0,0,0
24.01.2020,21:00,0,0,0
24.01.2020,22:00,0,0,0
24.01.2020,23:00,0,0,0
25.01.2020,00:00,0,0,0
25.01.2020,01:00,0,0,0
25.01.2020,02:00,0,0,0
25.01.2020,03:00,0,0,0
25.01.2020,04:00,0,0,0
25.01.2020,05:00,0,0,0
25.01.2020,06:00,0,0,0
25.01.2020,07:00,0,0,0
25.01.2020,08:00,0,0,0
25.01.2020,09:00,0,0,0
25.01.2020,10:00,0,0,0
25.01.2020,11:00,0,0,0
25.01.2020,12:00,0,0,0
25.01.2020,13:00,0,0,0
25.01.2020,14:00,0,0,0
25.01.2020,15:00,0,0,0
25.01.2020,16:00,0,0,0
25.01.2020,17:00,0,0,0
25.01.2020,18:00,0,0,0
25.01.2020,19:00,0,0,0
25.01.2020,20:00,0,0,0
25.01.2020,21:00,0,0,0
25.01.2020,22:00,0,0,0
25.01.2020,23:00,0,0,0
26.01.2020,00:00,0,0,0
26.01.2020,01:00,0,0,0
26.01.2020,02:00,0,0,0
26.01.2020,03:00,0,0,0
26.01.2020,04:00,0,0,0
26.01.2020,05:00,0,0,0
26.01.2020,06:00,0,0,0
26.01.2020,07:00,0,0,0
26.01.2020,08:00,0,0,0
26.01.2020,09:00,0,0,0
26.01.2020,10:00,0,0,0
26.01.2020,11:00,0,0,0
26.01.2020,12:00,0,0,0
26.01.2020,13:00,0,0,0
26.01.2020,14:00,0,0,0
26.01.2020,15:00,0,0,0
26.01.2020,16:00,0,0,0
26.01.2020,17:00,0,0,0
26.01.2020,18:00,0,0,0
26.01.2020,19:00,0,0,0
26.01.2020,20:00,0,0,0
26.01.2020,21:00,0,0,0
26.01.2020,22:00,0,0,0
26.01.2020,23:00,0,0,0
27.01.2020,00:00,0,0,0
27.01.2020,01:00,0,0,0
27.01.2020,02:00,0,0,0
27.01.2020,03:00,0,0,0
27.01.2020,04:00,0,0,0
27.01.2020,05:00,0,0,0
27.01.2020,06:00,0,0,0
27.01.2020,07:00,0,0,0
27.01.2020,08:00,0,0,0
27.01.2020,09:00,0,0,0
27.01.2020,10:00,0,0,0
27.01.2020,11:00,0,0,0
27.01.2020,12:00,0,0,0
27.01.2020,13:00,0,0,0
27.01.2020,14:00,0,0,0
27.01.2020,15:00,0,0,0
27.01.2020,16:00,0,0,0
27.01.2020,17:00,0,0,0
27.01.2020,18:00,0,0,0
27.01.2020,19:00,0,0,0
27.01.2020,20:00,0,0,0
27.01.2020,21:00,0,0,0
27.01.2020,22:00,0,0,0
27.01.2020,23:00,0,0,0
28.01.2020,00:00,0,0,0
28.01.2020,01:00,0,0,0
28.01.2020,02:00,0,0,0
28.01.2020,03:00,0,0,0
28.01.2020,04:00,0,0,0
28.01.2020,05:00,0,0,0
28.01.2020,06:00,0,0,0
28.01.2020,07:00,0,0,0
28.01.2020,08:00,0,0,0
28.01.2020,09:00,0,0,0
28.01.2020,10:00,0,0,0
28.01.2020,11:00,0,0,0
28.01.2020,12:00,0,0,0
28.01.2020,13:00,0,0,0
28.01.2020,14:00,0,0,0
28.01.2020,15:00,0,0,0
28.01.2020,16:00,0,0,0
28.01.2020,17:00,0,0,0
28.01.2020,18:00,0,0,0
28.01.2020,19:00,0,0,0
28.01.2020,20:00,0,0,0
28.01.2020,21:00,0,0,0
28.01.2020,22:00,0,0,0
28.01.2020,23:00,0,0,0
29.01.2020,00:00,0,0,0
29.01.2020,01:00,0,0,0
29.01.2020,02:00,0,0,0
29.01.2020,03:00,0,0,0
29.01.2020,04:00,0,0,0
29.01.2020,05:00,0,0,0
29.01.2020,06:00,0,0,0
29.01.2020,07:00,0,0,0
29.01.2020,08:00,0,0,0
29.01.2020,09:00,0,0,0
29.01.2020,10:00,0,0,0
29.01.2020,11:00,0,0,0
29.01.2020,12:00,0,0,0
29.01.2020,13:00,0,0,0
29.01.2020,14:00,0,0,0
29.01.2020,15:00,0,0,0
29.01.2020,16:00,0,0,0
29.01.2020,17:00,0,0,0
29.01.2020,18:00,0,0,0
29.01.2020,19:00,0,0,0
29.01.2020,20:00,0,0,0
29.01.2020,21:00,0,0,0
29.01.2020,22:00,0,0,0
29.01.2020,23:00,0,0,0
30.01.2020,00:00,0,0,0
30.01.2020,01:00,0,0,0
30.01.2020,02:00,0,0,0
30.01.2020,03:00,0,0,0
30.01.2020,04:00,0,0,0
30.01.2020,05:00,0,0,0
30.01.2020,06:00,0,0,0
30.01.2020,07:00,0,0,0
30.01.2020,08:00,0,0,0
30.01.2020,09:00,0,0,0
30.01.2020,10:00,0,0,0
30.01.2020,11:00,0,0,0
30.01.2020,12:00,0,0,0
30.01.2020,13:00,0,0,0
30.01.2020,14:00,0,0,0
30.01.2020,15:00,0,0,0
30.01.2020,16:00,0,0,0
30.01.2020,17:00,0,0,0
30.01.2020,18:00,0,0,0
30.01.2020,19:00,0,0,0
30.01.2020,20:00,0,0,0
30.01.2020,21:00,0,0,0
30.01.2020,22:00,0,0,0
30.01.2020,23:00,0,0,0
31.01.2020,00:00,0,0,0
31.01.2020,01:00,0,0,0
31.01.2020,02:00,0,0,0
31.01.2020,03:00,0,0,0
31.01.2020,04:00,0,0,0
31.01.2020,05:00,0,0,0
31.01.2020,06:00,0,0,0
31.01.2020,07:00,0,0,0
31.01.2020,08:00,0,0,0
31.01.2020,09:00,0,0,0
31.01.2020,10:00,0,0,0
31.01.2020,11:00,0,0,0
31.01.2020,12:00,0,0,0
31.01.2020,13:00,0,0,0
31.01.2020,14:00,0,0,0
31.01.2020,15:00,0,0,0
31.01.2020,16:00,0,0,0
31.01.2020,17:00,0,0,0
31.01.2020,18:00,0,0,0
31.01.2020,19:00,0,0,0
31.01.2020,20:00,0,0,0
31.01.2020,21:00,0,0,0
31.01.2020,22:00,0,0,0
31.01.2020,23:00,0,0,0
01.02.2020,00:00,0,0,0
01.02.2020,01:00,0,0,0
01.02.2020,02:00,0,0,0
01.02.2020,03:00,0,0,0
01.02.2020,04:00,0,0,0
01.02.2020,05:00,0,0,0
01.02.2020,06:00,0,0,0
01.02.2020,07:00,0,0,0
01.02.2020,08:00,0,0,0
01.02.2020,09:00,0,0,0
01.02.2020,10:00,0,0,0
01.02.2020,11:00,0,0,0
01.02.2020,12:00,0,0,0
01.02.2020,13:00,0,0,0
01.02.2020,14:00,0,0,0
01.02.2020,15:00,0,0,0
01.02.2020,16:00,0,0,0
01.02.2020,17:00,0,0,0
01.02.2020,18:00,0,0,0
01.02.2020,19:00,0,0,0
01.02.2020,20:00,0,0,0
01.02.2020,21:00,0,0,0
01.02.2020,22:00,0,0,0
01.02.2020,23:00,0,0,0
02.02.2020,00:00,0,0,0
02.02.2020,01:00,0,0,0
02.02.2020,02:00,0,0,0
02.02.2020,03:00,0,0,0
02.02.2020,04:00,0,0,0
02.02.2020,05:00,0,0,0
02.02.2020,06:00,0,0,0
02.02.2020,07:00,0,0,0
02.02.2020,08:00,0,0,0
02.02.2020,09:00,0,0,0
02.02.2020,10:00,0,0,0
02.02.2020,11:00,0,0,0
02.02.2020,12:00,0,0,0
02.02.2020,13:00,0,0,0
02.02.2020,14:00,0,0,0
02.02.2020,15:00,0,0,0
02.02.2020,16:00,0,0,0
02.02.2020,17:00,0,0,0
02.02.2020,18:00,0,0,0
02.02.2020,19:00,0,0,0
02.02.2020,20:00,0,0,0
02.02.2020,21:00,0,0,0
02.02.2020,22:00,0,0,0
02.02.2020,23:00,0,0,0
03.02.2020,00:00,0,0,0
03.02.2020,01:00,0,0,0
03.02.2020,02:00,0,0,0
03.02.2020,03:00,0,0,0
03.02.2020,04:00,0,0,0
03.02.2020,05:00,0,0,0
03.02.2020,06:00,0,0,0
03.02.2020,07:00,0,0,0
03.02.2020,08:00,0,0,0
03.02.2020,09:00,0,0,0
03.02.2020,10:00,0,0,0
03.02.2020,11:00,0,0,0
03.02.2020,12:00,0,0,0
03.02.2020,13:00,0,0,0
03.02.2020,14:00,0,0,0
03.02.2020,15:00,0,0,0
03.02.2020,16:00,0,0,0
03.02.2020,17:00,0,0,0
03.02.2020,18:00,0,0,0
03.02.2020,19:00,0,0,0
03.02.2020,20:00,0,0,0
03.02.2020,21:00,0,0,0
03.02.2020,22:00,0,0,0
03.02.2020,23:00,0,0,0
