Datum,Uhrzeit,Generation_DE Block 3[MW],Generation_DE Block 4[MW],Generation_DE Block 5[MW]
08.03.2020,19:00,0,65,190
08.03.2020,20:00,0,59,197
08.03.2020,21:00,0,49,182
08.03.2020,22:00,0,40,169
08.03.2020,23:00,0,48,177
09.03.2020,00:00,0,51,198
09.03.2020,01:00,0,53,198
09.03.2020,02:00,0,55,212
09.03.2020,03:00,0,58,214
09.03.2020,04:00,0,54,216
09.03.2020,05:00,0,44,200
09.03.2020,06:00,0,48,202
09.03.2020,07:00,0,42,207
09.03.2020,08:00,0,40,204
09.03.2020,09:00,0,56,214
09.03.2020,10:00,0,42,218
09.03.2020,11:00,0,58,221
09.03.2020,12:00,0,73,219
09.03.2020,13:00,0,68,208
09.03.2020,14:00,0,62,191
09.03.2020,15:00,0,58,211
09.03.2020,16:00,0,52,214
09.03.2020,17:00,0,45,202
09.03.2020,18:00,0,46,216
09.03.2020,19:00,0,57,214
09.03.2020,20:00,0,43,202
09.03.2020,21:00,0,42,212
09.03.2020,22:00,0,55,221
09.03.2020,23:00,0,75,215
10.03.2020,00:00,0,69,212
10.03.2020,01:00,0,56,206
10.03.2020,02:00,0,49,202
10.03.2020,03:00,0,51,186
10.03.2020,04:00,0,49,157
10.03.2020,05:00,0,44,202
10.03.2020,06:00,0,50,193
10.03.2020,07:00,0,48,163
10.03.2020,08:00,0,49,171
10.03.2020,09:00,0,41,194
10.03.2020,10:00,0,56,196
10.03.2020,11:00,0,48,198
10.03.2020,12:00,0,48,209
10.03.2020,13:00,0,56,199
10.03.2020,14:00,0,56,199
10.03.2020,15:00,0,48,216
10.03.2020,16:00,0,46,192
10.03.2020,17:00,0,44,197
10.03.2020,18:00,0,46,210
10.03.2020,19:00,0,54,208
10.03.2020,20:00,0,50,217
10.03.2020,21:00,0,43,217
10.03.2020,22:00,0,51,205
10.03.2020,23:00,0,53,204
11.03.2020,00:00,0,56,213
11.03.2020,01:00,0,54,213
11.03.2020,02:00,0,57,213
11.03.2020,03:00,0,46,199
11.03.2020,04:00,0,53,209
11.03.2020,05:00,0,46,207
11.03.2020,06:00,0,48,216
11.03.2020,07:00,0,59,222
11.03.2020,08:00,0,65,225
11.03.2020,09:00,0,76,226
11.03.2020,10:00,0,64,226
11.03.2020,11:00,0,54,224
11.03.2020,12:00,0,55,162
11.03.2020,13:00,0,50,168
11.03.2020,14:00,0,52,160
11.03.2020,15:00,0,48,149
11.03.2020,16:00,0,61,179
11.03.2020,17:00,0,71,150
11.03.2020,18:00,0,80,33
11.03.2020,19:00,0,77,176
11.03.2020,20:00,0,78,219
11.03.2020,21:00,0,78,219
11.03.2020,22:00,0,51,202
11.03.2020,23:00,0,49,192
12.03.2020,00:00,0,47,203
12.03.2020,01:00,0,51,202
12.03.2020,02:00,0,44,211
12.03.2020,03:00,0,42,199
12.03.2020,04:00,0,36,187
12.03.2020,05:00,0,53,190
12.03.2020,06:00,0,51,178
12.03.2020,07:00,0,65,173
12.03.2020,08:00,0,54,154
12.03.2020,09:00,0,46,158
12.03.2020,10:00,0,48,176
12.03.2020,11:00,0,46,181
12.03.2020,12:00,0,50,202
12.03.2020,13:00,0,55,217
12.03.2020,14:00,0,72,215
12.03.2020,15:00,0,73,210
12.03.2020,16:00,0,82,215
12.03.2020,17:00,0,72,207
12.03.2020,18:00,0,71,202
12.03.2020,19:00,0,55,189
12.03.2020,20:00,0,51,194
12.03.2020,21:00,0,58,186
12.03.2020,22:00,0,68,221
12.03.2020,23:00,0,67,212
13.03.2020,00:00,0,58,201
13.03.2020,01:00,0,48,183
13.03.2020,02:00,0,47,187
13.03.2020,03:00,0,47,202
13.03.2020,04:00,0,54,208
13.03.2020,05:00,0,41,213
13.03.2020,06:00,0,37,195
13.03.2020,07:00,0,42,201
13.03.2020,08:00,0,52,196
13.03.2020,09:00,0,55,209
13.03.2020,10:00,0,49,221
13.03.2020,11:00,0,64,224
13.03.2020,12:00,0,73,221
13.03.2020,13:00,0,73,218
13.03.2020,14:00,0,45,209
13.03.2020,15:00,0,56,210
13.03.2020,16:00,0,51,191
13.03.2020,17:00,0,54,205
13.03.2020,18:00,0,67,216
13.03.2020,19:00,0,74,209
13.03.2020,20:00,0,66,217
13.03.2020,21:00,0,71,212
13.03.2020,22:00,0,60,200
13.03.2020,23:00,0,49,217
14.03.2020,00:00,0,44,218
14.03.2020,01:00,0,49,219
14.03.2020,02:00,0,45,221
14.03.2020,03:00,0,49,222
14.03.2020,04:00,0,85,222
14.03.2020,05:00,0,87,222
14.03.2020,06:00,0,80,220
14.03.2020,07:00,0,76,221
14.03.2020,08:00,0,75,221
14.03.2020,09:00,0,76,222
14.03.2020,10:00,0,80,223
14.03.2020,11:00,0,76,223
14.03.2020,12:00,0,72,222
14.03.2020,13:00,0,68,224
14.03.2020,14:00,0,60,226
14.03.2020,15:00,0,60,225
14.03.2020,16:00,0,77,228
14.03.2020,17:00,0,82,228
14.03.2020,18:00,0,61,215
14.03.2020,19:00,0,46,218
14.03.2020,20:00,0,52,226
14.03.2020,21:00,0,61,212
14.03.2020,22:00,0,43,189
14.03.2020,23:00,0,43,182
15.03.2020,00:00,0,45,197
15.03.2020,01:00,0,55,215
15.03.2020,02:00,0,80,221
15.03.2020,03:00,0,65,223
15.03.2020,04:00,0,54,211
15.03.2020,05:00,0,50,203
15.03.2020,06:00,0,40,194
15.03.2020,07:00,0,52,209
15.03.2020,08:00,0,55,202
15.03.2020,09:00,0,78,222
15.03.2020,10:00,0,73,222
15.03.2020,11:00,0,85,220
15.03.2020,12:00,0,82,224
15.03.2020,13:00,0,85,223
15.03.2020,14:00,0,90,222
15.03.2020,15:00,0,86,224
15.03.2020,16:00,0,63,222
15.03.2020,17:00,0,71,222
15.03.2020,18:00,0,89,223
15.03.2020,19:00,0,65,222
15.03.2020,20:00,0,61,225
15.03.2020,21:00,0,63,221
15.03.2020,22:00,0,76,210
15.03.2020,23:00,0,48,188
16.03.2020,00:00,0,52,199
16.03.2020,01:00,0,66,203
16.03.2020,02:00,0,79,209
16.03.2020,03:00,0,63,199
16.03.2020,04:00,0,80,212
16.03.2020,05:00,0,77,214
16.03.2020,06:00,0,72,220
16.03.2020,07:00,0,23,202
16.03.2020,08:00,0,0,209
16.03.2020,09:00,0,0,203
16.03.2020,10:00,0,0,211
16.03.2020,11:00,0,0,213
16.03.2020,12:00,0,0,217
16.03.2020,13:00,0,0,218
16.03.2020,14:00,0,0,219
16.03.2020,15:00,0,37,213
16.03.2020,16:00,0,59,218
16.03.2020,17:00,0,85,221
16.03.2020,18:00,0,83,222
16.03.2020,19:00,0,83,220
16.03.2020,20:00,0,83,219
16.03.2020,21:00,0,86,221
16.03.2020,22:00,0,85,219
16.03.2020,23:00,0,92,220
17.03.2020,00:00,0,89,222
17.03.2020,01:00,0,85,220
17.03.2020,02:00,0,88,219
17.03.2020,03:00,0,84,217
17.03.2020,04:00,0,59,202
17.03.2020,05:00,0,55,216
17.03.2020,06:00,0,49,215
17.03.2020,07:00,0,43,210
17.03.2020,08:00,0,58,223
17.03.2020,09:00,0,49,221
17.03.2020,10:00,0,55,216
17.03.2020,11:00,0,72,212
17.03.2020,12:00,0,81,215
17.03.2020,13:00,0,79,215
17.03.2020,14:00,0,70,214
17.03.2020,15:00,0,78,220
17.03.2020,16:00,0,77,221
17.03.2020,17:00,0,71,199
17.03.2020,18:00,0,52,181
17.03.2020,19:00,0,53,179
17.03.2020,20:00,0,52,176
17.03.2020,21:00,0,53,168
17.03.2020,22:00,0,45,150
17.03.2020,23:00,0,42,138
18.03.2020,00:00,0,38,135
18.03.2020,01:00,0,42,136
18.03.2020,02:00,0,42,142
18.03.2020,03:00,0,42,139
18.03.2020,04:00,0,52,126
18.03.2020,05:00,0,43,132
18.03.2020,06:00,0,46,129
18.03.2020,07:00,0,44,141
18.03.2020,08:00,0,47,140
18.03.2020,09:00,0,41,113
18.03.2020,10:00,0,55,116
18.03.2020,11:00,0,43,123
18.03.2020,12:00,0,49,153
18.03.2020,13:00,0,39,160
18.03.2020,14:00,0,37,151
18.03.2020,15:00,0,44,138
18.03.2020,16:00,0,52,146
18.03.2020,17:00,0,44,133
18.03.2020,18:00,0,40,133
18.03.2020,19:00,0,38,131
18.03.2020,20:00,0,45,136
18.03.2020,21:00,0,52,135
18.03.2020,22:00,0,53,130
18.03.2020,23:00,0,57,133
19.03.2020,00:00,0,58,139
19.03.2020,01:00,0,56,127
19.03.2020,02:00,0,50,132
19.03.2020,03:00,0,47,138
19.03.2020,04:00,0,42,135
19.03.2020,05:00,0,43,142
19.03.2020,06:00,0,42,126
19.03.2020,07:00,0,48,131
19.03.2020,08:00,0,42,136
19.03.2020,09:00,0,41,131
19.03.2020,10:00,0,45,141
19.03.2020,11:00,0,48,129
19.03.2020,12:00,0,49,145
19.03.2020,13:00,0,50,129
19.03.2020,14:00,0,53,130
19.03.2020,15:00,0,51,125
19.03.2020,16:00,0,47,111
19.03.2020,17:00,0,46,106
19.03.2020,18:00,0,46,106
19.03.2020,19:00,0,42,113
19.03.2020,20:00,0,44,119
19.03.2020,21:00,0,44,119
19.03.2020,22:00,0,48,138
19.03.2020,23:00,0,47,116
20.03.2020,00:00,0,46,115
20.03.2020,01:00,0,47,115
20.03.2020,02:00,0,45,115
20.03.2020,03:00,0,52,115
20.03.2020,04:00,0,50,121
20.03.2020,05:00,0,45,116
20.03.2020,06:00,0,46,123
20.03.2020,07:00,0,47,130
20.03.2020,08:00,0,45,130
20.03.2020,09:00,0,46,125
20.03.2020,10:00,0,49,124
20.03.2020,11:00,0,40,123
20.03.2020,12:00,0,45,124
20.03.2020,13:00,0,45,122
20.03.2020,14:00,0,48,119
20.03.2020,15:00,0,48,122
20.03.2020,16:00,0,48,120
20.03.2020,17:00,0,47,128
20.03.2020,18:00,0,50,128
20.03.2020,19:00,0,43,126
20.03.2020,20:00,0,42,121
20.03.2020,21:00,0,41,119
20.03.2020,22:00,0,41,122
20.03.2020,23:00,0,37,135
21.03.2020,00:00,0,42,129
21.03.2020,01:00,0,47,146
21.03.2020,02:00,0,39,134
21.03.2020,03:00,0,46,134
21.03.2020,04:00,0,41,143
21.03.2020,05:00,0,37,130
21.03.2020,06:00,0,47,133
21.03.2020,07:00,0,42,143
21.03.2020,08:00,0,45,137
21.03.2020,09:00,0,46,138
21.03.2020,10:00,0,48,129
21.03.2020,11:00,0,47,125
21.03.2020,12:00,0,49,136
21.03.2020,13:00,0,48,139
21.03.2020,14:00,0,43,126
21.03.2020,15:00,0,50,129
21.03.2020,16:00,0,51,139
21.03.2020,17:00,0,50,142
21.03.2020,18:00,0,48,127
21.03.2020,19:00,0,40,125
21.03.2020,20:00,0,47,122
21.03.2020,21:00,0,48,143
21.03.2020,22:00,0,48,136
21.03.2020,23:00,0,40,134
22.03.2020,00:00,0,39,136
22.03.2020,01:00,0,39,138
22.03.2020,02:00,0,36,135
22.03.2020,03:00,0,49,142
22.03.2020,04:00,0,45,135
22.03.2020,05:00,0,41,140
22.03.2020,06:00,0,46,150
22.03.2020,07:00,0,38,146
22.03.2020,08:00,0,41,139
22.03.2020,09:00,0,47,141
22.03.2020,10:00,0,49,116
22.03.2020,11:00,0,37,116
22.03.2020,12:00,0,42,112
22.03.2020,13:00,0,35,115
22.03.2020,14:00,0,44,119
22.03.2020,15:00,0,46,118
22.03.2020,16:00,0,49,117
22.03.2020,17:00,0,48,127
22.03.2020,18:00,0,44,130
22.03.2020,19:00,0,45,129
22.03.2020,20:00,0,42,126
22.03.2020,21:00,0,46,130
22.03.2020,22:00,0,45,121
22.03.2020,23:00,0,45,116
23.03.2020,00:00,0,41,117
23.03.2020,01:00,0,42,117
23.03.2020,02:00,0,42,117
23.03.2020,03:00,0,46,117
23.03.2020,04:00,0,37,117
23.03.2020,05:00,0,35,115
23.03.2020,06:00,0,38,107
23.03.2020,07:00,0,45,107
23.03.2020,08:00,0,42,106
23.03.2020,09:00,0,63,106
23.03.2020,10:00,0,56,107
23.03.2020,11:00,0,40,110
23.03.2020,12:00,0,43,104
23.03.2020,13:00,0,42,106
23.03.2020,14:00,0,42,104
23.03.2020,15:00,0,46,112
23.03.2020,16:00,0,42,105
23.03.2020,17:00,0,35,100
23.03.2020,18:00,0,37,109
23.03.2020,19:00,0,40,112
23.03.2020,20:00,0,41,114
23.03.2020,21:00,0,43,132
23.03.2020,22:00,0,42,121
23.03.2020,23:00,0,41,119
24.03.2020,00:00,0,40,123
24.03.2020,01:00,0,44,125
24.03.2020,02:00,0,46,123
24.03.2020,03:00,0,47,130
24.03.2020,04:00,0,44,127
24.03.2020,05:00,0,46,146
24.03.2020,06:00,0,43,155
24.03.2020,07:00,0,48,165
24.03.2020,08:00,0,68,46
24.03.2020,09:00,0,73,0
24.03.2020,10:00,0,56,0
24.03.2020,11:00,0,63,0
24.03.2020,12:00,0,60,4
24.03.2020,13:00,0,69,101
24.03.2020,14:00,0,45,127
24.03.2020,15:00,0,45,130
24.03.2020,16:00,0,55,152
24.03.2020,17:00,0,63,211
24.03.2020,18:00,0,50,220
24.03.2020,19:00,0,46,221
24.03.2020,20:00,0,61,219
24.03.2020,21:00,0,51,217
24.03.2020,22:00,0,46,187
24.03.2020,23:00,0,48,215
25.03.2020,00:00,0,45,222
25.03.2020,01:00,0,50,194
25.03.2020,02:00,0,43,162
25.03.2020,03:00,0,50,167
25.03.2020,04:00,0,44,173
25.03.2020,05:00,0,40,140
25.03.2020,06:00,0,45,128
25.03.2020,07:00,0,54,131
25.03.2020,08:00,0,51,139
25.03.2020,09:00,0,53,143
25.03.2020,10:00,0,48,130
25.03.2020,11:00,0,47,148
25.03.2020,12:00,0,58,198
25.03.2020,13:00,0,60,208
25.03.2020,14:00,0,54,181
25.03.2020,15:00,0,54,134
25.03.2020,16:00,0,57,147
25.03.2020,17:00,0,52,153
25.03.2020,18:00,0,51,161
25.03.2020,19:00,0,43,191
25.03.2020,20:00,0,48,195
25.03.2020,21:00,0,45,185
25.03.2020,22:00,0,47,160
25.03.2020,23:00,0,39,146
26.03.2020,00:00,0,43,143
26.03.2020,01:00,0,48,144
26.03.2020,02:00,0,50,165
26.03.2020,03:00,0,44,141
26.03.2020,04:00,0,43,133
26.03.2020,05:00,0,46,137
26.03.2020,06:00,0,43,138
26.03.2020,07:00,0,35,119
26.03.2020,08:00,0,36,114
26.03.2020,09:00,0,38,115
26.03.2020,10:00,0,43,132
26.03.2020,11:00,0,36,133
26.03.2020,12:00,0,44,147
26.03.2020,13:00,0,40,152
26.03.2020,14:00,0,51,167
26.03.2020,15:00,0,46,173
26.03.2020,16:00,0,42,149
26.03.2020,17:00,0,42,156
26.03.2020,18:00,0,39,183
26.03.2020,19:00,0,38,187
26.03.2020,20:00,0,48,182
26.03.2020,21:00,0,41,208
26.03.2020,22:00,0,49,207
26.03.2020,23:00,0,46,190
27.03.2020,00:00,0,52,160
27.03.2020,01:00,0,46,151
27.03.2020,02:00,0,41,142
27.03.2020,03:00,0,41,122
27.03.2020,04:00,0,50,129
27.03.2020,05:00,0,52,155
27.03.2020,06:00,0,44,163
27.03.2020,07:00,0,40,155
27.03.2020,08:00,0,35,152
27.03.2020,09:00,0,43,148
27.03.2020,10:00,0,47,161
27.03.2020,11:00,0,52,195
27.03.2020,12:00,0,58,215
27.03.2020,13:00,0,47,217
27.03.2020,14:00,0,43,214
27.03.2020,15:00,0,48,208
27.03.2020,16:00,0,51,213
27.03.2020,17:00,0,53,213
27.03.2020,18:00,0,42,205
27.03.2020,19:00,0,48,215
27.03.2020,20:00,0,50,209
27.03.2020,21:00,0,49,212
27.03.2020,22:00,0,42,205
27.03.2020,23:00,0,42,208
28.03.2020,00:00,0,46,207
28.03.2020,01:00,0,43,213
28.03.2020,02:00,0,42,212
28.03.2020,03:00,0,39,203
28.03.2020,04:00,0,54,214
28.03.2020,05:00,0,52,217
28.03.2020,06:00,0,51,214
28.03.2020,07:00,0,44,182
28.03.2020,08:00,0,53,172
28.03.2020,09:00,0,55,190
28.03.2020,10:00,0,56,202
28.03.2020,11:00,0,54,212
28.03.2020,12:00,0,48,201
28.03.2020,13:00,0,50,177
28.03.2020,14:00,0,55,209
28.03.2020,15:00,0,47,181
28.03.2020,16:00,0,49,157
28.03.2020,17:00,0,54,156
28.03.2020,18:00,0,47,173
28.03.2020,19:00,0,55,190
28.03.2020,20:00,0,54,193
28.03.2020,21:00,0,51,195
28.03.2020,22:00,0,55,212
28.03.2020,23:00,0,43,219
29.03.2020,00:00,0,0,0
29.03.2020,01:00,0,0,0
29.03.2020,03:00,0,0,0
29.03.2020,04:00,0,0,0
29.03.2020,05:00,0,0,0
29.03.2020,06:00,0,0,0
29.03.2020,07:00,0,0,0
29.03.2020,08:00,0,0,0
29.03.2020,09:00,0,0,0
29.03.2020,10:00,0,0,0
29.03.2020,11:00,0,0,0
29.03.2020,12:00,0,0,0
29.03.2020,13:00,0,0,0
29.03.2020,14:00,0,0,0
29.03.2020,15:00,0,0,0
29.03.2020,16:00,0,0,0
29.03.2020,17:00,0,0,0
29.03.2020,18:00,0,0,0
29.03.2020,19:00,0,0,0
29.03.2020,20:00,0,0,0
29.03.2020,21:00,0,0,0
29.03.2020,22:00,0,0,0
29.03.2020,23:00,0,0,0
30.03.2020,00:00,0,40,219
30.03.2020,01:00,0,44,215
30.03.2020,02:00,0,50,214
30.03.2020,03:00,0,49,222
30.03.2020,04:00,0,45,219
30.03.2020,05:00,0,41,213
30.03.2020,06:00,0,42,216
30.03.2020,07:00,0,48,217
30.03.2020,08:00,0,45,218
30.03.2020,09:00,0,71,220
30.03.2020,10:00,0,51,217
30.03.2020,11:00,0,47,222
30.03.2020,12:00,0,50,208
30.03.2020,13:00,0,50,201
30.03.2020,14:00,0,41,205
30.03.2020,15:00,0,48,209
30.03.2020,16:00,0,59,211
30.03.2020,17:00,0,71,214
30.03.2020,18:00,0,57,219
30.03.2020,19:00,0,67,217
30.03.2020,20:00,0,58,205
30.03.2020,21:00,0,70,218
30.03.2020,22:00,0,75,221
30.03.2020,23:00,0,71,219
31.03.2020,00:00,0,75,219
31.03.2020,01:00,0,55,217
31.03.2020,02:00,0,51,213
31.03.2020,03:00,0,48,220
31.03.2020,04:00,0,44,217
31.03.2020,05:00,0,49,211
31.03.2020,06:00,0,47,211
31.03.2020,07:00,0,47,216
31.03.2020,08:00,0,41,215
31.03.2020,09:00,0,41,197
31.03.2020,10:00,0,47,195
31.03.2020,11:00,0,47,207
31.03.2020,12:00,0,55,213
31.03.2020,13:00,0,45,211
31.03.2020,14:00,0,45,201
31.03.2020,15:00,0,50,206
31.03.2020,16:00,0,53,202
31.03.2020,17:00,0,53,209
31.03.2020,18:00,0,57,217
31.03.2020,19:00,0,49,220
31.03.2020,20:00,0,49,224
31.03.2020,21:00,0,43,223
31.03.2020,22:00,0,39,204
31.03.2020,23:00,0,35,148
01.04.2020,00:00,0,0,0
01.04.2020,01:00,0,0,0
01.04.2020,02:00,0,0,0
01.04.2020,03:00,0,0,0
01.04.2020,04:00,0,0,0
01.04.2020,05:00,0,0,0
01.04.2020,06:00,0,0,0
01.04.2020,07:00,0,0,0
01.04.2020,08:00,0,0,0
01.04.2020,09:00,0,0,0
01.04.2020,10:00,0,0,0
01.04.2020,11:00,0,0,0
01.04.2020,12:00,0,0,0
01.04.2020,13:00,0,0,0
01.04.2020,14:00,0,0,0
01.04.2020,15:00,0,0,0
01.04.2020,16:00,0,0,0
01.04.2020,17:00,0,0,0
01.04.2020,18:00,0,0,0
01.04.2020,19:00,0,0,0
01.04.2020,20:00,0,0,0
01.04.2020,21:00,0,0,0
01.04.2020,22:00,0,0,0
01.04.2020,23:00,0,0,0
02.04.2020,00:00,0,0,0
02.04.2020,01:00,0,0,0
02.04.2020,02:00,0,0,0
02.04.2020,03:00,0,0,0
02.04.2020,04:00,0,0,0
02.04.2020,05:00,0,0,0
02.04.2020,06:00,0,0,0
02.04.2020,07:00,0,0,0
02.04.2020,08:00,0,0,0
02.04.2020,09:00,0,0,0
02.04.2020,10:00,0,0,0
02.04.2020,11:00,0,0,0
02.04.2020,12:00,0,0,0
02.04.2020,13:00,0,0,0
02.04.2020,14:00,0,0,0
02.04.2020,15:00,0,0,0
02.04.2020,16:00,0,0,0
02.04.2020,17:00,0,0,0
02.04.2020,18:00,0,0,0
02.04.2020,19:00,0,0,0
02.04.2020,20:00,0,0,0
02.04.2020,21:00,0,0,0
02.04.2020,22:00,0,0,0
02.04.2020,23:00,0,0,0
03.04.2020,00:00,0,49,177
03.04.2020,01:00,0,48,188
03.04.2020,02:00,0,43,179
03.04.2020,03:00,0,43,153
03.04.2020,04:00,0,49,150
03.04.2020,05:00,0,62,201
03.04.2020,06:00,0,53,198
03.04.2020,07:00,0,41,189
03.04.2020,08:00,0,50,182
03.04.2020,09:00,0,45,183
03.04.2020,10:00,0,43,158
03.04.2020,11:00,0,43,146
03.04.2020,12:00,0,52,139
03.04.2020,13:00,0,44,114
03.04.2020,14:00,0,42,106
03.04.2020,15:00,0,42,104
03.04.2020,16:00,0,47,105
03.04.2020,17:00,0,43,111
03.04.2020,18:00,0,36,128
03.04.2020,19:00,0,44,185
03.04.2020,20:00,0,44,163
03.04.2020,21:00,0,47,136
03.04.2020,22:00,0,40,122
03.04.2020,23:00,0,41,112
04.04.2020,00:00,0,49,136
04.04.2020,01:00,0,45,167
04.04.2020,02:00,0,44,172
04.04.2020,03:00,0,40,174
04.04.2020,04:00,0,44,157
04.04.2020,05:00,0,42,189
04.04.2020,06:00,0,42,202
04.04.2020,07:00,0,41,200
04.04.2020,08:00,0,43,201
04.04.2020,09:00,0,41,206
04.04.2020,10:00,0,40,209
04.04.2020,11:00,0,50,206
04.04.2020,12:00,0,59,212
04.04.2020,13:00,0,40,215
04.04.2020,14:00,0,45,215
04.04.2020,15:00,0,72,217
04.04.2020,16:00,0,75,214
04.04.2020,17:00,0,78,213
04.04.2020,18:00,0,77,208
04.04.2020,19:00,0,79,216
04.04.2020,20:00,0,84,211
04.04.2020,21:00,0,77,213
04.04.2020,22:00,0,65,219
04.04.2020,23:00,0,58,222
05.04.2020,00:00,0,0,0
05.04.2020,01:00,0,0,0
05.04.2020,02:00,0,0,0
05.04.2020,03:00,0,0,0
05.04.2020,04:00,0,0,0
05.04.2020,05:00,0,0,0
05.04.2020,06:00,0,0,0
05.04.2020,07:00,0,0,0
05.04.2020,08:00,0,0,0
05.04.2020,09:00,0,0,0
05.04.2020,10:00,0,0,0
05.04.2020,11:00,0,0,0
05.04.2020,12:00,0,0,0
05.04.2020,13:00,0,0,0
05.04.2020,14:00,0,0,0
05.04.2020,15:00,0,0,0
05.04.2020,16:00,0,0,0
05.04.2020,17:00,0,0,0
05.04.2020,18:00,0,0,0
05.04.2020,19:00,0,0,0
05.04.2020,20:00,0,0,0
05.04.2020,21:00,0,0,0
05.04.2020,22:00,0,0,0
05.04.2020,23:00,0,0,0
06.04.2020,00:00,0,76,216
06.04.2020,01:00,0,66,194
06.04.2020,02:00,0,53,172
06.04.2020,03:00,0,50,151
06.04.2020,04:00,0,53,157
06.04.2020,05:00,0,53,167
06.04.2020,06:00,0,43,148
06.04.2020,07:00,0,45,156
06.04.2020,08:00,0,40,136
06.04.2020,09:00,0,43,117
06.04.2020,10:00,0,40,113
06.04.2020,11:00,0,40,105
06.04.2020,12:00,0,47,108
06.04.2020,13:00,0,45,116
06.04.2020,14:00,0,55,115
06.04.2020,15:00,0,50,118
06.04.2020,16:00,0,51,112
06.04.2020,17:00,0,49,111
06.04.2020,18:00,0,55,133
06.04.2020,19:00,0,53,142
06.04.2020,20:00,0,40,158
06.04.2020,21:00,0,43,152
06.04.2020,22:00,0,50,148
06.04.2020,23:00,0,42,155
07.04.2020,00:00,0,41,151
07.04.2020,01:00,0,51,164
07.04.2020,02:00,0,47,144
07.04.2020,03:00,0,48,156
07.04.2020,04:00,0,48,148
07.04.2020,05:00,0,48,149
07.04.2020,06:00,0,39,142
07.04.2020,07:00,0,41,135
07.04.2020,08:00,0,44,142
07.04.2020,09:00,0,47,152
07.04.2020,10:00,0,49,151
07.04.2020,11:00,0,41,158
07.04.2020,12:00,0,46,143
07.04.2020,13:00,0,53,150
07.04.2020,14:00,0,51,146
07.04.2020,15:00,0,55,154
07.04.2020,16:00,0,47,149
07.04.2020,17:00,0,50,161
07.04.2020,18:00,0,42,154
07.04.2020,19:00,0,45,136
07.04.2020,20:00,0,52,122
07.04.2020,21:00,0,47,114
07.04.2020,22:00,0,42,115
07.04.2020,23:00,0,49,115
08.04.2020,00:00,0,45,115
08.04.2020,01:00,0,45,116
08.04.2020,02:00,0,46,116
08.04.2020,03:00,0,45,116
08.04.2020,04:00,0,41,116
08.04.2020,05:00,0,37,116
08.04.2020,06:00,0,45,116
08.04.2020,07:00,0,36,116
08.04.2020,08:00,0,39,112
08.04.2020,09:00,0,38,115
08.04.2020,10:00,0,34,106
08.04.2020,11:00,0,36,105
08.04.2020,12:00,0,44,127
08.04.2020,13:00,0,54,131
08.04.2020,14:00,0,49,153
08.04.2020,15:00,0,47,139
08.04.2020,16:00,0,43,132
08.04.2020,17:00,0,42,127
08.04.2020,18:00,0,54,172
08.04.2020,19:00,0,73,202
08.04.2020,20:00,0,72,203
08.04.2020,21:00,0,70,200
08.04.2020,22:00,0,50,205
08.04.2020,23:00,0,46,208
09.04.2020,00:00,0,46,211
09.04.2020,01:00,0,49,205
09.04.2020,02:00,0,45,189
09.04.2020,03:00,0,55,152
09.04.2020,04:00,0,54,176
09.04.2020,05:00,0,44,172
09.04.2020,06:00,0,50,147
09.04.2020,07:00,0,55,131
09.04.2020,08:00,0,50,131
09.04.2020,09:00,0,51,127
09.04.2020,10:00,0,54,148
09.04.2020,11:00,0,51,142
09.04.2020,12:00,0,49,154
09.04.2020,13:00,0,49,143
09.04.2020,14:00,0,54,139
09.04.2020,15:00,0,45,163
09.04.2020,16:00,0,45,163
09.04.2020,17:00,0,54,162
09.04.2020,18:00,0,50,184
09.04.2020,19:00,0,43,177
09.04.2020,20:00,0,40,172
09.04.2020,21:00,0,44,189
09.04.2020,22:00,0,41,190
09.04.2020,23:00,0,45,197
10.04.2020,00:00,0,43,200
10.04.2020,01:00,0,51,198
10.04.2020,02:00,0,47,199
10.04.2020,03:00,0,53,168
10.04.2020,04:00,0,53,162
10.04.2020,05:00,0,55,166
10.04.2020,06:00,0,54,179
10.04.2020,07:00,0,51,189
10.04.2020,08:00,0,51,188
10.04.2020,09:00,0,55,191
10.04.2020,10:00,0,51,187
10.04.2020,11:00,0,54,194
10.04.2020,12:00,0,52,194
10.04.2020,13:00,0,45,176
10.04.2020,14:00,0,40,192
10.04.2020,15:00,0,52,184
10.04.2020,16:00,0,46,192
10.04.2020,17:00,0,49,174
10.04.2020,18:00,0,41,159
10.04.2020,19:00,0,50,164
10.04.2020,20:00,0,47,137
10.04.2020,21:00,0,47,133
10.04.2020,22:00,0,46,123
10.04.2020,23:00,0,44,122
11.04.2020,00:00,0,48,130
11.04.2020,01:00,0,49,125
11.04.2020,02:00,0,53,130
11.04.2020,03:00,0,46,146
11.04.2020,04:00,0,43,175
11.04.2020,05:00,0,45,172
11.04.2020,06:00,0,45,168
11.04.2020,07:00,0,44,165
11.04.2020,08:00,0,43,159
11.04.2020,09:00,0,45,145
11.04.2020,10:00,0,47,124
11.04.2020,11:00,0,52,118
11.04.2020,12:00,0,52,114
11.04.2020,13:00,0,58,128
11.04.2020,14:00,0,49,125
11.04.2020,15:00,0,54,135
11.04.2020,16:00,0,61,141
11.04.2020,17:00,0,59,151
11.04.2020,18:00,0,55,160
11.04.2020,19:00,0,51,154
11.04.2020,20:00,0,54,157
11.04.2020,21:00,0,58,157
11.04.2020,22:00,0,53,159
11.04.2020,23:00,0,56,148
