Datum,Uhrzeit,Generation_DE MKV[MW],Generation_DE HKV[MW]
18.03.2020,10:00,0,22
18.03.2020,11:00,0,20
18.03.2020,12:00,0,18
18.03.2020,13:00,0,18
18.03.2020,14:00,0,18
18.03.2020,15:00,0,18
18.03.2020,16:00,0,18
18.03.2020,17:00,0,22
18.03.2020,18:00,0,22
18.03.2020,19:00,0,22
18.03.2020,20:00,0,22
18.03.2020,21:00,0,20
18.03.2020,22:00,0,17
18.03.2020,23:00,0,16
19.03.2020,00:00,0,15
19.03.2020,01:00,0,15
19.03.2020,02:00,0,16
19.03.2020,03:00,0,18
19.03.2020,04:00,0,22
19.03.2020,05:00,0,26
19.03.2020,06:00,0,26
19.03.2020,07:00,0,26
19.03.2020,08:00,0,26
19.03.2020,09:00,0,22
19.03.2020,10:00,0,18
19.03.2020,11:00,0,15
19.03.2020,12:00,0,15
19.03.2020,13:00,0,15
19.03.2020,14:00,0,15
19.03.2020,15:00,0,16
19.03.2020,16:00,0,20
19.03.2020,17:00,0,23
19.03.2020,18:00,0,49
19.03.2020,19:00,0,37
19.03.2020,20:00,0,21
19.03.2020,21:00,0,18
19.03.2020,22:00,0,17
19.03.2020,23:00,0,15
20.03.2020,00:00,0,18
20.03.2020,01:00,0,16
20.03.2020,02:00,0,16
20.03.2020,03:00,0,19
20.03.2020,04:00,0,24
20.03.2020,05:00,0,25
20.03.2020,06:00,0,26
20.03.2020,07:00,0,26
20.03.2020,08:00,0,26
20.03.2020,09:00,0,26
20.03.2020,10:00,0,23
20.03.2020,11:00,0,23
20.03.2020,12:00,0,23
20.03.2020,13:00,0,15
20.03.2020,14:00,0,15
20.03.2020,15:00,0,15
20.03.2020,16:00,0,15
20.03.2020,17:00,0,19
20.03.2020,18:00,0,23
20.03.2020,19:00,0,22
20.03.2020,20:00,0,23
20.03.2020,21:00,0,23
20.03.2020,22:00,0,22
20.03.2020,23:00,0,22
21.03.2020,00:00,0,22
21.03.2020,01:00,0,22
21.03.2020,02:00,0,22
21.03.2020,03:00,0,22
21.03.2020,04:00,0,23
21.03.2020,05:00,0,26
21.03.2020,06:00,0,25
21.03.2020,07:00,0,25
21.03.2020,08:00,0,25
21.03.2020,09:00,0,26
21.03.2020,10:00,0,26
21.03.2020,11:00,0,25
21.03.2020,12:00,0,25
21.03.2020,13:00,0,20
21.03.2020,14:00,0,19
21.03.2020,15:00,0,20
21.03.2020,16:00,0,22
21.03.2020,17:00,0,26
21.03.2020,18:00,0,26
21.03.2020,19:00,0,26
21.03.2020,20:00,0,26
21.03.2020,21:00,0,26
21.03.2020,22:00,0,25
21.03.2020,23:00,0,22
22.03.2020,00:00,0,21
22.03.2020,01:00,0,21
22.03.2020,02:00,0,21
22.03.2020,03:00,0,24
22.03.2020,04:00,0,29
22.03.2020,05:00,0,38
22.03.2020,06:00,0,37
22.03.2020,07:00,0,38
22.03.2020,08:00,0,38
22.03.2020,09:00,0,38
22.03.2020,10:00,0,26
22.03.2020,11:00,0,23
22.03.2020,12:00,0,23
22.03.2020,13:00,0,23
22.03.2020,14:00,0,23
22.03.2020,15:00,0,23
22.03.2020,16:00,0,23
22.03.2020,17:00,0,28
22.03.2020,18:00,0,38
22.03.2020,19:00,0,40
22.03.2020,20:00,0,40
22.03.2020,21:00,0,39
22.03.2020,22:00,0,25
22.03.2020,23:00,0,17
23.03.2020,00:00,0,23
23.03.2020,01:00,0,23
23.03.2020,02:00,0,26
23.03.2020,03:00,0,36
23.03.2020,04:00,0,37
23.03.2020,05:00,0,37
23.03.2020,06:00,0,37
23.03.2020,07:00,0,37
23.03.2020,08:00,0,36
23.03.2020,09:00,0,37
23.03.2020,10:00,0,36
23.03.2020,11:00,0,26
23.03.2020,12:00,0,23
23.03.2020,13:00,0,23
23.03.2020,14:00,0,23
23.03.2020,15:00,0,23
23.03.2020,16:00,0,25
23.03.2020,17:00,0,37
23.03.2020,18:00,0,47
23.03.2020,19:00,0,38
23.03.2020,20:00,0,39
23.03.2020,21:00,0,24
23.03.2020,22:00,0,23
23.03.2020,23:00,0,17
24.03.2020,00:00,0,23
24.03.2020,01:00,0,23
24.03.2020,02:00,0,23
24.03.2020,03:00,0,26
24.03.2020,04:00,0,38
24.03.2020,05:00,0,43
24.03.2020,06:00,0,42
24.03.2020,07:00,0,42
24.03.2020,08:00,0,43
24.03.2020,09:00,0,52
24.03.2020,10:00,0,35
24.03.2020,11:00,0,26
24.03.2020,12:00,0,24
24.03.2020,13:00,0,24
24.03.2020,14:00,0,24
24.03.2020,15:00,0,24
24.03.2020,16:00,0,27
24.03.2020,17:00,0,42
24.03.2020,18:00,0,77
24.03.2020,19:00,0,78
24.03.2020,20:00,0,79
24.03.2020,21:00,0,38
24.03.2020,22:00,0,25
24.03.2020,23:00,0,24
25.03.2020,00:00,0,24
25.03.2020,01:00,0,24
25.03.2020,02:00,0,26
25.03.2020,03:00,0,28
25.03.2020,04:00,0,37
25.03.2020,05:00,0,45
25.03.2020,06:00,0,44
25.03.2020,07:00,0,44
25.03.2020,08:00,0,44
25.03.2020,09:00,0,38
25.03.2020,10:00,0,39
25.03.2020,11:00,0,26
25.03.2020,12:00,0,27
25.03.2020,13:00,0,27
25.03.2020,14:00,0,26
25.03.2020,15:00,0,26
25.03.2020,16:00,0,27
25.03.2020,17:00,0,39
25.03.2020,18:00,0,38
25.03.2020,19:00,0,37
25.03.2020,20:00,0,38
25.03.2020,21:00,0,24
25.03.2020,22:00,0,25
25.03.2020,23:00,0,23
26.03.2020,00:00,0,23
26.03.2020,01:00,0,23
26.03.2020,02:00,0,23
26.03.2020,03:00,0,24
26.03.2020,04:00,0,41
26.03.2020,05:00,0,45
26.03.2020,06:00,0,44
26.03.2020,07:00,0,44
26.03.2020,08:00,0,44
26.03.2020,09:00,0,37
26.03.2020,10:00,0,38
26.03.2020,11:00,0,25
26.03.2020,12:00,0,25
26.03.2020,13:00,0,25
26.03.2020,14:00,0,25
26.03.2020,15:00,0,26
26.03.2020,16:00,0,26
26.03.2020,17:00,0,39
26.03.2020,18:00,0,36
26.03.2020,19:00,0,37
26.03.2020,20:00,0,37
26.03.2020,21:00,0,38
26.03.2020,22:00,0,25
26.03.2020,23:00,0,22
27.03.2020,00:00,0,22
27.03.2020,01:00,0,22
27.03.2020,02:00,0,22
27.03.2020,03:00,0,22
27.03.2020,04:00,0,26
27.03.2020,05:00,0,38
27.03.2020,06:00,0,37
27.03.2020,07:00,0,37
27.03.2020,08:00,0,37
27.03.2020,09:00,0,27
27.03.2020,10:00,0,25
27.03.2020,11:00,0,22
27.03.2020,12:00,0,20
27.03.2020,13:00,0,20
27.03.2020,14:00,0,20
27.03.2020,15:00,0,21
27.03.2020,16:00,0,20
27.03.2020,17:00,0,24
27.03.2020,18:00,0,26
27.03.2020,19:00,0,26
27.03.2020,20:00,0,26
27.03.2020,21:00,0,26
27.03.2020,22:00,0,23
27.03.2020,23:00,0,19
28.03.2020,00:00,0,17
28.03.2020,01:00,0,17
28.03.2020,02:00,0,17
28.03.2020,03:00,0,19
28.03.2020,04:00,0,23
28.03.2020,05:00,0,26
28.03.2020,06:00,0,26
28.03.2020,07:00,0,26
28.03.2020,08:00,0,26
28.03.2020,09:00,0,24
28.03.2020,10:00,0,19
28.03.2020,11:00,0,17
28.03.2020,12:00,0,17
28.03.2020,13:00,0,17
28.03.2020,14:00,0,16
28.03.2020,15:00,0,17
28.03.2020,16:00,0,19
28.03.2020,17:00,0,21
28.03.2020,18:00,0,23
28.03.2020,19:00,0,26
28.03.2020,20:00,0,25
28.03.2020,21:00,0,25
28.03.2020,22:00,0,21
28.03.2020,23:00,0,17
29.03.2020,00:00,0,17
29.03.2020,01:00,0,17
29.03.2020,03:00,0,25
29.03.2020,04:00,0,27
29.03.2020,05:00,0,25
29.03.2020,06:00,0,27
29.03.2020,07:00,0,27
29.03.2020,08:00,0,27
29.03.2020,09:00,0,27
29.03.2020,10:00,0,24
29.03.2020,11:00,0,21
29.03.2020,12:00,0,20
29.03.2020,13:00,0,20
29.03.2020,14:00,0,20
29.03.2020,15:00,0,24
29.03.2020,16:00,0,27
29.03.2020,17:00,0,27
29.03.2020,18:00,0,27
29.03.2020,19:00,0,27
29.03.2020,20:00,0,26
29.03.2020,21:00,0,23
29.03.2020,22:00,0,21
29.03.2020,23:00,0,21
30.03.2020,00:00,0,21
30.03.2020,01:00,0,21
30.03.2020,02:00,0,23
30.03.2020,03:00,0,24
30.03.2020,04:00,0,28
30.03.2020,05:00,0,38
30.03.2020,06:00,0,41
30.03.2020,07:00,0,42
30.03.2020,08:00,0,42
30.03.2020,09:00,0,42
30.03.2020,10:00,0,42
30.03.2020,11:00,0,28
30.03.2020,12:00,0,26
30.03.2020,13:00,0,24
30.03.2020,14:00,0,24
30.03.2020,15:00,0,24
30.03.2020,16:00,0,24
30.03.2020,17:00,0,27
30.03.2020,18:00,0,29
30.03.2020,19:00,0,39
30.03.2020,20:00,0,26
30.03.2020,21:00,0,25
30.03.2020,22:00,0,23
30.03.2020,23:00,0,21
31.03.2020,00:00,0,21
31.03.2020,01:00,0,21
31.03.2020,02:00,0,23
31.03.2020,03:00,0,24
31.03.2020,04:00,0,29
31.03.2020,05:00,0,38
31.03.2020,06:00,0,44
31.03.2020,07:00,0,44
31.03.2020,08:00,0,44
31.03.2020,09:00,0,44
31.03.2020,10:00,0,42
31.03.2020,11:00,0,39
31.03.2020,12:00,0,41
31.03.2020,13:00,0,37
31.03.2020,14:00,0,39
31.03.2020,15:00,0,40
31.03.2020,16:00,0,25
31.03.2020,17:00,0,26
31.03.2020,18:00,0,26
31.03.2020,19:00,0,26
31.03.2020,20:00,0,24
31.03.2020,21:00,0,24
31.03.2020,22:00,0,23
31.03.2020,23:00,0,21
01.04.2020,00:00,0,0
01.04.2020,01:00,0,0
01.04.2020,02:00,0,0
01.04.2020,03:00,0,0
01.04.2020,04:00,0,0
01.04.2020,05:00,0,0
01.04.2020,06:00,0,0
01.04.2020,07:00,0,0
01.04.2020,08:00,0,0
01.04.2020,09:00,0,0
01.04.2020,10:00,0,0
01.04.2020,11:00,0,0
01.04.2020,12:00,0,0
01.04.2020,13:00,0,0
01.04.2020,14:00,0,0
01.04.2020,15:00,0,0
01.04.2020,16:00,0,0
01.04.2020,17:00,0,0
01.04.2020,18:00,0,0
01.04.2020,19:00,0,0
01.04.2020,20:00,0,0
01.04.2020,21:00,0,0
01.04.2020,22:00,0,0
01.04.2020,23:00,0,0
02.04.2020,00:00,0,21
02.04.2020,01:00,0,20
02.04.2020,02:00,0,21
02.04.2020,03:00,0,22
02.04.2020,04:00,0,23
02.04.2020,05:00,0,37
02.04.2020,06:00,0,44
02.04.2020,07:00,0,45
02.04.2020,08:00,0,61
02.04.2020,09:00,0,41
02.04.2020,10:00,0,42
02.04.2020,11:00,0,27
02.04.2020,12:00,0,24
02.04.2020,13:00,0,19
02.04.2020,14:00,0,18
02.04.2020,15:00,0,18
02.04.2020,16:00,0,18
02.04.2020,17:00,0,19
02.04.2020,18:00,0,23
02.04.2020,19:00,0,26
02.04.2020,20:00,0,24
02.04.2020,21:00,0,24
02.04.2020,22:00,0,24
02.04.2020,23:00,0,19
03.04.2020,00:00,0,17
03.04.2020,01:00,0,17
03.04.2020,02:00,0,17
03.04.2020,03:00,0,18
03.04.2020,04:00,0,22
03.04.2020,05:00,0,27
03.04.2020,06:00,0,37
03.04.2020,07:00,0,48
03.04.2020,08:00,0,38
03.04.2020,09:00,0,28
03.04.2020,10:00,0,24
03.04.2020,11:00,0,20
03.04.2020,12:00,0,18
03.04.2020,13:00,0,17
03.04.2020,14:00,0,17
03.04.2020,15:00,0,17
03.04.2020,16:00,0,17
03.04.2020,17:00,0,17
03.04.2020,18:00,0,19
03.04.2020,19:00,0,23
03.04.2020,20:00,0,23
03.04.2020,21:00,0,23
03.04.2020,22:00,0,20
03.04.2020,23:00,0,18
04.04.2020,00:00,0,18
04.04.2020,01:00,0,18
04.04.2020,02:00,0,18
04.04.2020,03:00,0,18
04.04.2020,04:00,0,18
04.04.2020,05:00,0,21
04.04.2020,06:00,0,21
04.04.2020,07:00,0,22
04.04.2020,08:00,0,23
04.04.2020,09:00,0,24
04.04.2020,10:00,0,20
04.04.2020,11:00,0,19
04.04.2020,12:00,0,18
04.04.2020,13:00,0,16
04.04.2020,14:00,0,16
04.04.2020,15:00,0,16
04.04.2020,16:00,0,16
04.04.2020,17:00,0,18
04.04.2020,18:00,0,70
04.04.2020,19:00,0,165
04.04.2020,20:00,0,180
04.04.2020,21:00,0,152
04.04.2020,22:00,0,75
04.04.2020,23:00,0,55
05.04.2020,00:00,0,46
05.04.2020,01:00,0,49
05.04.2020,02:00,0,43
05.04.2020,03:00,0,42
05.04.2020,04:00,0,41
05.04.2020,05:00,0,41
05.04.2020,06:00,0,41
05.04.2020,07:00,0,40
05.04.2020,08:00,0,41
05.04.2020,09:00,0,45
05.04.2020,10:00,0,80
05.04.2020,11:00,0,44
05.04.2020,12:00,0,28
05.04.2020,13:00,0,28
05.04.2020,14:00,0,29
05.04.2020,15:00,0,29
05.04.2020,16:00,0,28
05.04.2020,17:00,0,35
05.04.2020,18:00,0,45
05.04.2020,19:00,0,66
05.04.2020,20:00,0,119
05.04.2020,21:00,0,47
05.04.2020,22:00,0,43
05.04.2020,23:00,0,44
06.04.2020,00:00,0,43
06.04.2020,01:00,0,44
06.04.2020,02:00,0,44
06.04.2020,03:00,0,43
06.04.2020,04:00,0,42
06.04.2020,05:00,0,42
06.04.2020,06:00,0,42
06.04.2020,07:00,0,42
06.04.2020,08:00,0,41
06.04.2020,09:00,0,43
06.04.2020,10:00,0,45
06.04.2020,11:00,0,46
06.04.2020,12:00,0,46
06.04.2020,13:00,0,46
06.04.2020,14:00,0,46
06.04.2020,15:00,0,45
06.04.2020,16:00,0,42
06.04.2020,17:00,0,43
06.04.2020,18:00,0,48
06.04.2020,19:00,0,78
06.04.2020,20:00,0,80
06.04.2020,21:00,0,47
06.04.2020,22:00,0,29
06.04.2020,23:00,0,29
07.04.2020,00:00,0,27
07.04.2020,01:00,0,28
07.04.2020,02:00,0,28
07.04.2020,03:00,0,30
07.04.2020,04:00,0,31
07.04.2020,05:00,0,30
07.04.2020,06:00,0,30
07.04.2020,07:00,0,32
07.04.2020,08:00,0,33
07.04.2020,09:00,0,34
07.04.2020,10:00,0,34
07.04.2020,11:00,0,34
07.04.2020,12:00,0,30
07.04.2020,13:00,0,31
07.04.2020,14:00,0,33
07.04.2020,15:00,0,32
07.04.2020,16:00,0,33
07.04.2020,17:00,0,32
07.04.2020,18:00,0,30
07.04.2020,19:00,0,34
07.04.2020,20:00,0,34
07.04.2020,21:00,0,30
07.04.2020,22:00,0,30
07.04.2020,23:00,0,30
08.04.2020,00:00,0,30
08.04.2020,01:00,0,29
08.04.2020,02:00,0,29
08.04.2020,03:00,0,30
08.04.2020,04:00,0,29
08.04.2020,05:00,0,28
08.04.2020,06:00,0,28
08.04.2020,07:00,0,28
08.04.2020,08:00,0,29
08.04.2020,09:00,0,29
08.04.2020,10:00,0,30
08.04.2020,11:00,0,30
08.04.2020,12:00,0,29
08.04.2020,13:00,0,30
08.04.2020,14:00,0,29
08.04.2020,15:00,0,30
08.04.2020,16:00,0,30
08.04.2020,17:00,0,52
08.04.2020,18:00,0,95
08.04.2020,19:00,0,99
08.04.2020,20:00,0,99
08.04.2020,21:00,0,99
08.04.2020,22:00,0,45
08.04.2020,23:00,0,29
09.04.2020,00:00,0,29
09.04.2020,01:00,0,29
09.04.2020,02:00,0,29
09.04.2020,03:00,0,29
09.04.2020,04:00,0,30
09.04.2020,05:00,0,35
09.04.2020,06:00,0,113
09.04.2020,07:00,0,110
09.04.2020,08:00,0,41
09.04.2020,09:00,0,31
09.04.2020,10:00,0,30
09.04.2020,11:00,0,30
09.04.2020,12:00,0,30
09.04.2020,13:00,0,30
09.04.2020,14:00,0,30
09.04.2020,15:00,0,31
09.04.2020,16:00,0,30
09.04.2020,17:00,0,30
09.04.2020,18:00,0,30
09.04.2020,19:00,0,30
09.04.2020,20:00,0,30
09.04.2020,21:00,0,30
09.04.2020,22:00,0,29
09.04.2020,23:00,0,23
10.04.2020,00:00,0,30
10.04.2020,01:00,0,30
10.04.2020,02:00,0,31
10.04.2020,03:00,0,30
10.04.2020,04:00,0,30
10.04.2020,05:00,0,30
10.04.2020,06:00,0,28
10.04.2020,07:00,0,27
10.04.2020,08:00,0,29
10.04.2020,09:00,0,30
10.04.2020,10:00,0,30
10.04.2020,11:00,0,29
10.04.2020,12:00,0,30
10.04.2020,13:00,0,30
10.04.2020,14:00,0,29
10.04.2020,15:00,0,29
10.04.2020,16:00,0,30
10.04.2020,17:00,0,30
10.04.2020,18:00,0,30
10.04.2020,19:00,0,30
10.04.2020,20:00,0,29
10.04.2020,21:00,0,29
10.04.2020,22:00,0,29
10.04.2020,23:00,0,21
11.04.2020,00:00,0,28
11.04.2020,01:00,0,28
11.04.2020,02:00,0,29
11.04.2020,03:00,0,28
11.04.2020,04:00,0,29
11.04.2020,05:00,0,29
11.04.2020,06:00,0,28
11.04.2020,07:00,0,28
11.04.2020,08:00,0,29
11.04.2020,09:00,0,29
11.04.2020,10:00,0,28
11.04.2020,11:00,0,28
11.04.2020,12:00,0,29
11.04.2020,13:00,0,29
11.04.2020,14:00,0,29
11.04.2020,15:00,0,29
11.04.2020,16:00,0,29
11.04.2020,17:00,0,29
11.04.2020,18:00,0,28
11.04.2020,19:00,0,29
11.04.2020,20:00,0,28
11.04.2020,21:00,0,29
11.04.2020,22:00,0,29
11.04.2020,23:00,0,29
12.04.2020,00:00,0,28
12.04.2020,01:00,0,30
12.04.2020,02:00,0,29
12.04.2020,03:00,0,29
12.04.2020,04:00,0,29
12.04.2020,05:00,0,29
12.04.2020,06:00,0,28
12.04.2020,07:00,0,28
12.04.2020,08:00,0,29
12.04.2020,09:00,0,29
12.04.2020,10:00,0,29
12.04.2020,11:00,0,28
12.04.2020,12:00,0,29
12.04.2020,13:00,0,28
12.04.2020,14:00,0,28
12.04.2020,15:00,0,29
12.04.2020,16:00,0,28
12.04.2020,17:00,0,29
12.04.2020,18:00,0,29
12.04.2020,19:00,0,29
12.04.2020,20:00,0,29
12.04.2020,21:00,0,29
12.04.2020,22:00,0,29
12.04.2020,23:00,0,29
13.04.2020,00:00,0,29
13.04.2020,01:00,0,28
13.04.2020,02:00,0,29
13.04.2020,03:00,0,29
13.04.2020,04:00,0,27
13.04.2020,05:00,0,27
13.04.2020,06:00,0,27
13.04.2020,07:00,0,28
13.04.2020,08:00,0,29
13.04.2020,09:00,0,28
13.04.2020,10:00,0,29
13.04.2020,11:00,0,27
13.04.2020,12:00,0,28
13.04.2020,13:00,0,28
13.04.2020,14:00,0,28
13.04.2020,15:00,0,28
13.04.2020,16:00,0,29
13.04.2020,17:00,0,29
13.04.2020,18:00,0,32
13.04.2020,19:00,0,60
13.04.2020,20:00,0,62
13.04.2020,21:00,0,64
13.04.2020,22:00,0,64
13.04.2020,23:00,0,46
14.04.2020,00:00,0,45
14.04.2020,01:00,0,44
14.04.2020,02:00,0,45
14.04.2020,03:00,0,30
14.04.2020,04:00,0,27
14.04.2020,05:00,0,75
14.04.2020,06:00,0,84
14.04.2020,07:00,0,88
14.04.2020,08:00,0,113
14.04.2020,09:00,0,124
14.04.2020,10:00,0,91
14.04.2020,11:00,0,117
14.04.2020,12:00,0,140
14.04.2020,13:00,0,89
14.04.2020,14:00,0,87
14.04.2020,15:00,0,87
14.04.2020,16:00,0,86
14.04.2020,17:00,0,91
14.04.2020,18:00,0,160
14.04.2020,19:00,0,147
14.04.2020,20:00,0,118
14.04.2020,21:00,0,87
14.04.2020,22:00,0,79
14.04.2020,23:00,0,33
15.04.2020,00:00,0,15
15.04.2020,01:00,0,23
15.04.2020,02:00,0,75
15.04.2020,03:00,0,84
15.04.2020,04:00,0,84
15.04.2020,05:00,0,90
15.04.2020,06:00,0,143
15.04.2020,07:00,0,111
15.04.2020,08:00,0,100
15.04.2020,09:00,0,111
15.04.2020,10:00,0,84
15.04.2020,11:00,0,84
15.04.2020,12:00,0,84
15.04.2020,13:00,0,92
15.04.2020,14:00,0,91
15.04.2020,15:00,0,114
15.04.2020,16:00,0,84
15.04.2020,17:00,0,84
15.04.2020,18:00,0,136
15.04.2020,19:00,0,164
15.04.2020,20:00,0,173
15.04.2020,21:00,0,151
15.04.2020,22:00,0,49
15.04.2020,23:00,0,15
16.04.2020,00:00,0,15
16.04.2020,01:00,0,15
16.04.2020,02:00,0,15
16.04.2020,03:00,0,16
16.04.2020,04:00,0,15
16.04.2020,05:00,0,18
16.04.2020,06:00,0,84
16.04.2020,07:00,0,102
16.04.2020,08:00,0,34
16.04.2020,09:00,0,16
16.04.2020,10:00,0,16
16.04.2020,11:00,0,16
16.04.2020,12:00,0,16
16.04.2020,13:00,0,16
16.04.2020,14:00,0,16
16.04.2020,15:00,0,16
16.04.2020,16:00,0,16
16.04.2020,17:00,0,25
16.04.2020,18:00,0,98
16.04.2020,19:00,0,148
16.04.2020,20:00,0,155
16.04.2020,21:00,0,121
16.04.2020,22:00,0,46
16.04.2020,23:00,0,15
17.04.2020,00:00,0,16
17.04.2020,01:00,0,16
17.04.2020,02:00,0,15
17.04.2020,03:00,0,15
17.04.2020,04:00,0,16
17.04.2020,05:00,0,15
17.04.2020,06:00,0,15
17.04.2020,07:00,0,15
17.04.2020,08:00,0,15
17.04.2020,09:00,0,15
17.04.2020,10:00,0,15
17.04.2020,11:00,0,15
17.04.2020,12:00,0,25
17.04.2020,13:00,0,48
17.04.2020,14:00,0,26
17.04.2020,15:00,0,15
17.04.2020,16:00,0,16
17.04.2020,17:00,0,31
17.04.2020,18:00,0,107
17.04.2020,19:00,0,154
17.04.2020,20:00,0,154
17.04.2020,21:00,0,150
17.04.2020,22:00,0,62
17.04.2020,23:00,0,0
18.04.2020,00:00,0,0
18.04.2020,01:00,0,0
18.04.2020,02:00,0,0
18.04.2020,03:00,0,0
18.04.2020,04:00,0,0
18.04.2020,05:00,0,0
18.04.2020,06:00,0,0
18.04.2020,07:00,0,0
18.04.2020,08:00,0,0
18.04.2020,09:00,0,0
18.04.2020,10:00,0,0
18.04.2020,11:00,0,0
18.04.2020,12:00,0,0
18.04.2020,13:00,0,0
18.04.2020,14:00,0,0
18.04.2020,15:00,0,0
18.04.2020,16:00,0,0
18.04.2020,17:00,0,0
18.04.2020,18:00,0,0
18.04.2020,19:00,0,0
18.04.2020,20:00,0,0
18.04.2020,21:00,0,0
18.04.2020,22:00,0,0
18.04.2020,23:00,0,0
19.04.2020,00:00,0,0
19.04.2020,01:00,0,0
19.04.2020,02:00,0,0
19.04.2020,03:00,0,0
19.04.2020,04:00,0,0
19.04.2020,05:00,0,0
19.04.2020,06:00,0,0
19.04.2020,07:00,0,0
19.04.2020,08:00,0,0
19.04.2020,09:00,0,0
19.04.2020,10:00,0,0
19.04.2020,11:00,0,0
19.04.2020,12:00,0,0
19.04.2020,13:00,0,0
19.04.2020,14:00,0,0
19.04.2020,15:00,0,0
19.04.2020,16:00,0,0
19.04.2020,17:00,0,0
19.04.2020,18:00,0,0
19.04.2020,19:00,0,0
19.04.2020,20:00,0,0
19.04.2020,21:00,0,0
19.04.2020,22:00,0,0
19.04.2020,23:00,0,0
20.04.2020,00:00,0,0
20.04.2020,01:00,0,0
20.04.2020,02:00,0,0
20.04.2020,03:00,0,0
20.04.2020,04:00,0,0
20.04.2020,05:00,0,0
20.04.2020,06:00,0,0
20.04.2020,07:00,0,0
20.04.2020,08:00,0,0
20.04.2020,09:00,0,0
20.04.2020,10:00,0,0
20.04.2020,11:00,0,0
20.04.2020,12:00,0,0
20.04.2020,13:00,0,0
20.04.2020,14:00,0,0
20.04.2020,15:00,0,0
20.04.2020,16:00,0,0
20.04.2020,17:00,0,0
20.04.2020,18:00,0,0
20.04.2020,19:00,0,0
20.04.2020,20:00,0,0
20.04.2020,21:00,0,0
20.04.2020,22:00,0,0
20.04.2020,23:00,0,0
21.04.2020,00:00,0,0
21.04.2020,01:00,0,0
21.04.2020,02:00,0,0
21.04.2020,03:00,0,0
21.04.2020,04:00,0,0
21.04.2020,05:00,0,0
21.04.2020,06:00,0,0
21.04.2020,07:00,0,0
21.04.2020,08:00,0,0
21.04.2020,09:00,0,0
21.04.2020,10:00,0,0
21.04.2020,11:00,0,0
21.04.2020,12:00,0,0
21.04.2020,13:00,0,0
21.04.2020,14:00,0,0
21.04.2020,15:00,0,0
21.04.2020,16:00,0,0
21.04.2020,17:00,0,0
21.04.2020,18:00,0,0
21.04.2020,19:00,0,0
21.04.2020,20:00,0,0
21.04.2020,21:00,0,0
21.04.2020,22:00,0,0
21.04.2020,23:00,0,0
22.04.2020,00:00,0,0
22.04.2020,01:00,0,0
22.04.2020,02:00,0,0
22.04.2020,03:00,0,0
22.04.2020,04:00,0,0
22.04.2020,05:00,0,0
22.04.2020,06:00,0,0
22.04.2020,07:00,0,0
22.04.2020,08:00,0,0
22.04.2020,09:00,0,0
22.04.2020,10:00,0,0
22.04.2020,11:00,0,0
22.04.2020,12:00,0,0
22.04.2020,13:00,0,0
22.04.2020,14:00,0,0
22.04.2020,15:00,0,0
22.04.2020,16:00,0,0
22.04.2020,17:00,0,0
22.04.2020,18:00,0,0
22.04.2020,19:00,0,0
22.04.2020,20:00,0,0
22.04.2020,21:00,0,0
22.04.2020,22:00,0,0
22.04.2020,23:00,0,0
23.04.2020,00:00,0,0
23.04.2020,01:00,0,0
23.04.2020,02:00,0,0
23.04.2020,03:00,0,0
23.04.2020,04:00,0,0
23.04.2020,05:00,0,0
23.04.2020,06:00,0,0
23.04.2020,07:00,0,0
23.04.2020,08:00,0,0
23.04.2020,09:00,0,0
23.04.2020,10:00,0,0
23.04.2020,11:00,0,0
23.04.2020,12:00,0,0
23.04.2020,13:00,0,0
23.04.2020,14:00,0,0
23.04.2020,15:00,0,0
23.04.2020,16:00,0,0
23.04.2020,17:00,0,0
23.04.2020,18:00,0,0
23.04.2020,19:00,0,0
23.04.2020,20:00,0,0
23.04.2020,21:00,0,0
23.04.2020,22:00,0,0
23.04.2020,23:00,0,0
24.04.2020,00:00,0,0
24.04.2020,01:00,0,0
24.04.2020,02:00,0,0
24.04.2020,03:00,0,0
24.04.2020,04:00,0,0
24.04.2020,05:00,0,0
24.04.2020,06:00,0,0
24.04.2020,07:00,0,0
24.04.2020,08:00,0,0
24.04.2020,09:00,0,0
24.04.2020,10:00,0,0
24.04.2020,11:00,0,0
24.04.2020,12:00,0,0
24.04.2020,13:00,0,0
24.04.2020,14:00,0,0
24.04.2020,15:00,0,0
24.04.2020,16:00,0,0
24.04.2020,17:00,0,0
24.04.2020,18:00,0,0
24.04.2020,19:00,0,0
24.04.2020,20:00,0,0
24.04.2020,21:00,0,0
24.04.2020,22:00,0,0
24.04.2020,23:00,0,0
25.04.2020,00:00,0,0
25.04.2020,01:00,0,0
25.04.2020,02:00,0,0
25.04.2020,03:00,0,0
25.04.2020,04:00,0,0
25.04.2020,05:00,0,0
25.04.2020,06:00,0,0
25.04.2020,07:00,0,0
25.04.2020,08:00,0,0
25.04.2020,09:00,0,0
25.04.2020,10:00,0,0
25.04.2020,11:00,0,0
25.04.2020,12:00,0,0
25.04.2020,13:00,0,0
25.04.2020,14:00,0,0
25.04.2020,15:00,0,0
25.04.2020,16:00,0,0
25.04.2020,17:00,0,0
25.04.2020,18:00,0,0
25.04.2020,19:00,0,0
25.04.2020,20:00,0,0
25.04.2020,21:00,0,0
25.04.2020,22:00,0,0
25.04.2020,23:00,0,0
26.04.2020,00:00,0,0
26.04.2020,01:00,0,0
26.04.2020,02:00,0,0
26.04.2020,03:00,0,0
26.04.2020,04:00,0,0
